ticker,forecast_id,forecast_price_30d,forecast_market_cap_b,forecast_change_%
A,1,114.6,32.553848083199995,-0.02
AA,2,30.11,7.79593089088,-0.2
AAON,3,80.6,6.558107337599999,0.1
AAP,4,58.94,3.532014864,-0.24
AAPL,5,227.27,3372.77767890944,-0.91
ABBV,6,198.16,350.0615296,0.06
ABT,7,134.14,233.46530869248,-0.1
ACI,8,19.67,11.01217113472,-0.2
ACM,9,118.41,15.66576141,-0.02
ACN,10,238.44,148.51306741248,-0.32
ADI,11,223.68,111.00075264,-0.12
ADM,12,57.68,27.71316352,-0.28
ADP,13,305.72,123.82974840576,-0.03
ADT,14,8.42,6.44412912,-0.0
AEE,15,101.44,27.430388776959997,0.05
AEP,16,112.51,60.16978635008,0.01
AES,17,13.15,9.3634572896,0.23
AGCO,18,109.96,8.205237192,0.33
AJG,19,289.0,74.088909312,-0.15
ALLE,20,163.85,14.0659483696,0.08
ALSN,21,87.78,7.33987427712,0.06
AM,22,18.45,8.8266830976,0.05
AMAT,23,184.51,148.06890302784,-0.19
AMCR,24,9.64,22.08851790848,-0.31
AME,25,182.21,42.08212834,0.07
AMG,26,211.33,6.007879437,0.01
AMGN,27,288.37,155.24744532608003,0.05
AMH,28,34.49,12.77078502592,0.2
AMKR,29,23.18,5.72877492544,0.22
AMT,30,206.69,96.78280084352,0.09
AON,31,366.54,79.03592351232001,0.04
AOS,32,70.82,8.0918932,-0.01
APD,33,288.99,64.31588046,0.09
APH,34,110.08,134.39888064512,0.09
ARES,35,188.69,40.56344406,0.14
ARMK,36,39.7,10.4351850176,0.2
ASH,37,52.08,2.38036848,0.08
ATO,38,163.62,26.26493688,-0.41
ATR,39,140.66,9.26675113,-0.06
AU,40,56.9,28.7199336,-0.91
AVB,41,186.53,26.55870248224,-0.13
AVT,42,51.94,4.3555479542399995,-0.06
AVY,43,170.55,13.29976188,-0.15
AWI,44,188.13,8.138183979,-0.08
AWK,45,145.32,28.351787842559997,-0.03
AYI,46,307.25,9.4156148,0.06
BALL,47,54.22,14.75591834624,0.3
BKR,48,43.34,42.727994819840006,0.12
CAG,49,19.2,9.190925107199998,-0.26
CARR,50,66.0,56.167516416,-0.05
CAT,51,416.27,195.01375666016,-0.06
CBOE,52,252.1,26.367139,-0.19
CC,53,12.13,1.81583674,-0.49
CCI,54,104.51,45.51097137216,0.01
CCK,55,101.28,11.78656128,-0.2
CDW,56,163.39,21.41405679,0.29
CE,57,47.98,5.24934786,-0.15
CEG,58,334.52,104.50606047232,-0.37
CF,59,81.68,13.229953986560002,0.95
CHE,60,434.09,6.325429253,-0.28
CHH,61,121.25,5.6100435,0.41
CL,62,84.62,68.39166034304,-0.08
CMCSA,63,31.76,116.96445556736,0.28
CMI,64,386.24,53.21846464,-0.2
CNP,65,38.83,25.35074888192,-0.0
COLD,66,14.48,4.12387527168,-0.34
COP,67,93.92,117.30044780544,0.01
COR,68,285.48,55.34829144,0.12
COST,69,982.5,435.71614464,0.15
CR,70,194.05,11.16695654,0.05
CRH,71,108.76,73.11532126976002,-0.49
CRI,72,25.26,0.920277372,-0.39
CSX,73,35.43,66.05144266751999,-0.0
CTRA,74,24.02,18.33062203136,-0.0
CTVA,75,70.86,48.12102826752,-0.07
CUZ,76,26.7,4.4847456,-0.0
CVS,77,65.49,83.06293065215999,-0.08
CVX,78,155.19,312.67991083391996,0.12
CW,79,477.51,17.991669531,1.08
CXT,80,60.23,3.458298186,-0.59
DAL,81,53.72,35.07636484096,0.15
DE,82,510.14,138.15968986112,-0.05
DELL,83,137.25,46.757368152,-0.26
DGX,84,176.56,19.74346888,-0.23
DHR,85,200.35,143.4610117888,-0.1
DIS,86,112.05,201.4580547072,-0.34
DKS,87,211.05,11.929031415,-0.09
DRI,88,202.47,23.60698965,0.23
EA,89,167.26,41.84962415808,-0.23
ECL,90,272.59,77.31333656928,-0.1
ED,91,104.46,37.67370792,-0.02
EFX,92,239.89,29.55372833,0.03
EHC,93,117.15,11.7998166,-0.37
EIX,94,53.67,20.65403992128,-0.19
EL,95,90.69,21.2405049,-0.0
ELS,96,60.32,11.6894128,0.28
EME,97,618.81,27.700534602,0.1
EMR,98,132.77,74.722956,0.02
ENTG,99,73.09,11.065826,-0.07
EQIX,100,776.13,75.95518632,-0.01
EQR,101,63.19,24.13213360896,-0.02
EQT,102,51.27,31.995403620480005,-0.04
ESAB,103,113.37,6.881411619,2.02
ESI,104,23.9,5.774646108799999,0.0
ESS,105,254.44,16.38695376,-0.06
ETR,106,90.46,40.38215741632,-0.01
FANG,107,142.01,41.10990913216,-0.01
FIX,108,692.08,24.41762052,0.05
FTI,109,34.96,14.36911936,0.03
GLW,110,65.94,56.48545738751999,0.26
GOOG,111,200.98,1091.32142572544,-0.55
GOOGL,112,200.26,1164.9124071833598,-0.58
GWW,113,949.39,45.411412358,-0.08
H,114,135.89,5.699729392999999,0.02
HII,115,264.94,10.396404564,0.09
HPQ,116,26.05,24.4680622752,-0.23
HUBB,117,420.15,22.326771,0.36
HUN,118,9.45,1.6419563999999998,-0.11
HWM,119,180.59,72.80052722944001,-0.09
IBM,120,242.06,225.48348333056,-0.09
ICE,121,186.25,106.61377928,-0.08
IDA,122,124.56,6.730338024,-0.02
IEX,123,158.28,11.91647321088,0.01
IFF,124,63.23,16.205027515839998,-0.52
INGR,125,126.24,8.11862064,0.0
INTU,126,750.97,209.48083459776,0.26
INVH,127,29.96,18.36571968,0.03
IP,128,47.58,25.121384321279997,0.06
IPG,129,24.85,9.1017097024,-0.24
IR,130,75.98,30.19847833216,0.12
IRDM,131,23.84,2.52975776,0.13
IRM,132,89.64,26.47499472,-0.58
ITT,133,165.81,12.93318,0.08
ITW,134,256.9,74.88635,-0.04
IVZ,135,20.71,9.23591444,-0.05
J,136,147.76,17.66263936,-0.27
JBHT,137,139.68,13.52092566528,0.17
JBL,138,225.0,24.146775,0.29
JCI,139,105.59,69.09651468416,0.04
JHG,140,42.69,6.65874385152,0.02
JNJ,141,173.12,416.93181526016,-0.12
K,142,80.08,27.84133287936,0.01
KBR,143,49.85,6.4227737,-0.06
KDP,144,34.28,46.56732100608,-0.41
KHC,145,27.71,32.797556,-0.18
KLAC,146,913.05,120.74264505,-0.19
KMB,147,135.94,45.1021732,-0.16
KNX,148,41.24,6.69333448,0.32
KR,149,74.07,48.97182254975999,-0.23
KRC,150,37.7,4.4596838,-0.29
KSS,151,11.13,1.24702746,0.09
KVUE,152,21.37,41.010524874240005,0.14
LDOS,153,176.78,22.68034366,0.16
LEA,154,95.85,5.099804685,-0.04
LEG,155,8.59,1.16266515872,-0.12
LEN,156,120.62,27.45335324,-0.19
LH,157,265.2,22.03812,-0.24
LHX,158,269.86,50.489458858880006,0.05
LNG,159,232.02,50.99057136,0.52
LNT,160,65.66,16.86647816,0.03
LRCX,161,101.43,128.68829495424,-0.31
LSTR,162,127.57,4.420746995,0.39
LUV,163,29.61,15.55081668,-0.03
LVS,164,52.62,36.12121032192,-0.02
LW,165,51.8,7.218589414399999,0.48
LYB,166,49.3,15.8572464,0.49
M,167,12.08,3.2802032,0.0
MMM,168,153.09,81.54032914944,-0.14
MO,169,64.04,107.58015867392,-0.23
MORN,170,259.23,10.933725171,0.12
MSA,171,174.27,6.821485464,0.05
MSCI,172,548.07,42.401545164000005,0.25
MSI,173,452.99,75.46994596,-0.09
MSM,174,86.04,4.790345832,-0.07
MTN,175,148.74,5.526047976,0.01
MUSA,176,376.64,7.266289536,-0.33
NDAQ,177,96.87,55.58352242496,0.02
NDSN,178,211.16,11.932419324,0.06
NEE,179,72.43,149.15437354112004,0.03
NEM,180,68.74,75.50745629951999,-0.35
NEU,181,735.49,6.9111200438,-0.36
NFE,182,2.73,0.74856058368,0.37
NI,183,42.32,19.92658393856,0.09
NOC,184,581.77,83.29957856416,0.11
NOV,185,11.92,4.42667070464,0.17
NRG,186,151.86,29.37443287488,-0.45
NSA,187,29.73,2.28222345,-0.1
NSC,188,280.0,62.81912,-0.01
NTAP,189,106.28,21.266522570240003,0.07
NUE,190,139.02,32.079005132160006,0.03
NVDA,191,182.17,4442.689161953279,-0.29
NVT,192,88.83,14.29692272064,0.17
NWL,193,4.87,2.041017,-0.2
NWS,194,32.99,6.21901088,0.12
NWSA,195,28.59,10.76150472,0.25
NXST,196,186.74,5.6610231,-0.03
NYT,197,57.51,9.31880538,0.03
OC,198,143.94,12.037356744,0.04
ODFL,199,144.46,30.36086928,-0.0
OGE,200,45.36,9.13527756288,-0.02
OGN,201,9.24,2.40208584,0.22
OKE,202,74.46,46.891634142719994,0.0
OLN,203,18.92,2.16902664,-0.0
OMC,204,72.79,14.10109775232,-0.21
ORCL,205,250.39,703.3029316812799,0.14
PAG,206,174.32,11.512859808,-0.29
PAYC,207,229.82,12.928891812,-0.01
PAYX,208,141.03,50.80521132,-0.11
PEG,209,87.75,43.79427,0.08
PEGA,210,51.24,8.76619003008,0.04
PEP,211,144.81,198.25648406784,-0.28
PH,212,727.29,92.93166162,-0.06
PHM,213,121.52,23.97565296,-0.1
PK,214,10.19,2.03712366,0.2
PKG,215,196.54,17.684433352,0.06
PNR,216,102.73,16.84063245184,0.01
PRGO,217,22.63,3.11350347104,0.35
PSA,218,281.72,49.42861690624,-0.01
PVH,219,73.12,3.515105072,0.3
PWR,220,386.79,57.63403074,0.17
QCOM,221,147.4,159.04460943360002,-0.11
QGEN,222,48.12,10.43405208,0.17
R,223,177.55,7.24237103,-0.08
RBA,224,113.83,21.12673508064,-0.25
RCL,225,299.63,81.38789764,-0.6
REGN,226,564.11,58.7633387,0.2
REXR,227,36.73,8.69296256,0.03
REYN,228,22.78,4.79120331776,-0.31
RL,229,287.68,11.13120224,-0.2
RMD,230,283.68,41.59514962944,-0.08
ROK,231,332.98,37.43827332,-0.08
ROL,232,58.58,28.3902112,-0.1
ROP,233,535.54,57.63160155999999,0.22
ROST,234,144.92,47.39913047935999,-0.21
RPM,235,119.59,15.35248584,-0.05
RRX,236,138.31,9.180215602,-0.5
RS,237,285.04,14.991251240000002,0.0
RSG,238,234.92,73.34578272,-0.12
RTX,239,155.09,207.59417356288,0.15
RVTY,240,86.93,10.09022589,0.1
SBUX,241,91.95,104.51956794240002,-0.18
SGI,242,74.87,15.61675835104,-0.11
SJM,243,110.64,11.80351776,-0.07
SNA,244,321.57,16.774184538,-0.07
SNX,245,147.08,12.129261656320002,0.35
SO,246,94.7,104.1747395456,0.01
SPB,247,56.38,1.36479066,0.09
SPGI,248,557.46,170.192538,0.11
SSNC,249,86.79,21.19593989568,-0.01
STAG,250,34.63,6.46531683296,-0.0
STLD,251,123.04,18.26578016,0.02
STZ,252,170.75,30.0974195,0.09
SWK,253,69.17,10.70696264,-0.22
SWKS,254,70.81,10.51018668,-0.38
SYY,255,80.67,38.51960232,0.02
T,256,28.07,200.7114405632,-0.04
TER,257,107.58,17.11318092,0.1
TFX,258,118.25,5.2257986,-0.14
TGT,259,105.06,47.73569364096,-0.32
TMO,260,460.71,173.96962452,-0.0
TMUS,261,244.58,275.25523142656,-0.16
TPR,262,109.36,22.7129784,0.25
TRGP,263,165.16,35.54111072,0.04
TTEK,264,36.91,9.69895113472,0.11
TXN,265,187.04,170.04498896895998,-0.1
TXRH,266,175.02,11.611124334,1.26
TXT,267,77.08,13.73604078336,0.08
UDR,268,38.06,12.611067124480002,-0.08
UGI,269,35.15,7.5545786,0.11
UHS,270,172.81,9.882952057,0.3
UI,271,467.48,28.278426176,-0.37
UNH,272,250.81,227.51977537408,-0.03
UNP,273,222.3,131.832792,0.03
UPS,274,86.55,63.7045223424,-0.14
URI,275,859.02,55.270377624,0.01
V,276,336.65,571.8606435455999,-0.04
VFC,277,11.86,4.6327175251199995,0.25
VICI,278,32.96,35.14755467264,0.18
VLO,279,133.4,41.4409768,0.08
VMC,280,286.34,37.83238616,-0.06
VMI,281,368.08,7.26534708,-0.03
VNT,282,40.56,5.950152,0.02
VRSK,283,265.02,37.02727142016,-0.01
VRSN,284,271.96,25.403402855999996,0.03
VRT,285,139.92,53.43083175935999,-0.01
VST,286,203.38,69.01334216,0.62
VTR,287,68.54,31.149442888320003,-0.04
VTRS,288,9.73,11.34391463296,0.31
VZ,289,43.12,181.8077184,-0.07
WAB,290,191.21,32.68792160032,-0.11
WBA,291,11.94,10.33479862656,0.0
WCC,292,204.55,9.953955285,0.13
WDC,293,75.06,26.18678388096,0.12
WEC,294,110.35,35.517911334400004,0.0
WELL,295,168.07,112.40958313088,0.02
WFRD,296,55.42,3.9810957,-0.04
WH,297,83.96,6.410866551999999,0.0
WHR,298,83.65,4.67556656,-0.07
WING,299,316.3,8.83229794,0.3
WLK,300,79.03,10.13528138,0.04
WM,301,234.65,94.5240632544,-0.19
WMB,302,58.05,70.88950085759998,0.28
WMS,303,131.74,10.243127524,0.25
WMT,304,103.24,823.89857071104,-0.47
WSC,305,24.37,4.43716794496,0.08
WSM,306,199.79,24.57377042,0.19
WSO,307,410.73,14.328398196,-0.02
WST,308,240.95,17.326062971200002,-0.01
WTRG,309,38.77,10.87378281984,-0.03
WTW,310,327.18,31.91575464,-0.2
WU,311,8.04,2.59665474432,0.0
WWD,312,248.35,14.89260577,-0.04
WYNN,313,106.42,11.06523234,0.01
XRAY,314,12.98,2.58930232,0.15
