ticker,dcf_market_cap_B,ddm_market_cap_B,multiples_market_cap_B,median_market_cap_B,current_price,forecast_price_30d,forecast_change_%,current_market_cap_B,forecast_market_cap_B,sector,buy?
A,38.82,5.85,22.21,22.21,114.62000274658205,114.6,-0.02,32.559529984,32.553848083199995,Healthcare,No
AA,10.84,0.98,20.42,10.84,30.170000076293945,30.11,-0.2,7.811465728,7.79593089088,Basic Materials,Yes
AAON,5.85,0.72,2.66,2.66,80.5199966430664,80.6,0.1,6.551597568,6.558107337599999,Industrials,No
AAP,-14.34,1.89,0.7,0.7,59.08000183105469,58.94,-0.24,3.54040448,3.532014864,Consumer Cyclical,No
AAPL,1775.33,591.49,2050.77,1775.33,229.3500061035156,227.27,-0.91,3403.645714432,3372.77767890944,Technology,No
ABBV,920.06,753.72,309.27,753.72,198.0500030517578,198.16,0.06,349.8672128,350.0615296,Healthcare,Yes
ABT,215.49,166.91,146.14,166.91,134.27999877929688,134.14,-0.1,233.708978176,233.46530869248,Healthcare,No
ACI,261.1,20.46,26.96,26.96,19.709999084472656,19.67,-0.2,11.034564608,11.01217113472,Consumer Defensive,Yes
ACM,7.94,2.88,10.64,7.94,118.43000030517578,118.41,-0.02,15.685579776,15.66576141,Industrials,No
ACN,186.5,116.31,175.64,175.64,239.1999969482422,238.44,-0.32,148.98642944,148.51306741248,Technology,Yes
ADI,48.32,93.47,59.85,59.85,223.9499969482422,223.68,-0.12,111.142182912,111.00075264,Technology,No
ADM,224.61,30.18,19.4,30.18,57.84000015258789,57.68,-0.28,27.790036992,27.71316352,Consumer Defensive,Yes
ADP,60.89,235.01,87.78,87.78,305.80999755859375,305.72,-0.03,123.866202112,123.82974840576,Technology,No
ADT,61.22,2.91,19.17,19.17,8.420000076293945,8.42,-0.0,6.905082368,6.44412912,Industrials,Yes
AEE,257.73,23.18,9.74,23.18,101.38999938964844,101.44,0.05,27.416868864,27.430388776959997,Utilities,No
AEP,663.73,66.91,30.92,66.91,112.5,112.51,0.01,60.164440064,60.16978635008,Utilities,Yes
AES,276.0,8.87,-1.86,8.87,13.119999885559082,13.15,0.23,9.34209536,9.3634572896,Utilities,No
AGCO,39.58,1.5,7.05,7.05,109.5999984741211,109.96,0.33,8.178373632,8.205237192,Industrials,No
AJG,-208.41,28.08,33.04,28.08,289.44000244140625,289.0,-0.15,74.201710592,74.088909312,Financial Services,No
ALLE,6.27,3.44,7.86,6.27,163.72000122070312,163.85,0.08,14.054788096,14.0659483696,Industrials,No
ALSN,14.38,3.41,13.95,13.95,87.7300033569336,87.78,0.06,7.335693824,7.33987427712,Consumer Cyclical,Yes
AM,15.44,7.57,2.88,7.57,18.440000534057617,18.45,0.05,8.821899264,8.8266830976,Energy,No
AMAT,74.74,29.64,129.5,74.74,184.8699951171875,184.51,-0.19,148.357791744,148.06890302784,Technology,No
AMCR,50.85,71.68,15.52,50.85,9.670000076293944,9.64,-0.31,22.157258752,22.08851790848,Consumer Cyclical,Yes
AME,22.31,5.42,20.69,20.69,182.0800018310547,182.21,0.07,42.052104192,42.08212834,Industrials,No
AMG,16.42,0.03,3.95,3.95,211.3000030517578,211.33,0.01,6.007026688,6.007879437,Financial Services,No
AMGN,598.33,357.81,165.34,357.81,288.2300109863281,288.37,0.05,155.172077568,155.24744532608003,Healthcare,Yes
AMH,16.18,9.71,4.54,9.71,34.41999816894531,34.49,0.2,14.535117824,12.77078502592,Real Estate,No
AMKR,21.04,1.43,15.32,15.32,23.1299991607666,23.18,0.22,5.716417536,5.72877492544,Technology,Yes
AMT,233.74,63.15,24.44,63.15,206.5099945068359,206.69,0.09,96.698515456,96.78280084352,Real Estate,No
AON,78.38,21.13,35.11,35.11,366.3999938964844,366.54,0.04,79.00573696,79.03592351232001,Financial Services,No
AOS,10.9,2.67,7.6,7.6,70.83000183105469,70.82,-0.01,9.925407744,8.0918932,Industrials,No
APD,196.44,40.16,21.97,40.16,288.739990234375,288.99,0.09,64.26023936,64.31588046,Basic Materials,No
APH,25.93,32.68,72.38,32.68,109.9800033569336,110.08,0.09,134.27679232,134.39888064512,Technology,No
ARES,2.12,16.82,-0.35,2.12,188.42999267578125,188.69,0.14,61.537087488,40.56344406,Financial Services,No
ARMK,43.63,1.66,6.45,6.45,39.619998931884766,39.7,0.2,10.4141568,10.4351850176,Industrials,No
ASH,31.44,3.14,1.74,3.14,52.040000915527344,52.08,0.08,2.378540288,2.38036848,Basic Materials,Yes
ATO,114.01,12.85,12.01,12.85,164.2899932861328,163.62,-0.41,26.372487168,26.26493688,Utilities,No
ATR,23.49,6.37,9.63,9.63,140.75,140.66,-0.06,9.272680448,9.26675113,Healthcare,Yes
AU,46.44,19.76,32.1,32.1,57.41999816894531,56.9,-0.91,28.982398976,28.7199336,Basic Materials,Yes
AVB,50.29,19.16,10.05,19.16,186.77999877929688,186.53,-0.13,26.594297856,26.55870248224,Real Estate,No
AVT,26.2,5.02,7.59,7.59,51.970001220703125,51.94,-0.06,4.358063616,4.3555479542399995,Technology,Yes
AVY,23.3,12.62,13.85,13.85,170.80999755859375,170.55,-0.15,13.320037376,13.29976188,Consumer Cyclical,Yes
AWI,5.44,0.78,3.83,3.83,188.27999877929688,188.13,-0.08,8.144672768,8.138183979,Industrials,No
AWK,163.14,15.5,9.11,15.5,145.36000061035156,145.32,-0.03,28.359591936,28.351787842559997,Utilities,No
AYI,1.99,0.27,6.35,1.99,307.0799865722656,307.25,0.06,9.410404352,9.4156148,Industrials,No
BALL,13.52,6.8,16.59,13.52,54.060001373291016,54.22,0.3,14.712375296,14.75591834624,Consumer Cyclical,No
BKR,78.72,16.59,27.44,27.44,43.290000915527344,43.34,0.12,42.67870208,42.727994819840006,Energy,No
CAG,200.94,122.36,14.94,122.36,19.25,19.2,-0.26,9.214860288,9.190925107199998,Consumer Defensive,Yes
CARR,184.54,12.79,23.68,23.68,66.02999877929688,66.0,-0.05,56.19304448,56.167516416,Industrials,No
CAT,222.23,42.61,105.66,105.66,416.5199890136719,416.27,-0.06,195.130867712,195.01375666016,Industrials,No
CBOE,12.37,19.93,13.87,13.87,252.5800018310547,252.1,-0.19,26.417342464,26.367139,Financial Services,No
CC,28.5,0.7,1.87,1.87,12.1899995803833,12.13,-0.49,1.82481856,1.81583674,Basic Materials,Yes
CCI,112.93,34.18,10.64,34.18,104.5,104.51,0.01,45.506617344,45.51097137216,Real Estate,No
CCK,45.14,7.34,18.89,18.89,101.4800033569336,101.28,-0.2,11.809837056,11.78656128,Consumer Cyclical,Yes
CDW,19.75,20.48,23.74,20.48,162.9199981689453,163.39,0.29,21.35245824,21.41405679,Technology,No
CE,86.45,0.25,3.03,3.03,48.04999923706055,47.98,-0.15,5.25700608,5.24934786,Basic Materials,No
CEG,96.8,7.46,50.86,50.86,335.7650146484375,334.52,-0.37,104.895012864,104.50606047232,Utilities,No
CF,59.55,7.28,22.72,22.72,80.91000366210938,81.68,0.95,13.105234944,13.229953986560002,Basic Materials,Yes
CHE,13.72,2.61,5.88,5.88,435.3299865722656,434.09,-0.28,6.343497728,6.325429253,Healthcare,No
CHH,0.95,1.98,4.32,1.98,120.75,121.25,0.41,5.586909184,5.6100435,Consumer Cyclical,No
CL,183.42,92.29,46.68,92.29,84.69000244140625,84.62,-0.08,68.448239616,68.39166034304,Consumer Defensive,Yes
CMCSA,1323.37,140.79,393.54,393.54,31.670000076293945,31.76,0.28,116.932288512,116.96445556736,Communication Services,Yes
CMI,57.58,22.77,47.04,47.04,387.0299987792969,386.24,-0.2,53.327314944,53.21846464,Industrials,No
CNP,190.5,15.0,8.85,15.0,38.83000183105469,38.83,-0.0,25.350750208,25.35074888192,Utilities,No
COLD,24.27,5.24,1.5,5.24,14.529999732971191,14.48,-0.34,4.151700224,4.12387527168,Real Estate,Yes
COP,598.33,90.2,145.25,145.25,93.91000366210938,93.92,0.01,117.287960576,117.30044780544,Energy,Yes
COR,101.61,22.63,52.85,52.85,285.1300048828125,285.48,0.12,55.2804352,55.34829144,Healthcare,No
COST,301.24,50.28,145.84,145.84,980.97998046875,982.5,0.15,435.04205824,435.71614464,Consumer Defensive,No
CR,1.63,0.82,4.55,1.63,193.9600067138672,194.05,0.05,11.161778176,11.16695654,Industrials,No
CRH,181.68,17.43,46.8,46.8,109.3000030517578,108.76,-0.49,73.4783488,73.11532126976002,Basic Materials,No
CRI,8.9,1.31,2.53,2.53,25.36000061035156,25.26,-0.39,0.92392064,0.920277372,Consumer Cyclical,Yes
CSX,138.82,16.3,47.67,47.67,35.43000030517578,35.43,-0.0,66.051444736,66.05144266751999,Industrials,No
CTRA,94.55,25.92,22.56,25.92,24.020000457763672,24.02,-0.0,18.330621952,18.33062203136,Energy,Yes
CTVA,85.93,13.45,29.57,29.57,70.91000366210938,70.86,-0.07,48.154984448,48.12102826752,Basic Materials,No
CUZ,15.02,2.92,2.82,2.92,26.700000762939453,26.7,-0.0,4.485412864,4.4847456,Real Estate,No
CVS,800.15,175.16,117.29,175.16,65.54000091552734,65.49,-0.08,83.126345728,83.06293065215999,Healthcare,Yes
CVX,980.07,271.06,212.59,271.06,155.00999450683594,155.19,0.12,312.317247488,312.67991083391996,Energy,No
CW,11.15,0.64,6.75,6.75,472.4299926757813,477.51,1.08,17.80026368,17.991669531,Industrials,No
CXT,9.53,0.69,2.67,2.67,60.59000015258789,60.23,-0.59,3.478968832,3.458298186,Industrials,No
DAL,231.56,6.63,58.93,58.93,53.63999938964844,53.72,0.15,35.024130048,35.07636484096,Industrials,Yes
DE,216.89,34.3,33.74,34.3,510.3699951171875,510.14,-0.05,138.2219776,138.15968986112,Industrials,No
DELL,181.43,31.17,124.65,124.65,137.61000061035156,137.25,-0.26,93.07693056,46.757368152,Technology,Yes
DGX,63.1,26.78,21.31,26.78,176.9600067138672,176.56,-0.23,19.788197888,19.74346888,Healthcare,Yes
DHR,266.83,33.73,84.43,84.43,200.55999755859375,200.35,-0.1,143.611379712,143.4610117888,Healthcare,No
DIS,483.93,28.13,210.64,210.64,112.43000030517578,112.05,-0.34,202.141270016,201.4580547072,Communication Services,Yes
DKS,44.71,8.41,19.46,19.46,211.2400054931641,211.05,-0.09,16.918823936,11.929031415,Consumer Cyclical,Yes
DRI,53.63,41.64,15.34,41.64,202.0,202.47,0.23,23.552190464,23.60698965,Consumer Cyclical,Yes
EA,67.13,7.56,22.81,22.81,167.63999938964844,167.26,-0.23,41.941200896,41.84962415808,Communication Services,No
ECL,70.35,14.39,26.79,26.79,272.8699951171875,272.59,-0.1,77.392748544,77.31333656928,Basic Materials,No
ED,413.29,55.16,25.26,55.16,104.4800033569336,104.46,-0.02,37.680922624,37.67370792,Utilities,Yes
EFX,22.72,3.17,13.67,13.67,239.80999755859375,239.89,0.03,29.543872512,29.55372833,Industrials,No
EHC,44.21,2.94,14.48,14.48,117.58000183105467,117.15,-0.37,11.84312832,11.7998166,Healthcare,Yes
EIX,432.38,27.14,17.76,27.14,53.77000045776367,53.67,-0.19,20.692523008,20.65403992128,Utilities,Yes
EL,50.41,5.83,17.34,17.34,90.69000244140624,90.69,-0.0,32.62590976,21.2405049,Consumer Defensive,No
ELS,22.23,8.93,4.29,8.93,60.150001525878906,60.32,0.28,12.204073984,11.6894128,Real Estate,No
EME,12.04,0.74,16.52,12.04,618.219970703125,618.81,0.1,27.67412224,27.700534602,Industrials,No
EMR,106.78,19.02,36.77,36.77,132.74000549316406,132.77,0.02,74.706075648,74.722956,Industrials,No
ENTG,23.97,2.12,9.82,9.82,73.13999938964844,73.09,-0.07,11.073395712,11.065826,Technology,No
EQIX,95.32,34.62,20.3,34.62,776.2000122070312,776.13,-0.01,75.96204032,75.95518632,Real Estate,No
EQR,48.62,19.16,10.31,19.16,63.20000076293945,63.19,-0.02,24.873117696,24.13213360896,Real Estate,No
EQT,112.97,10.01,21.65,21.65,51.290000915527344,51.27,-0.04,32.0078848,31.995403620480005,Energy,No
ESAB,3.93,0.41,4.38,3.93,111.12999725341795,113.37,2.02,6.7454464,6.881411619,Industrials,No
ESI,8.07,1.29,3.23,3.23,23.899999618530273,23.9,0.0,5.774646272,5.774646108799999,Basic Materials,No
ESS,37.95,13.4,5.52,13.4,254.58999633789065,254.44,-0.06,17.58414848,16.38695376,Real Estate,No
ETR,310.06,28.74,21.44,28.74,90.47000122070312,90.46,-0.01,40.38662144,40.38215741632,Utilities,No
FANG,353.77,18.41,48.35,48.35,142.02999877929688,142.01,-0.01,41.115697152,41.10990913216,Energy,Yes
FIX,9.96,1.0,10.9,9.96,691.760009765625,692.08,0.05,24.406331392,24.41762052,Industrials,No
FTI,28.49,1.37,9.87,9.87,34.95000076293945,34.96,0.03,14.36500992,14.36911936,Energy,No
GLW,43.68,44.4,40.13,43.68,65.7699966430664,65.94,0.26,56.339828736,56.48545738751999,Technology,No
GOOG,3036.94,117.75,1842.16,1842.16,202.08999633789065,200.98,-0.55,2440.394964992,1091.32142572544,Communication Services,No
GOOGL,3036.94,126.15,1842.16,1842.16,201.4199981689453,200.26,-0.58,2439.619280896,1164.9124071833598,Communication Services,No
GWW,42.09,7.71,27.66,27.66,950.1300048828124,949.39,-0.08,45.446807552,45.411412358,Industrials,No
H,-0.31,0.51,4.1,0.51,135.86000061035156,135.89,0.02,12.972592128,5.699729392999999,Consumer Cyclical,No
HII,24.83,12.73,7.34,12.73,264.69000244140625,264.94,0.09,10.386594816,10.396404564,Industrials,Yes
HPQ,124.58,33.47,60.04,60.04,26.11000061035156,26.05,-0.23,24.524419072,24.4680622752,Technology,Yes
HUBB,21.63,5.96,11.9,11.9,418.6499938964844,420.15,0.36,22.247061504,22.326771,Industrials,No
HUN,36.69,4.99,0.92,4.99,9.460000038146973,9.45,-0.11,1.643693952,1.6419563999999998,Basic Materials,Yes
HWM,20.84,2.75,18.5,18.5,180.75,180.59,-0.09,72.865030144,72.80052722944001,Industrials,No
IBM,331.09,1489.77,157.64,331.09,242.27000427246097,242.06,-0.09,225.67911424,225.48348333056,Technology,Yes
ICE,93.2,25.22,40.5,40.5,186.3999938964844,186.25,-0.08,106.699636736,106.61377928,Financial Services,No
IDA,42.16,4.98,1.88,4.98,124.58000183105467,124.56,-0.02,6.731418624,6.730338024,Utilities,No
IEX,11.38,4.32,7.77,7.77,158.25999450683594,158.28,0.01,11.91496704,11.91647321088,Industrials,No
IFF,26.12,8.1,9.37,9.37,63.560001373291016,63.23,-0.52,16.28960256,16.205027515839998,Basic Materials,No
INGR,16.58,5.94,13.63,13.63,126.23999786376952,126.24,0.0,8.118620672,8.11862064,Consumer Defensive,Yes
INTU,45.0,36.76,78.9,45.0,749.0,750.97,0.26,208.93130752,209.48083459776,Technology,No
INVH,62.48,14.83,6.7,14.83,29.950000762939453,29.96,0.03,18.359590912,18.36571968,Real Estate,No
IP,48.15,34.85,20.45,34.85,47.54999923706055,47.58,0.06,25.105545216,25.121384321279997,Consumer Cyclical,Yes
IPG,22.12,12.1,19.22,19.22,24.90999984741211,24.85,-0.24,9.123685376,9.1017097024,Communication Services,Yes
IR,20.26,0.47,16.08,16.08,75.88999938964844,75.98,0.12,30.162706432,30.19847833216,Industrials,No
IRDM,10.61,2.33,3.7,3.7,23.809999465942383,23.84,0.13,2.526574336,2.52975776,Communication Services,Yes
IRM,90.9,14.81,3.93,14.81,90.16000366210938,89.64,-0.58,26.62857728,26.47499472,Real Estate,No
ITT,13.45,1.66,7.31,7.31,165.6699981689453,165.81,0.08,12.922259456,12.93318,Industrials,No
ITW,59.7,35.38,37.65,37.65,256.989990234375,256.9,-0.04,74.912579584,74.88635,Industrials,No
IVZ,17.46,6.09,11.03,11.03,20.719999313354492,20.71,-0.05,9.240374272,9.23591444,Financial Services,Yes
J,33.72,4.05,10.92,10.92,148.16000366210938,147.76,-0.27,17.710454784,17.66263936,Industrials,No
JBHT,33.43,2.78,13.74,13.74,139.44000244140625,139.68,0.17,13.497694208,13.52092566528,Industrials,Yes
JBL,63.05,1.24,29.16,29.16,224.33999633789065,225.0,0.29,24.075943936,24.146775,Technology,Yes
JCI,57.61,15.51,30.08,30.08,105.5500030517578,105.59,0.04,69.070340096,69.09651468416,Industrials,No
JHG,5.65,4.3,8.88,5.65,42.68000030517578,42.69,0.02,6.657184256,6.65874385152,Financial Services,No
JNJ,883.75,1179.12,370.51,883.75,173.3300018310547,173.12,-0.12,417.437581312,416.93181526016,Healthcare,Yes
K,58.65,54.33,19.18,54.33,80.06999969482422,80.08,0.01,27.837855744,27.84133287936,Consumer Defensive,Yes
KBR,13.02,2.29,4.7,4.7,49.880001068115234,49.85,-0.06,6.426638848,6.4227737,Industrials,No
KDP,62.86,53.44,28.59,53.44,34.41999816894531,34.28,-0.41,46.75749888,46.56732100608,Consumer Defensive,Yes
KHC,195.25,169.79,51.61,169.79,27.760000228881836,27.71,-0.18,32.856735744,32.797556,Consumer Defensive,Yes
KLAC,33.67,26.4,78.45,33.67,914.7999877929688,913.05,-0.19,120.974065664,120.74264505,Technology,No
KMB,146.56,94.68,36.22,94.68,136.16000366210938,135.94,-0.16,45.175164928,45.1021732,Consumer Defensive,Yes
KNX,37.89,2.07,7.67,7.67,41.11000061035156,41.24,0.32,6.67223552,6.69333448,Industrials,Yes
KR,228.68,32.26,70.55,70.55,74.23999786376953,74.07,-0.23,49.084219392,48.97182254975999,Consumer Defensive,Yes
KRC,43.57,3.69,2.17,3.69,37.810001373291016,37.7,-0.29,4.516215808,4.4596838,Real Estate,No
KSS,85.43,0.9,7.72,7.72,11.119999885559082,11.13,0.09,1.245907072,1.24702746,Consumer Cyclical,Yes
KVUE,73.66,41.75,32.06,41.75,21.34000015258789,21.37,0.14,40.95295488,41.010524874240005,Consumer Defensive,Yes
LDOS,45.13,58.92,29.45,45.13,176.5,176.78,0.16,22.644420608,22.68034366,Technology,Yes
LEA,39.71,3.86,16.94,16.94,95.88999938964844,95.85,-0.04,5.101933056,5.099804685,Consumer Cyclical,Yes
LEG,10.61,1.73,2.95,2.95,8.600000381469727,8.59,-0.12,1.164018688,1.16266515872,Consumer Cyclical,Yes
LEN,73.3,10.73,54.38,54.38,120.8499984741211,120.62,-0.19,31.143890944,27.45335324,Consumer Cyclical,Yes
