ticker,dcf_market_cap_B,ddm_market_cap_B,multiples_market_cap_B,median_market_cap_B,current_price,forecast_price_30d,forecast_change_%,current_market_cap_B,forecast_market_cap_B,sector,buy?
LH,22.36,8.87,18.29,18.29,265.8500061035156,265.2,-0.24,22.092136448,22.03812,Healthcare,No
LHX,58.01,23.94,28.68,28.68,269.7200012207031,269.86,0.05,50.463264768,50.489458858880006,Industrials,No
LNG,361.97,13.95,28.47,28.47,230.8300018310547,232.02,0.52,50.729046016,50.99057136,Energy,No
LNT,101.07,14.31,5.34,14.31,65.63999938964844,65.66,0.03,16.867444736,16.86647816,Utilities,No
LRCX,49.23,24.14,94.96,49.23,101.75,101.43,-0.31,129.094295552,128.68829495424,Technology,No
LSTR,4.8,1.33,2.97,2.97,127.08000183105467,127.57,0.39,4.403766784,4.420746995,Industrials,No
LUV,131.01,6.34,15.17,15.17,29.6200008392334,29.61,-0.03,15.556069376,15.55081668,Industrials,No
LVS,167.71,21.81,34.83,34.83,52.630001068115234,52.62,-0.02,36.128075776,36.12121032192,Consumer Cyclical,No
LW,37.02,8.53,9.91,9.91,51.54999923706055,51.8,0.48,7.183750656,7.218589414399999,Consumer Defensive,Yes
LYB,152.39,42.03,12.83,42.03,49.060001373291016,49.3,0.49,15.780050944,15.8572464,Basic Materials,Yes
M,47.69,3.06,12.42,12.42,12.079999923706056,12.08,0.0,3.280203264,3.2802032,Consumer Cyclical,Yes
MMM,47.29,29.41,48.96,47.29,153.3000030517578,153.09,-0.14,81.652187136,81.54032914944,Industrials,No
MO,221.53,223.42,117.38,221.53,64.19000244140625,64.04,-0.23,107.832147968,107.58015867392,Consumer Defensive,Yes
MORN,8.26,2.11,4.93,4.93,258.9200134277344,259.23,0.12,10.920650752,10.933725171,Financial Services,No
MSA,6.51,1.81,4.3,4.3,174.17999267578125,174.27,0.05,6.817962496,6.821485464,Industrials,No
MSCI,24.43,10.84,12.62,12.62,546.6799926757812,548.07,0.25,42.29400576,42.401545164000005,Financial Services,No
MSI,19.73,41.13,43.58,41.13,453.4100036621094,452.99,-0.09,75.539922944,75.46994596,Technology,No
MSM,11.87,4.52,3.61,4.52,86.0999984741211,86.04,-0.07,4.793686528,4.790345832,Industrials,No
MTN,27.8,13.85,7.64,13.85,148.72000122070312,148.74,0.01,5.525304832,5.526047976,Consumer Cyclical,Yes
MUSA,43.14,17.39,9.53,17.39,377.8999938964844,376.64,-0.33,7.290597888,7.266289536,Consumer Cyclical,Yes
NDAQ,45.4,16.11,19.17,19.17,96.8499984741211,96.87,0.02,55.572045824,55.58352242496,Financial Services,No
NDSN,11.76,4.08,5.95,5.95,211.0399932861328,211.16,0.06,11.925638144,11.932419324,Industrials,No
NEE,563.04,115.83,40.33,115.83,72.41000366210938,72.43,0.03,149.113192448,149.15437354112004,Utilities,No
NEM,186.28,66.17,94.21,94.21,68.9800033569336,68.74,-0.35,75.7710848,75.50745629951999,Basic Materials,Yes
NEU,19.27,4.39,5.87,5.87,738.1699829101562,735.49,-0.36,6.936302592,6.9111200438,Basic Materials,No
NFE,170.85,1.8,-5.71,1.8,2.7200000286102295,2.73,0.37,0.745818624,0.74856058368,Energy,Yes
NI,190.39,14.42,8.33,14.42,42.279998779296875,42.32,0.09,19.907749888,19.92658393856,Utilities,No
NOC,354.27,153.56,48.85,153.56,581.1099853515625,581.77,0.11,83.20507904,83.29957856416,Industrials,Yes
NOV,25.22,2.58,6.41,6.41,11.899999618530272,11.92,0.17,4.419243008,4.42667070464,Energy,Yes
NRG,54.59,5.26,9.39,9.39,152.5399932861328,151.86,-0.45,29.505964032,29.37443287488,Utilities,No
NSA,25.29,2.73,1.2,2.73,29.760000228881836,29.73,-0.1,4.378023424,2.28222345,Real Estate,No
NSC,133.19,19.61,44.57,44.57,280.0299987792969,280.0,-0.01,62.825848832,62.81912,Industrials,No
NTAP,14.92,10.86,24.63,14.92,106.20999908447266,106.28,0.07,21.25251584,21.266522570240003,Technology,No
NUE,136.96,6.14,26.8,26.8,138.97999572753906,139.02,0.03,32.069773312,32.079005132160006,Basic Materials,No
NVDA,463.62,13.92,1349.46,463.62,182.6999969482422,182.17,-0.29,4456.467922944,4442.689161953279,Technology,No
NVT,7.24,2.0,5.44,5.44,88.68000030517578,88.83,0.17,14.272780288,14.29692272064,Industrials,No
NWL,34.78,2.59,3.53,3.53,4.880000114440918,4.87,-0.2,2.045208064,2.041017,Consumer Defensive,Yes
NWS,9.89,0.77,13.87,9.89,32.95000076293945,32.99,0.12,16.94605312,6.21901088,Communication Services,No
NWSA,9.89,1.53,13.87,9.89,28.520000457763672,28.59,0.25,16.946071552,10.76150472,Communication Services,No
NXST,50.09,5.72,15.32,15.32,186.8000030517578,186.74,-0.03,5.662841856,5.6610231,Communication Services,Yes
NYT,3.2,2.78,6.58,3.2,57.4900016784668,57.51,0.03,9.360464896,9.31880538,Communication Services,No
OC,47.64,3.67,20.64,20.64,143.8800048828125,143.94,0.04,12.032339968,12.037356744,Industrials,Yes
ODFL,32.06,3.96,17.9,17.9,144.4600067138672,144.46,-0.0,30.360870912,30.36086928,Industrials,No
OGE,67.57,8.91,6.02,8.91,45.369998931884766,45.36,-0.02,9.137291264,9.13527756288,Utilities,No
OGN,208.87,1.14,12.92,12.92,9.220000267028809,9.24,0.22,2.396886528,2.40208584,Healthcare,Yes
OKE,130.61,44.9,12.11,44.9,74.45999908447266,74.46,0.0,46.891634688,46.891634142719994,Energy,No
OLN,11.71,1.26,3.18,3.18,18.920000076293945,18.92,-0.0,2.16902656,2.16902664,Basic Materials,Yes
OMC,25.83,15.01,28.61,25.83,72.94000244140625,72.79,-0.21,14.130156544,14.10109775232,Communication Services,Yes
ORCL,532.42,147.73,249.84,249.84,250.0500030517578,250.39,0.14,702.347935744,703.3029316812799,Technology,No
PAG,64.7,15.81,9.68,15.81,174.8300018310547,174.32,-0.29,11.54654208,11.512859808,Consumer Cyclical,Yes
PAYC,14.43,8.05,8.0,8.05,229.8500061035156,229.82,-0.01,12.930579456,12.928891812,Technology,No
PAYX,39.35,107.51,34.19,39.35,141.19000244140625,141.03,-0.11,50.862850048,50.80521132,Technology,No
PEG,259.95,37.59,14.58,37.59,87.68000030517578,87.75,0.08,43.759333376,43.79427,Utilities,No
PEGA,5.04,1.76,4.69,4.69,51.220001220703125,51.24,0.04,8.762768384,8.76619003008,Technology,No
PEP,575.4,338.47,147.3,338.47,145.2100067138672,144.81,-0.28,198.804127744,198.25648406784,Consumer Defensive,Yes
PH,46.26,14.13,41.35,41.35,727.739990234375,727.29,-0.06,92.989161472,92.93166162,Industrials,No
PHM,31.84,4.46,42.54,31.84,121.63999938964844,121.52,-0.1,23.999328256,23.97565296,Consumer Cyclical,Yes
PK,20.67,2.09,1.46,2.09,10.170000076293944,10.19,0.2,2.033125376,2.03712366,Real Estate,Yes
PKG,30.32,20.03,19.83,20.03,196.42999267578125,196.54,0.06,17.674534912,17.684433352,Consumer Cyclical,Yes
PNR,16.85,3.19,9.23,9.23,102.72000122070312,102.73,0.01,16.838992896,16.84063245184,Industrials,No
PRGO,22.75,11.62,8.08,11.62,22.549999237060547,22.63,0.35,3.102496768,3.11350347104,Healthcare,Yes
PSA,73.5,41.15,24.86,41.15,281.739990234375,281.72,-0.01,49.43212544,49.42861690624,Real Estate,No
PVH,14.71,0.11,8.15,8.15,72.9000015258789,73.12,0.3,3.504529152,3.515105072,Consumer Cyclical,Yes
PWR,47.46,1.13,18.52,18.52,386.1499938964844,386.79,0.17,57.538666496,57.63403074,Industrials,No
QCOM,139.06,132.82,200.51,139.06,147.55999755859375,147.4,-0.11,159.2172544,159.04460943360002,Technology,No
QGEN,4.42,2.48,12.89,4.42,48.040000915527344,48.12,0.17,10.416705536,10.43405208,Healthcare,No
R,121.69,3.13,19.48,19.48,177.6999969482422,177.55,-0.08,7.248489472,7.24237103,Industrials,Yes
RBA,32.79,6.38,8.71,8.71,114.11000061035156,113.83,-0.25,21.222520832,21.12673508064,Industrials,No
RCL,93.09,9.71,55.27,55.27,301.44000244140625,299.63,-0.6,81.879547904,81.38789764,Consumer Cyclical,No
REGN,214.25,50.03,64.17,64.17,563.0,564.11,0.2,59.670679552,58.7633387,Healthcare,Yes
REXR,14.27,6.39,3.74,6.39,36.720001220703125,36.73,0.03,8.991039488,8.69296256,Real Estate,No
REYN,24.33,22.03,6.28,22.03,22.850000381469727,22.78,-0.31,4.8059264,4.79120331776,Consumer Cyclical,Yes
RL,21.26,2.67,13.59,13.59,288.260009765625,287.68,-0.2,17.461147648,11.13120224,Consumer Cyclical,No
RMD,33.27,12.72,25.1,25.1,283.8999938964844,283.68,-0.08,41.627406336,41.59514962944,Healthcare,No
ROK,39.71,8.93,12.98,12.98,333.2300109863281,332.98,-0.08,37.466382336,37.43827332,Industrials,No
ROL,14.29,22.64,8.79,14.29,58.63999938964844,58.58,-0.1,28.419289088,28.3902112,Consumer Cyclical,No
ROP,65.95,19.18,35.03,35.03,534.3800048828125,535.54,0.22,57.506770944,57.63160155999999,Technology,No
ROST,60.53,15.68,35.42,35.42,145.22000122070312,144.92,-0.21,47.497252864,47.39913047935999,Consumer Cyclical,No
RPM,17.12,5.3,6.94,6.94,119.6500015258789,119.59,-0.05,15.360188416,15.35248584,Basic Materials,No
RRX,28.54,1.67,7.51,7.51,139.0,138.31,-0.5,9.226013696,9.180215602,Industrials,No
RS,50.7,5.93,9.95,9.95,285.0299987792969,285.04,0.0,14.99072512,14.991251240000002,Basic Materials,No
RSG,150.99,26.07,38.84,38.84,235.2100067138672,234.92,-0.12,73.43632384,73.34578272,Industrials,No
RTX,313.84,110.53,103.26,110.53,154.86000061035156,155.09,0.15,207.286304768,207.59417356288,Industrials,No
RVTY,19.36,0.95,8.79,8.79,86.83999633789062,86.93,0.1,10.079778816,10.09022589,Healthcare,No
SBUX,143.64,97.38,43.52,97.38,92.12000274658205,91.95,-0.18,104.7128064,104.51956794240002,Consumer Cyclical,No
SGI,11.42,3.12,1.89,3.12,74.94999694824219,74.87,-0.11,15.633444864,15.61675835104,Consumer Cyclical,No
SJM,51.44,30.48,16.41,30.48,110.72000122070312,110.64,-0.07,11.812052992,11.80351776,Consumer Defensive,Yes
SNA,18.5,12.33,13.83,13.83,321.79998779296875,321.57,-0.07,16.78618112,16.774184538,Industrials,No
SNX,16.34,5.06,21.35,16.34,146.57000732421875,147.08,0.35,12.08720384,12.129261656320002,Technology,Yes
SO,842.75,114.92,50.72,114.92,94.69000244140624,94.7,0.01,104.163745792,104.1747395456,Utilities,Yes
SPB,53.39,1.12,2.3,2.3,56.33000183105469,56.38,0.09,1.363580416,1.36479066,Consumer Defensive,Yes
SPGI,69.64,25.11,61.08,61.08,556.8699951171875,557.46,0.11,170.012409856,170.192538,Financial Services,No
SSNC,27.57,8.15,22.38,22.38,86.80000305175781,86.79,-0.01,21.198383104,21.19593989568,Technology,Yes
STAG,13.17,5.16,2.93,5.16,34.630001068115234,34.63,-0.0,6.603802624,6.46531683296,Real Estate,No
STLD,76.15,4.49,12.41,12.41,123.0199966430664,123.04,0.02,18.262810624,18.26578016,Basic Materials,No
STZ,105.97,21.93,31.04,31.04,170.60000610351562,170.75,0.09,30.080362496,30.0974195,Consumer Defensive,Yes
SWK,41.36,9.33,7.83,9.33,69.31999969482422,69.17,-0.22,10.730181632,10.70696264,Industrials,No
SWKS,13.99,17.19,12.94,13.99,71.08000183105469,70.81,-0.38,10.550262784,10.51018668,Technology,Yes
SYY,76.72,25.17,36.74,36.74,80.6500015258789,80.67,0.02,38.510051328,38.51960232,Consumer Defensive,No
T,1924.96,381.3,425.07,425.07,28.079999923706055,28.07,-0.04,200.782938112,200.7114405632,Communication Services,Yes
TER,12.43,1.5,10.21,10.21,107.47000122070312,107.58,0.1,17.099660288,17.11318092,Technology,No
TFX,19.59,1.44,10.33,10.33,118.41000366210938,118.25,-0.14,5.232869376,5.2257986,Healthcare,Yes
TGT,157.05,35.25,83.79,83.79,105.4000015258789,105.06,-0.32,47.890178048,47.73569364096,Consumer Defensive,Yes
TMO,340.33,24.44,115.04,115.04,460.7200012207031,460.71,-0.0,173.973405696,173.96962452,Healthcare,No
TMUS,1020.94,194.15,298.85,298.85,244.97999572753903,244.58,-0.16,275.705397248,275.25523142656,Communication Services,Yes
TPR,-55.68,5.55,15.46,5.55,109.08999633789062,109.36,0.25,22.65690112,22.7129784,Consumer Cyclical,No
TRGP,108.2,13.39,12.46,13.39,165.08999633789062,165.16,0.04,35.526045696,35.54111072,Energy,No
TTEK,5.25,1.54,5.71,5.25,36.869998931884766,36.91,0.11,9.688439808,9.69895113472,Industrials,No
TXN,163.91,251.33,102.45,163.91,187.22000122070312,187.04,-0.1,170.208641024,170.04498896895998,Technology,No
TXRH,15.04,7.95,7.85,7.95,172.83999633789062,175.02,1.26,11.485321216,11.611124334,Consumer Cyclical,No
TXT,35.8,0.26,12.5,12.5,77.0199966430664,77.08,0.08,13.72534784,13.73604078336,Industrials,No
UDR,22.91,11.24,4.33,11.24,38.09000015258789,38.06,-0.08,14.373147648,12.611067124480002,Real Estate,No
UGI,52.91,5.24,7.87,7.87,35.11000061035156,35.15,0.11,7.545981952,7.5545786,Utilities,Yes
UHS,64.66,0.93,27.2,27.2,172.3000030517578,172.81,0.3,11.103081472,9.882952057,Healthcare,Yes
UI,7.09,4.19,10.65,7.09,469.2099914550781,467.48,-0.37,28.383076352,28.278426176,Technology,No
UNH,761.51,641.77,399.4,641.77,250.88999938964844,250.81,-0.03,227.592339456,227.51977537408,Healthcare,Yes
UNP,235.26,64.73,92.02,92.02,222.2400054931641,222.3,0.03,131.797213184,131.832792,Industrials,No
UPS,224.02,91.88,93.5,93.5,86.66999816894531,86.55,-0.14,73.4588928,63.7045223424,Industrials,Yes
URI,116.56,5.65,31.66,31.66,858.969970703125,859.02,0.01,55.267160064,55.270377624,Industrials,No
V,438.6,113.4,260.96,260.96,336.7799987792969,336.65,-0.04,653.669761024,571.8606435455999,Financial Services,No
VFC,6.2,2.33,4.22,4.22,11.829999923706056,11.86,0.25,4.620999168,4.6327175251199995,Consumer Cyclical,No
VICI,59.33,41.28,19.48,41.28,32.900001525878906,32.96,0.18,35.083575296,35.14755467264,Real Estate,Yes
VLO,140.18,24.07,26.73,26.73,133.2899932861328,133.4,0.08,41.406803968,41.4409768,Energy,No
VMC,58.68,6.42,13.82,13.82,286.5199890136719,286.34,-0.06,37.856165888,37.83238616,Basic Materials,No
VMI,12.48,0.99,5.36,5.36,368.2000122070313,368.08,-0.03,7.267716096,7.26534708,Industrials,No
VNT,9.77,0.44,8.53,8.53,40.54999923706055,40.56,0.02,5.9486848,5.950152,Technology,Yes
VRSK,31.46,6.23,11.82,11.82,265.0400085449219,265.02,-0.01,37.030068224,37.02727142016,Industrials,No
VRSN,33.72,33.12,15.38,33.12,271.8900146484375,271.96,0.03,25.396865024,25.403402855999996,Technology,Yes
VRT,11.41,0.68,17.48,11.41,139.92999267578125,139.92,-0.01,53.434646528,53.43083175935999,Industrials,No
VST,141.81,4.19,42.47,42.47,202.1199951171875,203.38,0.62,68.585783296,69.01334216,Utilities,No
VTR,48.58,16.38,7.92,16.38,68.56999969482422,68.54,-0.04,31.163076608,31.149442888320003,Real Estate,No
VTRS,277.14,16.76,40.75,40.75,9.699999809265137,9.73,0.31,11.30893824,11.34391463296,Healthcare,Yes
VZ,3594.64,1279.6,462.67,1279.6,43.150001525878906,43.12,-0.07,181.934211072,181.8077184,Communication Services,Yes
WAB,24.75,3.22,18.72,18.72,191.4199981689453,191.21,-0.11,32.723820544,32.68792160032,Industrials,No
WBA,117.81,31.49,11.12,31.49,11.9399995803833,11.94,0.0,10.334797824,10.33479862656,Healthcare,Yes
WCC,22.88,1.02,8.34,8.34,204.27999877929688,204.55,0.13,9.940815872,9.953955285,Industrials,No
WDC,21.58,2.94,38.48,21.58,74.97000122070312,75.06,0.12,26.155384832,26.18678388096,Technology,No
WEC,197.17,37.59,12.49,37.59,110.3499984741211,110.35,0.0,35.51791104,35.517911334400004,Utilities,Yes
WELL,16.07,36.46,22.5,22.5,168.02999877929688,168.07,0.02,112.382828544,112.40958313088,Real Estate,No
WFRD,13.37,0.74,6.22,6.22,55.439998626708984,55.42,-0.04,3.982532352,3.9810957,Energy,Yes
WH,8.03,4.42,4.82,4.82,83.95999908447266,83.96,0.0,6.410866688,6.410866551999999,Consumer Cyclical,No
WHR,82.61,11.37,7.46,11.37,83.70999908447266,83.65,-0.07,4.678920192,4.67556656,Consumer Cyclical,Yes
WING,-0.39,0.52,1.35,0.52,315.3599853515625,316.3,0.3,8.806048768,8.83229794,Consumer Cyclical,No
WLK,57.21,6.09,7.94,7.94,79.0,79.03,0.04,10.131434496,10.13528138,Basic Materials,No
WM,215.97,42.01,47.29,47.29,235.08999633789065,234.65,-0.19,94.701305856,94.5240632544,Industrials,No
WMB,207.61,55.99,11.51,55.99,57.88999938964844,58.05,0.28,70.694109184,70.88950085759998,Energy,No
WMS,12.06,0.93,7.61,7.61,131.41000366210938,131.74,0.25,10.217469952,10.243127524,Industrials,No
WMT,1360.93,230.33,419.5,419.5,103.7300033569336,103.24,-0.47,827.809005568,823.89857071104,Consumer Defensive,No
WSC,21.38,0.89,2.94,2.94,24.350000381469727,24.37,0.08,4.433526272,4.43716794496,Industrials,No
WSM,20.37,6.53,19.32,19.32,199.4199981689453,199.79,0.19,24.52826112,24.57377042,Consumer Cyclical,No
WSO,3.67,9.17,7.74,7.74,410.8299865722656,410.73,-0.02,16.778420224,14.328398196,Industrials,No
WST,21.77,1.57,10.7,10.7,240.97999572753903,240.95,-0.01,17.32822016,17.326062971200002,Healthcare,No
WTRG,68.72,8.15,3.85,8.15,38.779998779296875,38.77,-0.03,10.876587008,10.87378281984,Utilities,No
WTW,-20.1,15.33,21.48,15.33,327.8500061035156,327.18,-0.2,31.981113344,31.91575464,Financial Services,No
WU,-0.48,14.15,7.13,7.13,8.039999961853027,8.04,0.0,2.596654848,2.59665474432,Financial Services,Yes
WWD,8.15,1.09,5.03,5.03,248.4499969482422,248.35,-0.04,14.898601984,14.89260577,Industrials,No
WYNN,68.06,2.22,10.27,10.27,106.41000366210938,106.42,0.01,11.064193024,11.06523234,Consumer Cyclical,No
XRAY,36.48,3.54,6.18,6.18,12.960000038146973,12.98,0.15,2.585312768,2.58930232,Healthcare,Yes
