ticker,cumulative_return,annualized_return,annualized_volatility,sharpe_ratio,forecast_price_30d,current_price,forecast_change_%,current_market_cap_B,forecast_market_cap_B
MMM,0.068,0.0581,0.2912,0.2,153.09,153.3000030517578,-0.14,81.652187136,81.54032914944
AOS,0.066,0.0544,0.2777,0.2,70.82,70.83000183105469,-0.01,9.925407744,8.0918932
AAON,0.7786,0.2311,0.4123,0.56,80.6,80.5199966430664,0.1,6.551597568,6.558107337599999
ABT,0.1778,0.0653,0.2195,0.3,134.14,134.27999877929688,-0.1,233.708978176,233.46530869248
ABBV,0.9957,0.2004,0.2281,0.88,198.16,198.0500030517578,0.06,349.8672128,350.0615296
ACN,-0.2087,-0.0222,0.2708,-0.08,238.44,239.1999969482422,-0.32,148.98642944,148.51306741248
AYI,0.7079,0.184,0.3143,0.59,307.25,307.0799865722656,0.06,9.410404352,9.4156148
ADT,0.0368,0.0859,0.3939,0.22,8.42,8.420000076293945,-0.0,6.905082368,6.44412912
AAP,-0.6878,-0.1511,0.5408,-0.28,58.94,59.08000183105469,-0.24,3.54040448,3.532014864
WMS,0.1356,0.1284,0.436,0.29,131.74,131.41000366210938,0.25,10.217469952,10.243127524
ACM,0.8902,0.1914,0.2498,0.77,118.41,118.43000030517578,-0.02,15.685579776,15.66576141
AES,-0.3909,-0.0516,0.3836,-0.13,13.15,13.119999885559082,0.23,9.34209536,9.3634572896
AMG,0.2407,0.1053,0.32,0.33,211.33,211.3000030517578,0.01,6.007026688,6.007879437
AGCO,-0.1227,0.0309,0.3577,0.09,109.96,109.5999984741211,0.33,8.178373632,8.205237192
A,-0.255,-0.0302,0.2966,-0.1,114.6,114.62000274658205,-0.02,32.559529984,32.553848083199995
APD,0.149,0.0701,0.2635,0.27,288.99,288.739990234375,0.09,64.26023936,64.31588046
ACI,-0.0299,0.034,0.2887,0.12,19.67,19.709999084472656,-0.2,11.034564608,11.01217113472
AA,-0.3047,0.0662,0.5617,0.12,30.11,30.170000076293945,-0.2,7.811465728,7.79593089088
ALLE,0.2674,0.0947,0.2654,0.36,163.85,163.72000122070312,0.08,14.054788096,14.0659483696
LNT,0.2354,0.0745,0.2063,0.36,65.66,65.63999938964844,0.03,16.867444736,16.86647816
ALSN,1.3853,0.2626,0.2958,0.89,87.78,87.7300033569336,0.06,7.335693824,7.33987427712
GOOGL,0.4769,0.1493,0.3197,0.47,200.26,201.4199981689453,-0.58,2439.619280896,1164.9124071833598
GOOG,0.469,0.1478,0.3192,0.46,200.98,202.08999633789065,-0.55,2440.394964992,1091.32142572544
MO,0.8385,0.1741,0.2026,0.86,64.04,64.19000244140625,-0.23,107.832147968,107.58015867392
AMCR,-0.0342,0.0185,0.2337,0.08,9.64,9.670000076293944,-0.31,22.157258752,22.08851790848
AEE,0.2983,0.0858,0.1999,0.43,101.44,101.38999938964844,0.05,27.416868864,27.430388776959997
AEP,0.4684,0.1177,0.2048,0.57,112.51,112.5,0.01,60.164440064,60.16978635008
AMH,-0.0731,0.0072,0.2298,0.03,34.49,34.41999816894531,0.2,14.535117824,12.77078502592
AMT,-0.1699,-0.01,0.2717,-0.04,206.69,206.5099945068359,0.09,96.698515456,96.78280084352
AWK,-0.1168,-0.0043,0.2327,-0.02,145.32,145.36000061035156,-0.03,28.359591936,28.351787842559997
COLD,-0.5503,-0.1565,0.2994,-0.52,14.48,14.529999732971191,-0.34,4.151700224,4.12387527168
AME,0.3619,0.1013,0.2169,0.47,182.21,182.0800018310547,0.07,42.052104192,42.08212834
AMGN,0.4356,0.1181,0.2333,0.51,288.37,288.2300109863281,0.05,155.172077568,155.24744532608003
AMKR,-0.0619,0.1045,0.4905,0.21,23.18,23.1299991607666,0.22,5.716417536,5.72877492544
APH,2.0924,0.3225,0.2757,1.17,110.08,109.9800033569336,0.09,134.27679232,134.39888064512
ADI,0.4267,0.145,0.3347,0.43,223.68,223.9499969482422,-0.12,111.142182912,111.00075264
AU,3.0134,0.4582,0.4665,0.98,56.9,57.41999816894531,-0.91,28.982398976,28.7199336
AM,1.6509,0.2835,0.2756,1.03,18.45,18.440000534057617,0.05,8.821899264,8.8266830976
AON,0.3743,0.1056,0.2257,0.47,366.54,366.3999938964844,0.04,79.00573696,79.03592351232001
AAPL,0.5717,0.155,0.2879,0.54,227.27,229.3500061035156,-0.91,3403.645714432,3372.77767890944
AMAT,0.4813,0.1905,0.4281,0.45,184.51,184.8699951171875,-0.19,148.357791744,148.06890302784
ATR,0.1161,0.0522,0.2208,0.24,140.66,140.75,-0.06,9.272680448,9.26675113
ARMK,0.6461,0.1694,0.2965,0.57,39.7,39.619998931884766,0.2,10.4141568,10.4351850176
ADM,0.0444,0.0543,0.289,0.19,57.68,57.84000015258789,-0.28,27.790036992,27.71316352
ARES,1.9543,0.3394,0.3638,0.93,188.69,188.42999267578125,0.14,61.537087488,40.56344406
AWI,0.763,0.1779,0.266,0.67,188.13,188.27999877929688,-0.08,8.144672768,8.138183979
AJG,1.1311,0.2145,0.2183,0.98,289.0,289.44000244140625,-0.15,74.201710592,74.088909312
ASH,-0.3477,-0.0634,0.2973,-0.21,52.08,52.040000915527344,0.08,2.378540288,2.38036848
T,0.7133,0.166,0.2464,0.67,28.07,28.079999923706055,-0.04,200.782938112,200.7114405632
ATO,0.8089,0.1679,0.1933,0.87,163.62,164.2899932861328,-0.41,26.372487168,26.26493688
ADP,0.5452,0.133,0.216,0.62,305.72,305.80999755859375,-0.03,123.866202112,123.82974840576
AVB,-0.0397,0.0159,0.2286,0.07,186.53,186.77999877929688,-0.13,26.594297856,26.55870248224
AVY,-0.1555,-0.0113,0.2499,-0.05,170.55,170.80999755859375,-0.15,13.320037376,13.29976188
AVT,0.3775,0.1202,0.282,0.43,51.94,51.970001220703125,-0.06,4.358063616,4.3555479542399995
BKR,1.2393,0.2659,0.3547,0.75,43.34,43.290000915527344,0.12,42.67870208,42.727994819840006
BALL,-0.364,-0.064,0.3148,-0.2,54.22,54.060001373291016,0.3,14.712375296,14.75591834624
CARR,0.2469,0.1047,0.3137,0.33,66.0,66.02999877929688,-0.05,56.19304448,56.167516416
CRI,-0.7157,-0.2379,0.3929,-0.61,25.26,25.36000061035156,-0.39,0.92392064,0.920277372
CAT,1.0427,0.223,0.2942,0.76,416.27,416.5199890136719,-0.06,195.130867712,195.01375666016
CBOE,1.106,0.2114,0.2184,0.97,252.1,252.5800018310547,-0.19,26.417342464,26.367139
CDW,-0.1374,0.0037,0.2845,0.01,163.39,162.9199981689453,0.29,21.35245824,21.41405679
CE,-0.6827,-0.1951,0.4262,-0.46,47.98,48.04999923706055,-0.15,5.25700608,5.24934786
COR,1.5362,0.2543,0.1992,1.28,285.48,285.1300048828125,0.12,55.2804352,55.34829144
CNP,0.6106,0.141,0.2048,0.69,38.83,38.83000183105469,-0.0,25.350750208,25.35074888192
CF,0.7959,0.2173,0.3735,0.58,81.68,80.91000366210938,0.95,13.105234944,13.229953986560002
CHE,-0.0332,0.0214,0.2429,0.09,434.09,435.3299865722656,-0.28,6.343497728,6.325429253
CC,-0.5899,-0.0762,0.5421,-0.14,12.13,12.1899995803833,-0.49,1.82481856,1.81583674
LNG,1.7262,0.3017,0.3131,0.96,232.02,230.8300018310547,0.52,50.729046016,50.99057136
CVX,0.7796,0.1783,0.2569,0.69,155.19,155.00999450683594,0.12,312.317247488,312.67991083391996
CHH,0.0691,0.0556,0.2783,0.2,121.25,120.75,0.41,5.586909184,5.6100435
CL,0.1814,0.0583,0.1804,0.32,84.62,84.69000244140625,-0.08,68.448239616,68.39166034304
CMCSA,-0.3977,-0.0919,0.2661,-0.35,31.76,31.670000076293945,0.28,116.932288512,116.96445556736
FIX,8.14,0.6518,0.4333,1.5,692.08,691.760009765625,0.05,24.406331392,24.41762052
CAG,-0.3135,-0.0698,0.2224,-0.31,19.2,19.25,-0.26,9.214860288,9.190925107199998
COP,0.8902,0.2161,0.3334,0.65,93.92,93.91000366210938,0.01,117.287960576,117.30044780544
ED,0.5587,0.1303,0.1927,0.68,104.46,104.4800033569336,-0.02,37.680922624,37.67370792
STZ,-0.1415,-0.0103,0.2347,-0.04,170.75,170.60000610351562,0.09,30.080362496,30.0974195
CEG,7.2487,0.719,0.4969,1.45,334.52,335.7650146484375,-0.37,104.895012864,104.50606047232
GLW,0.8342,0.1939,0.288,0.67,65.94,65.7699966430664,0.26,56.339828736,56.48545738751999
CTVA,0.6046,0.1564,0.2746,0.57,70.86,70.91000366210938,-0.07,48.154984448,48.12102826752
COST,1.3108,0.2391,0.2368,1.01,982.5,980.97998046875,0.15,435.04205824,435.71614464
CTRA,0.8654,0.2185,0.3504,0.62,24.02,24.020000457763672,-0.0,18.330621952,18.33062203136
CUZ,-0.1784,-0.0058,0.2959,-0.02,26.7,26.700000762939453,-0.0,4.485412864,4.4847456
CR,1.7329,0.4816,0.329,1.46,194.05,193.9600067138672,0.05,11.161778176,11.16695654
CXT,0.7724,0.1923,0.3109,0.62,60.23,60.59000015258789,-0.59,3.478968832,3.458298186
CRH,1.3238,0.2602,0.3101,0.84,108.76,109.3000030517578,-0.49,73.4783488,73.11532126976002
CCI,-0.3441,-0.0704,0.2677,-0.26,104.51,104.5,0.01,45.506617344,45.51097137216
CCK,-0.021,0.0393,0.2972,0.13,101.28,101.4800033569336,-0.2,11.809837056,11.78656128
CSX,0.0954,0.0506,0.2356,0.21,35.43,35.43000030517578,-0.0,66.051444736,66.05144266751999
CMI,0.7909,0.1821,0.2665,0.68,386.24,387.0299987792969,-0.2,53.327314944,53.21846464
CW,2.9676,0.3825,0.2656,1.44,477.51,472.4299926757813,1.08,17.80026368,17.991669531
CVS,-0.1193,0.0134,0.3003,0.04,65.49,65.54000091552734,-0.08,83.126345728,83.06293065215999
DHR,-0.2666,-0.0383,0.2821,-0.14,200.35,200.55999755859375,-0.1,143.611379712,143.4610117888
DRI,0.6257,0.1593,0.2727,0.58,202.47,202.0,0.23,23.552190464,23.60698965
DE,0.3959,0.1269,0.2926,0.43,510.14,510.3699951171875,-0.05,138.2219776,138.15968986112
DAL,0.3563,0.1603,0.4109,0.39,53.72,53.63999938964844,0.15,35.024130048,35.07636484096
DELL,1.9362,0.3783,0.4664,0.81,137.25,137.61000061035156,-0.26,93.07693056,46.757368152
XRAY,-0.7622,-0.2941,0.36,-0.82,12.98,12.960000038146973,0.15,2.585312768,2.58930232
FANG,1.144,0.2664,0.3851,0.69,142.01,142.02999877929688,-0.01,41.115697152,41.10990913216
DKS,1.2001,0.3019,0.4532,0.67,211.05,211.2400054931641,-0.09,16.918823936,11.929031415
ECL,0.2999,0.0964,0.2466,0.39,272.59,272.8699951171875,-0.1,77.392748544,77.31333656928
EIX,0.132,0.0647,0.2577,0.25,53.67,53.77000045776367,-0.19,20.692523008,20.65403992128
EA,0.2333,0.0839,0.2473,0.34,167.26,167.63999938964844,-0.23,41.941200896,41.84962415808
ESI,0.0449,0.0648,0.3288,0.2,23.9,23.899999618530273,0.0,5.774646272,5.774646108799999
EME,4.1999,0.4674,0.3216,1.45,618.81,618.219970703125,0.1,27.67412224,27.700534602
EMR,0.3803,0.1162,0.2652,0.44,132.77,132.74000549316406,0.02,74.706075648,74.722956
EHC,0.9783,0.2062,0.263,0.78,117.15,117.58000183105467,-0.37,11.84312832,11.7998166
ENTG,-0.3448,0.0231,0.5091,0.05,73.09,73.13999938964844,-0.07,11.073395712,11.065826
ETR,0.9219,0.191,0.2309,0.83,90.46,90.47000122070312,-0.01,40.38662144,40.38215741632
EQT,1.9051,0.3675,0.4448,0.83,51.27,51.290000915527344,-0.04,32.0078848,31.995403620480005
EFX,-0.0499,0.0417,0.3306,0.13,239.89,239.80999755859375,0.03,29.543872512,29.55372833
EQIX,0.0316,0.0488,0.2867,0.17,776.13,776.2000122070312,-0.01,75.96204032,75.95518632
ELS,-0.1857,-0.0251,0.2312,-0.11,60.32,60.150001525878906,0.28,12.204073984,11.6894128
EQR,-0.1026,-0.0004,0.2319,-0.0,63.19,63.20000076293945,-0.02,24.873117696,24.13213360896
ESAB,1.2479,0.3078,0.3615,0.85,113.37,111.12999725341795,2.02,6.7454464,6.881411619
WTRG,-0.1097,-0.0038,0.2259,-0.02,38.77,38.779998779296875,-0.03,10.876587008,10.87378281984
ESS,-0.0683,0.013,0.2478,0.05,254.44,254.58999633789065,-0.06,17.58414848,16.38695376
EL,-0.7051,-0.2127,0.4296,-0.49,90.69,90.69000244140624,-0.0,32.62590976,21.2405049
HWM,4.5997,0.4855,0.3227,1.5,180.59,180.75,-0.09,72.865030144,72.80052722944001
HPQ,-0.0167,0.0562,0.3481,0.16,26.05,26.11000061035156,-0.23,24.524419072,24.4680622752
HUBB,1.1732,0.2385,0.2937,0.81,420.15,418.6499938964844,0.36,22.247061504,22.326771
HII,0.3986,0.1334,0.3054,0.44,264.94,264.69000244140625,0.09,10.386594816,10.396404564
HUN,-0.5728,-0.1526,0.351,-0.43,9.45,9.460000038146973,-0.11,1.643693952,1.6419563999999998
H,0.8932,0.2199,0.3444,0.64,135.89,135.86000061035156,0.02,12.972592128,5.699729392999999
IBM,1.0904,0.2131,0.2344,0.91,242.06,242.27000427246097,-0.09,225.67911424,225.48348333056
IDA,0.3238,0.0902,0.1978,0.46,124.56,124.58000183105467,-0.02,6.731418624,6.730338024
IEX,-0.2656,-0.0479,0.2432,-0.2,158.28,158.25999450683594,0.01,11.91496704,11.91647321088
ITW,0.2127,0.0713,0.2134,0.33,256.9,256.989990234375,-0.04,74.912579584,74.88635
IR,0.4659,0.1406,0.2969,0.47,75.98,75.88999938964844,0.12,30.162706432,30.19847833216
INGR,0.6165,0.1454,0.222,0.65,126.24,126.23999786376952,0.0,8.118620672,8.11862064
ICE,0.6644,0.1502,0.209,0.72,186.25,186.3999938964844,-0.08,106.699636736,106.61377928
IFF,-0.5453,-0.1471,0.3154,-0.47,63.23,63.560001373291016,-0.52,16.28960256,16.205027515839998
IP,-0.0013,0.0471,0.3083,0.15,47.58,47.54999923706055,0.06,25.105545216,25.121384321279997
IPG,-0.2256,-0.0221,0.2896,-0.08,24.85,24.90999984741211,-0.24,9.123685376,9.1017097024
INTU,0.4308,0.1537,0.3568,0.43,750.97,749.0,0.26,208.93130752,209.48083459776
IVZ,-0.0217,0.0645,0.3755,0.17,20.71,20.719999313354492,-0.05,9.240374272,9.23591444
INVH,-0.1407,-0.0099,0.238,-0.04,29.96,29.950000762939453,0.03,18.359590912,18.36571968
IRDM,-0.4148,-0.0496,0.4113,-0.12,23.84,23.809999465942383,0.13,2.526574336,2.52975776
IRM,1.276,0.25,0.2924,0.85,89.64,90.16000366210938,-0.58,26.62857728,26.47499472
ITT,0.7494,0.1831,0.291,0.63,165.81,165.6699981689453,0.08,12.922259456,12.93318
JBL,2.7713,0.4029,0.3709,1.09,225.0,224.33999633789065,0.29,24.075943936,24.146775
J,0.2978,0.0953,0.2434,0.39,147.76,148.16000366210938,-0.27,17.710454784,17.66263936
JHG,0.199,0.1008,0.3321,0.3,42.69,42.68000030517578,0.02,6.657184256,6.65874385152
JBHT,-0.1636,0.0014,0.3041,0.0,139.68,139.44000244140625,0.17,13.497694208,13.52092566528
JNJ,0.111,0.0413,0.1725,0.24,173.12,173.3300018310547,-0.12,417.437581312,416.93181526016
JCI,0.5776,0.1561,0.2872,0.54,105.59,105.5500030517578,0.04,69.070340096,69.09651468416
KBR,0.3187,0.1095,0.2811,0.39,49.85,49.880001068115234,-0.06,6.426638848,6.4227737
K,0.5191,0.1245,0.1979,0.63,80.08,80.06999969482422,0.01,27.837855744,27.84133287936
KVUE,-0.1435,-0.0344,0.2642,-0.13,21.37,21.34000015258789,0.14,40.95295488,41.010524874240005
KDP,0.1035,0.0433,0.192,0.23,34.28,34.41999816894531,-0.41,46.75749888,46.56732100608
KRC,-0.2944,-0.0252,0.3542,-0.07,37.7,37.810001373291016,-0.29,4.516215808,4.4596838
KMB,0.1705,0.0574,0.1885,0.3,135.94,136.16000366210938,-0.16,45.175164928,45.1021732
KLAC,1.9107,0.3578,0.4212,0.85,913.05,914.7999877929688,-0.19,120.974065664,120.74264505
KNX,-0.1381,0.0131,0.3188,0.04,41.24,41.11000061035156,0.32,6.67223552,6.69333448
KSS,-0.736,-0.1103,0.6752,-0.16,11.13,11.119999885559082,0.09,1.245907072,1.24702746
KHC,-0.108,-0.0047,0.2187,-0.02,27.71,27.760000228881836,-0.18,32.856735744,32.797556
