ticker,cumulative_return,annualized_return,annualized_volatility,sharpe_ratio,forecast_price_30d,current_price,forecast_change_%,current_market_cap_B,forecast_market_cap_B
KR,0.888,0.1962,0.2703,0.73,74.07,74.23999786376953,-0.23,49.084219392,48.97182254975999
LHX,0.2702,0.0885,0.2383,0.37,269.86,269.7200012207031,0.05,50.463264768,50.489458858880006
LH,0.0723,0.046,0.2384,0.19,265.2,265.8500061035156,-0.24,22.092136448,22.03812
LRCX,0.8268,0.2516,0.4474,0.56,101.43,101.75,-0.31,129.094295552,128.68829495424
LW,-0.1599,0.0265,0.366,0.07,51.8,51.54999923706055,0.48,7.183750656,7.218589414399999
LSTR,-0.1507,-0.0076,0.2588,-0.03,127.57,127.08000183105467,0.39,4.403766784,4.420746995
LVS,0.3458,0.1621,0.4193,0.39,52.62,52.630001068115234,-0.02,36.128075776,36.12121032192
LEA,-0.3746,-0.0582,0.3454,-0.17,95.85,95.88999938964844,-0.04,5.101933056,5.099804685
LEG,-0.7924,-0.3082,0.4172,-0.74,8.59,8.600000381469727,-0.12,1.164018688,1.16266515872
LDOS,0.9428,0.2006,0.257,0.78,176.78,176.5,0.16,22.644420608,22.68034366
LEN,0.2342,0.1115,0.3422,0.33,120.62,120.8499984741211,-0.19,31.143890944,27.45335324
LYB,-0.3882,-0.0793,0.2975,-0.27,49.3,49.060001373291016,0.49,15.780050944,15.8572464
M,-0.269,0.0732,0.5572,0.13,12.08,12.079999923706056,0.0,3.280203264,3.2802032
MORN,0.0153,0.048,0.2973,0.16,259.23,258.9200134277344,0.12,10.920650752,10.933725171
MSI,1.0632,0.2086,0.2292,0.91,452.99,453.4100036621094,-0.09,75.539922944,75.46994596
MSA,0.1371,0.0633,0.2496,0.25,174.27,174.17999267578125,0.05,6.817962496,6.821485464
MSM,0.1571,0.0664,0.2436,0.27,86.04,86.0999984741211,-0.07,4.793686528,4.790345832
MSCI,-0.09,0.0266,0.3165,0.08,548.07,546.6799926757812,0.25,42.29400576,42.401545164000005
MUSA,1.542,0.2765,0.2878,0.96,376.64,377.8999938964844,-0.33,7.290597888,7.266289536
NDAQ,0.6159,0.1497,0.2396,0.62,96.87,96.8499984741211,0.02,55.572045824,55.58352242496
NSA,-0.3374,-0.0602,0.2948,-0.2,29.73,29.760000228881836,-0.1,4.378023424,2.28222345
NTAP,0.4082,0.1376,0.3217,0.43,106.28,106.20999908447266,0.07,21.25251584,21.266522570240003
NFE,-0.894,-0.1919,0.817,-0.23,2.73,2.7200000286102295,0.37,0.745818624,0.74856058368
NYT,0.2384,0.1002,0.3047,0.33,57.51,57.4900016784668,0.03,9.360464896,9.31880538
NWL,-0.7732,-0.2298,0.5408,-0.42,4.87,4.880000114440918,-0.2,2.045208064,2.041017
NEU,1.3651,0.2479,0.2494,0.99,735.49,738.1699829101562,-0.36,6.936302592,6.9111200438
NEM,0.3523,0.1402,0.3577,0.39,68.74,68.9800033569336,-0.35,75.7710848,75.50745629951999
NWSA,0.2353,0.0918,0.2774,0.33,28.59,28.520000457763672,0.25,16.946071552,10.76150472
NWS,0.4737,0.1376,0.2822,0.49,32.99,32.95000076293945,0.12,16.94605312,6.21901088
NXST,0.4305,0.1503,0.3466,0.43,186.74,186.8000030517578,-0.03,5.662841856,5.6610231
NEE,-0.033,0.0311,0.2806,0.11,72.43,72.41000366210938,0.03,149.113192448,149.15437354112004
NI,0.9155,0.1849,0.2057,0.9,42.32,42.279998779296875,0.09,19.907749888,19.92658393856
NDSN,-0.0257,0.0268,0.2572,0.1,211.16,211.0399932861328,0.06,11.925638144,11.932419324
NSC,0.136,0.0656,0.2596,0.25,280.0,280.0299987792969,-0.01,62.825848832,62.81912
NOC,0.7049,0.1671,0.2557,0.65,581.77,581.1099853515625,0.11,83.20507904,83.29957856416
NOV,-0.0596,0.0762,0.4288,0.18,11.92,11.899999618530272,0.17,4.419243008,4.42667070464
NRG,2.9905,0.4254,0.3934,1.08,151.86,152.5399932861328,-0.45,29.505964032,29.37443287488
NUE,0.1795,0.1172,0.3892,0.3,139.02,138.97999572753906,0.03,32.069773312,32.079005132160006
NVT,1.7909,0.3203,0.3514,0.91,88.83,88.68000030517578,0.17,14.272780288,14.29692272064
NVDA,8.1981,0.7094,0.5514,1.29,182.17,182.6999969482422,-0.29,4456.467922944,4442.689161953279
OGE,0.5011,0.1209,0.1927,0.63,45.36,45.369998931884766,-0.02,9.137291264,9.13527756288
ODFL,0.0545,0.0798,0.3642,0.22,144.46,144.4600067138672,-0.0,30.360870912,30.36086928
OLN,-0.5799,-0.1281,0.4254,-0.3,18.92,18.920000076293945,-0.0,2.16902656,2.16902664
OMC,0.1005,0.0618,0.2744,0.23,72.79,72.94000244140625,-0.21,14.130156544,14.10109775232
OKE,0.734,0.1799,0.2861,0.63,74.46,74.45999908447266,0.0,46.891634688,46.891634142719994
ORCL,1.9448,0.3322,0.3481,0.95,250.39,250.0500030517578,0.14,702.347935744,703.3029316812799
OGN,-0.6653,-0.1874,0.4138,-0.45,9.24,9.220000267028809,0.22,2.396886528,2.40208584
OC,0.5745,0.1732,0.343,0.5,143.94,143.8800048828125,0.04,12.032339968,12.037356744
PKG,0.5272,0.1383,0.2517,0.55,196.54,196.42999267578125,0.06,17.674534912,17.684433352
PK,-0.2646,-0.0041,0.3834,-0.01,10.19,10.170000076293944,0.2,2.033125376,2.03712366
PH,1.6117,0.285,0.2947,0.97,727.29,727.739990234375,-0.06,92.989161472,92.93166162
PAYX,0.3555,0.1044,0.2354,0.44,141.03,141.19000244140625,-0.11,50.862850048,50.80521132
PAYC,-0.5057,-0.0657,0.4582,-0.14,229.82,229.8500061035156,-0.01,12.930579456,12.928891812
PEGA,-0.1818,0.0854,0.5289,0.16,51.24,51.220001220703125,0.04,8.762768384,8.76619003008
PAG,1.1103,0.2437,0.3331,0.73,174.32,174.8300018310547,-0.29,11.54654208,11.512859808
PNR,0.3665,0.1205,0.2904,0.41,102.73,102.72000122070312,0.01,16.838992896,16.84063245184
PEP,0.0553,0.0301,0.1822,0.17,144.81,145.2100067138672,-0.28,198.804127744,198.25648406784
PRGO,-0.3752,-0.0632,0.3319,-0.19,22.63,22.549999237060547,0.35,3.102496768,3.11350347104
PSA,0.069,0.0466,0.244,0.19,281.72,281.739990234375,-0.01,49.43212544,49.42861690624
PEG,0.5705,0.1355,0.2088,0.65,87.75,87.68000030517578,0.08,43.759333376,43.79427
PHM,1.3241,0.2746,0.3536,0.78,121.52,121.63999938964844,-0.1,23.999328256,23.97565296
PVH,-0.3576,0.0046,0.4801,0.01,73.12,72.9000015258789,0.3,3.504529152,3.515105072
QGEN,-0.0564,0.0134,0.237,0.06,48.12,48.040000915527344,0.17,10.416705536,10.43405208
QCOM,0.094,0.0997,0.3928,0.25,147.4,147.55999755859375,-0.11,159.2172544,159.04460943360002
PWR,2.9537,0.4087,0.353,1.16,386.79,386.1499938964844,0.17,57.538666496,57.63403074
DGX,0.2944,0.0891,0.2201,0.4,176.56,176.9600067138672,-0.23,19.788197888,19.74346888
RL,1.5391,0.3052,0.3755,0.81,287.68,288.260009765625,-0.2,17.461147648,11.13120224
RBA,1.0274,0.2238,0.3016,0.74,113.83,114.11000061035156,-0.25,21.222520832,21.12673508064
RRX,-0.015,0.0704,0.3842,0.18,138.31,139.0,-0.5,9.226013696,9.180215602
REGN,-0.0715,0.0279,0.3041,0.09,564.11,563.0,0.2,59.670679552,58.7633387
RS,0.9151,0.2052,0.2887,0.71,285.04,285.0299987792969,0.0,14.99072512,14.991251240000002
RSG,1.062,0.199,0.1831,1.09,234.92,235.2100067138672,-0.12,73.43632384,73.34578272
RMD,0.0676,0.0697,0.3256,0.21,283.68,283.8999938964844,-0.08,41.627406336,41.59514962944
RVTY,-0.5192,-0.1283,0.3342,-0.38,86.93,86.83999633789062,0.1,10.079778816,10.09022589
REXR,-0.3248,-0.0597,0.2797,-0.21,36.73,36.720001220703125,0.03,8.991039488,8.69296256
REYN,-0.1275,-0.0116,0.2128,-0.05,22.78,22.850000381469727,-0.31,4.8059264,4.79120331776
ROK,0.1266,0.0835,0.3258,0.26,332.98,333.2300109863281,-0.08,37.466382336,37.43827332
ROL,0.6583,0.1581,0.2475,0.64,58.58,58.63999938964844,-0.1,28.419289088,28.3902112
ROP,0.1404,0.0539,0.2037,0.26,535.54,534.3800048828125,0.22,57.506770944,57.63160155999999
ROST,0.2124,0.0958,0.3048,0.31,144.92,145.22000122070312,-0.21,47.497252864,47.39913047935999
RCL,2.7934,0.4532,0.4852,0.93,299.63,301.44000244140625,-0.6,81.879547904,81.38789764
RPM,0.4831,0.1339,0.2633,0.51,119.59,119.6500015258789,-0.05,15.360188416,15.35248584
RTX,0.9341,0.1946,0.2381,0.82,155.09,154.86000061035156,0.15,207.286304768,207.59417356288
R,1.4943,0.2826,0.3264,0.87,177.55,177.6999969482422,-0.08,7.248489472,7.24237103
SPGI,0.3185,0.0978,0.2374,0.41,557.46,556.8699951171875,0.11,170.012409856,170.192538
SWKS,-0.5701,-0.1302,0.4027,-0.32,70.81,71.08000183105469,-0.38,10.550262784,10.51018668
SJM,-0.0433,0.0175,0.2375,0.07,110.64,110.72000122070312,-0.07,11.812052992,11.80351776
SNA,0.5663,0.1432,0.2458,0.58,321.57,321.79998779296875,-0.07,16.78618112,16.774184538
SGI,0.79,0.2231,0.39,0.57,74.87,74.94999694824219,-0.11,15.633444864,15.61675835104
SO,0.6781,0.1488,0.1919,0.78,94.7,94.69000244140624,0.01,104.163745792,104.1747395456
LUV,-0.3818,-0.0524,0.3696,-0.14,29.61,29.6200008392334,-0.03,15.556069376,15.55081668
SPB,-0.2318,0.002,0.3744,0.01,56.38,56.33000183105469,0.09,1.363580416,1.36479066
SSNC,0.1844,0.0719,0.242,0.3,86.79,86.80000305175781,-0.01,21.198383104,21.19593989568
STAG,-0.0165,0.0254,0.2434,0.1,34.63,34.630001068115234,-0.0,6.603802624,6.46531683296
SWK,-0.6049,-0.1609,0.381,-0.42,69.17,69.31999969482422,-0.22,10.730181632,10.70696264
SBUX,-0.132,0.0169,0.3266,0.05,91.95,92.12000274658205,-0.18,104.7128064,104.51956794240002
STLD,0.797,0.2218,0.3859,0.57,123.04,123.0199966430664,0.02,18.262810624,18.26578016
SYY,0.1364,0.0581,0.2278,0.26,80.67,80.6500015258789,0.02,38.510051328,38.51960232
TMUS,0.7372,0.1681,0.2408,0.7,244.58,244.97999572753903,-0.16,275.705397248,275.25523142656
TPR,1.7429,0.3344,0.4016,0.83,109.36,109.08999633789062,0.25,22.65690112,22.7129784
TRGP,3.0523,0.406,0.3258,1.25,165.16,165.08999633789062,0.04,35.526045696,35.54111072
TGT,-0.5513,-0.1306,0.3715,-0.35,105.06,105.4000015258789,-0.32,47.890178048,47.73569364096
SNX,0.223,0.0939,0.2932,0.32,147.08,146.57000732421875,0.35,12.08720384,12.129261656320002
FTI,4.0236,0.504,0.4414,1.14,34.96,34.95000076293945,0.03,14.36500992,14.36911936
TFX,-0.6644,-0.2195,0.3285,-0.67,118.25,118.41000366210938,-0.14,5.232869376,5.2257986
TER,-0.0788,0.0852,0.4581,0.19,107.58,107.47000122070312,0.1,17.099660288,17.11318092
TTEK,0.3343,0.1206,0.3103,0.39,36.91,36.869998931884766,0.11,9.688439808,9.69895113472
TXN,0.1192,0.076,0.3087,0.25,187.04,187.22000122070312,-0.1,170.208641024,170.04498896895998
TXRH,1.0551,0.2282,0.3056,0.75,175.02,172.83999633789062,1.26,11.485321216,11.611124334
TXT,0.0408,0.0488,0.2784,0.18,77.08,77.0199966430664,0.08,13.72534784,13.73604078336
TMO,-0.1411,-0.0022,0.2695,-0.01,460.71,460.7200012207031,-0.0,173.973405696,173.96962452
UI,0.5911,0.218,0.4502,0.48,467.48,469.2099914550781,-0.37,28.383076352,28.278426176
UDR,-0.1658,-0.0173,0.2381,-0.07,38.06,38.09000015258789,-0.08,14.373147648,12.611067124480002
UGI,-0.1064,0.0144,0.2937,0.05,35.15,35.11000061035156,0.11,7.545981952,7.5545786
UNP,0.0686,0.0434,0.2319,0.19,222.3,222.2400054931641,0.03,131.797213184,131.832792
UPS,-0.4751,-0.1206,0.2867,-0.42,86.55,86.66999816894531,-0.14,73.4588928,63.7045223424
URI,1.4446,0.2971,0.3805,0.78,859.02,858.969970703125,0.01,55.267160064,55.270377624
UNH,-0.3429,-0.0573,0.305,-0.19,250.81,250.88999938964844,-0.03,227.592339456,227.51977537408
UHS,0.1844,0.0943,0.3207,0.29,172.81,172.3000030517578,0.3,11.103081472,9.882952057
MTN,-0.4194,-0.0877,0.3136,-0.28,148.74,148.72000122070312,0.01,5.525304832,5.526047976
VLO,1.2657,0.2751,0.371,0.74,133.4,133.2899932861328,0.08,41.406803968,41.4409768
VMI,0.5526,0.1647,0.3302,0.5,368.08,368.2000122070313,-0.03,7.267716096,7.26534708
VTR,0.3973,0.1181,0.2605,0.45,68.54,68.56999969482422,-0.04,31.163076608,31.149442888320003
VRSN,0.2964,0.0971,0.2511,0.39,271.96,271.8900146484375,0.03,25.396865024,25.403402855999996
VRSK,0.429,0.1149,0.2236,0.51,265.02,265.0400085449219,-0.01,37.030068224,37.02727142016
VZ,-0.0042,0.0224,0.2163,0.1,43.12,43.150001525878906,-0.07,181.934211072,181.8077184
VRT,4.1145,0.6176,0.6324,0.98,139.92,139.92999267578125,-0.01,53.434646528,53.43083175935999
VFC,-0.8302,-0.2928,0.5538,-0.53,11.86,11.829999923706056,0.25,4.620999168,4.6327175251199995
VTRS,-0.2296,-0.0074,0.3375,-0.02,9.73,9.699999809265137,0.31,11.30893824,11.34391463296
VICI,0.3409,0.0975,0.2173,0.45,32.96,32.900001525878906,0.18,35.083575296,35.14755467264
V,0.4944,0.128,0.2318,0.55,336.65,336.7799987792969,-0.04,653.669761024,571.8606435455999
VST,10.9942,0.7429,0.4797,1.55,203.38,202.1199951171875,0.62,68.585783296,69.01334216
VNT,0.1963,0.0926,0.3076,0.3,40.56,40.54999923706055,0.02,5.9486848,5.950152
VMC,0.5389,0.1428,0.2619,0.55,286.34,286.5199890136719,-0.06,37.856165888,37.83238616
GWW,1.255,0.2362,0.2513,0.94,949.39,950.1300048828124,-0.08,45.446807552,45.411412358
WAB,1.1979,0.2327,0.2625,0.89,191.21,191.4199981689453,-0.11,32.723820544,32.68792160032
WBA,-0.7005,-0.2191,0.4127,-0.53,11.94,11.9399995803833,0.0,10.334797824,10.33479862656
WMT,1.1987,0.2212,0.2127,1.04,103.24,103.7300033569336,-0.47,827.809005568,823.89857071104
DIS,-0.3625,-0.067,0.3042,-0.22,112.05,112.43000030517578,-0.34,202.141270016,201.4580547072
WM,0.6671,0.1461,0.1868,0.78,234.65,235.08999633789065,-0.19,94.701305856,94.5240632544
WSO,0.6609,0.1729,0.3009,0.57,410.73,410.8299865722656,-0.02,16.778420224,14.328398196
WFRD,2.7671,0.4762,0.5322,0.89,55.42,55.439998626708984,-0.04,3.982532352,3.9810957
WEC,0.3131,0.0881,0.1978,0.45,110.35,110.3499984741211,0.0,35.51791104,35.517911334400004
WELL,1.2192,0.2298,0.2413,0.95,168.07,168.02999877929688,0.02,112.382828544,112.40958313088
WCC,0.777,0.2516,0.454,0.55,204.55,204.27999877929688,0.13,9.940815872,9.953955285
WST,-0.4336,-0.0475,0.4232,-0.11,240.95,240.97999572753903,-0.01,17.32822016,17.326062971200002
WDC,0.593,0.2108,0.4326,0.49,75.06,74.97000122070312,0.12,26.155384832,26.18678388096
WU,-0.519,-0.1431,0.2859,-0.5,8.04,8.039999961853027,0.0,2.596654848,2.59665474432
WLK,-0.0138,0.0574,0.3491,0.16,79.03,79.0,0.04,10.131434496,10.13528138
WHR,-0.5505,-0.1267,0.3848,-0.33,83.65,83.70999908447266,-0.07,4.678920192,4.67556656
WMB,1.8226,0.2903,0.2403,1.21,58.05,57.88999938964844,0.28,70.694109184,70.88950085759998
WSM,1.6439,0.3541,0.4712,0.75,199.79,199.4199981689453,0.19,24.52826112,24.57377042
WTW,0.5648,0.1373,0.2215,0.62,327.18,327.8500061035156,-0.2,31.981113344,31.91575464
WSC,-0.1295,0.0411,0.389,0.11,24.37,24.350000381469727,0.08,4.433526272,4.43716794496
WING,0.9661,0.2912,0.4948,0.59,316.3,315.3599853515625,0.3,8.806048768,8.83229794
WWD,1.1693,0.242,0.3057,0.79,248.35,248.4499969482422,-0.04,14.898601984,14.89260577
WH,0.2661,0.1029,0.2957,0.35,83.96,83.95999908447266,0.0,6.410866688,6.410866551999999
WYNN,0.1214,0.1206,0.43,0.28,106.42,106.41000366210938,0.01,11.064193024,11.06523234
