Ticker,Sector,EBITDA,Sector Multiple,Enterprise Value (B),Estimated Market Cap (B),Shares Outstanding (B),Value per Share ($),Error
TXG,Healthcare,-0.11,13.3,-1.47,-1.11,0.11,-10.03,
MMM,Industrials,5.79,10.1,58.53,48.96,0.53,91.92,
AOS,Industrials,0.77,10.1,7.76,7.6,0.11,66.54,
AAON,Industrials,0.27,10.1,2.7,2.66,0.08,32.7,
ABT,Healthcare,11.45,13.3,152.32,146.14,1.74,83.96,
ABBV,Healthcare,28.07,13.3,373.38,309.27,1.77,175.07,
ACHC,Healthcare,0.64,13.3,8.57,6.3,0.09,68.18,
ACN,Technology,11.77,14.8,174.16,175.64,0.62,281.99,
AYI,Industrials,0.7,10.1,7.06,6.35,0.03,207.22,
ADBE,Technology,8.88,14.8,131.48,130.62,0.42,307.91,
ADT,Industrials,2.67,10.1,27.0,19.17,0.77,25.05,
AAP,Consumer Cyclical,0.26,12.0,3.11,0.7,0.06,11.75,
WMS,Industrials,0.83,10.1,8.4,7.61,0.08,97.83,
AMD,Technology,5.51,14.8,81.55,83.53,1.62,51.47,
ACM,Industrials,1.19,10.1,12.03,10.64,0.13,80.44,
AES,Utilities,3.08,9.0,27.68,-1.86,0.71,-2.61,
AMG,Financial Services,0.65,9.8,6.38,3.95,0.03,138.83,
AFRM,Technology,0.06,14.8,0.94,-5.06,0.28,-17.95,
AFL,Financial Services,3.45,9.8,33.77,28.15,0.53,52.63,
AGCO,Industrials,0.93,10.1,9.42,7.05,0.07,94.43,
A,Healthcare,1.84,13.3,24.41,22.21,0.28,78.18,
ADC,Real Estate,0.57,10.2,5.81,2.58,0.11,23.27,
AGNC,,,,,,,,Missing EBITDA
AL,,,,,,,,Missing EBITDA
APD,Basic Materials,4.37,8.7,38.01,21.97,0.22,98.73,
ABNB,Consumer Cyclical,2.65,12.0,31.85,40.92,0.43,95.37,
AKAM,Technology,1.15,14.8,17.03,12.72,0.14,88.97,
ALK,Industrials,1.47,10.1,14.86,10.61,0.12,92.0,
ALB,Basic Materials,0.47,8.7,4.12,2.31,0.12,19.59,
ACI,Consumer Defensive,3.67,11.2,41.11,26.96,0.56,48.15,
AA,Basic Materials,2.48,8.7,21.57,20.42,0.26,78.88,
ARE,Real Estate,1.98,10.2,20.18,7.05,0.17,41.27,
ALGN,Healthcare,0.8,13.3,10.63,11.41,0.07,157.38,
ALLE,Industrials,0.93,10.1,9.43,7.86,0.09,91.56,
ALGM,Technology,0.06,14.8,0.87,0.66,0.19,3.59,
LNT,Utilities,1.81,9.0,16.32,5.34,0.26,20.78,
ALSN,Consumer Cyclical,1.15,12.0,13.82,13.95,0.08,166.84,
ALL,Financial Services,7.42,9.8,72.75,75.29,0.26,285.72,
ALLY,,,,,,,,Missing EBITDA
ALNY,Healthcare,-0.12,13.3,-1.65,-1.53,0.13,-11.65,
GOOGL,Communication Services,140.84,12.7,1788.68,1842.16,5.82,316.69,
GOOG,Communication Services,140.84,12.7,1788.68,1842.16,5.43,339.26,
MO,Consumer Defensive,12.57,11.2,140.82,117.38,1.68,69.88,
AMZN,Consumer Cyclical,133.83,12.0,1605.98,1539.59,10.66,144.36,
AMCR,Consumer Cyclical,1.9,12.0,22.79,15.52,2.29,6.77,
DOX,Technology,0.98,14.8,14.57,14.08,0.11,126.56,
AMED,Healthcare,0.25,13.3,3.37,3.25,0.03,98.9,
AMTM,Industrials,0.84,10.1,8.5,4.76,0.24,19.55,
AS,Consumer Cyclical,0.73,12.0,8.77,7.66,0.55,13.81,
AEE,Utilities,3.3,9.0,29.71,9.74,0.27,36.02,
AAL,Industrials,5.11,10.1,51.59,22.96,0.66,34.8,
AEP,Utilities,8.57,9.0,77.15,30.92,0.53,57.82,
AXP,,,,,,,,Missing EBITDA
AFG,Financial Services,1.18,9.8,11.52,11.16,0.08,133.79,
AMH,Real Estate,0.92,10.2,9.39,4.54,0.37,12.26,
AIG,Financial Services,8.54,9.8,83.71,86.38,0.55,155.92,
AMT,Real Estate,6.63,10.2,67.58,24.44,0.47,52.2,
AWK,Utilities,2.67,9.0,24.0,9.11,0.2,46.67,
COLD,Real Estate,0.55,10.2,5.61,1.5,0.28,5.27,
AMP,,,,,,,,Missing EBITDA
AME,Industrials,2.2,10.1,22.26,20.69,0.23,89.57,
AMGN,Healthcare,16.05,13.3,213.52,165.34,0.54,307.12,
AMKR,Technology,1.02,14.8,15.09,15.32,0.25,62.01,
APH,Technology,5.22,14.8,77.21,72.38,1.22,59.28,
ADI,Technology,4.37,14.8,64.69,59.85,0.5,120.6,
ANGI,Communication Services,0.11,12.7,1.38,1.2,0.04,27.1,
AU,Basic Materials,3.72,8.7,32.41,32.1,0.5,63.59,
NLY,,,,,,,,Missing EBITDA
ANSS,Technology,0.88,14.8,12.99,13.96,0.09,158.82,
AM,Energy,0.91,6.5,5.9,2.88,0.48,6.02,
AR,Energy,1.34,6.5,8.69,5.19,0.31,16.82,
AON,Financial Services,5.31,9.8,52.06,35.11,0.22,162.82,
APA,Energy,5.85,6.5,38.03,33.58,0.36,93.85,
APG,Industrials,0.83,10.1,8.38,5.76,0.42,13.84,
APLS,Healthcare,-0.19,13.3,-2.5,-2.6,0.13,-20.58,
APO,,,,,,,,Missing EBITDA
APPF,Technology,0.15,14.8,2.2,2.28,0.02,99.83,
AAPL,Technology,141.7,14.8,2097.1,2050.77,14.84,138.19,
AMAT,Technology,8.74,14.8,129.43,129.5,0.8,161.37,
APP,Communication Services,3.28,12.7,41.66,39.34,0.31,127.88,
ATR,Healthcare,0.8,13.3,10.63,9.63,0.07,146.11,
APTV,Consumer Cyclical,3.13,12.0,37.6,30.7,0.22,140.96,
ARMK,Industrials,1.24,10.1,12.52,6.45,0.26,24.54,
ACGL,Financial Services,4.66,9.8,45.68,46.79,0.37,125.37,
ADM,Consumer Defensive,2.58,11.2,28.95,19.4,0.48,40.38,
ARES,Financial Services,1.18,9.8,11.59,-0.35,0.21,-1.62,
ANET,Technology,3.47,14.8,51.37,60.21,1.26,47.91,
AWI,Industrials,0.43,10.1,4.31,3.83,0.04,88.49,
ARW,Technology,1.01,14.8,14.95,12.35,0.05,239.87,
AJG,Financial Services,3.28,9.8,32.11,33.04,0.26,128.89,
ASH,Basic Materials,0.35,8.7,3.02,1.74,0.05,38.09,
AIZ,Financial Services,1.22,9.8,12.0,11.72,0.05,231.17,
AGO,,,,,,,,Missing EBITDA
ALAB,Technology,0.05,14.8,0.69,1.72,0.17,10.37,
ASTS,Technology,-0.2,14.8,-2.9,-2.5,0.26,-9.69,
T,Communication Services,44.61,12.7,566.56,425.07,7.15,59.45,
ATI,Industrials,0.74,10.1,7.47,5.9,0.14,42.78,
TEAM,Technology,-0.04,14.8,-0.56,1.14,0.17,6.87,
ATO,Utilities,2.24,9.0,20.18,12.01,0.16,74.82,
AUR,Technology,-0.81,14.8,-12.06,-10.86,1.51,-7.21,
ADSK,Technology,1.49,14.8,22.04,21.53,0.21,100.65,
ADP,Technology,6.03,14.8,89.17,87.78,0.41,216.71,
AN,Consumer Cyclical,1.64,12.0,19.7,10.46,0.04,277.34,
AZO,Consumer Cyclical,4.3,12.0,51.62,39.31,0.02,2350.11,
AVB,Real Estate,1.84,10.2,18.78,10.05,0.14,70.61,
AVTR,Healthcare,1.07,13.3,14.18,10.39,0.68,15.23,
AVY,Consumer Cyclical,1.43,12.0,17.15,13.85,0.08,177.62,
CAR,Industrials,0.95,10.1,9.62,-19.09,0.04,-542.31,
AVT,Technology,0.69,14.8,10.27,7.59,0.08,90.5,
AXTA,Basic Materials,1.01,8.7,8.82,6.03,0.22,27.85,
AXS,Financial Services,1.26,9.8,12.39,11.8,0.08,150.95,
AXON,Industrials,0.09,10.1,0.88,1.06,0.08,13.45,
AZEK,Industrials,0.37,10.1,3.71,3.28,0.14,22.83,
AZTA,Healthcare,0.03,13.3,0.45,0.72,0.05,15.69,
BKR,Energy,4.67,6.5,30.39,27.44,0.99,27.83,
BALL,Consumer Cyclical,1.94,12.0,23.32,16.59,0.27,60.94,
BAC,,,,,,,,Missing EBITDA
OZK,,,,,,,,Missing EBITDA
CG,,,,,,,,Missing EBITDA
KMX,Consumer Cyclical,1.17,12.0,13.99,-5.24,0.15,-34.89,
CCL,Consumer Cyclical,6.82,12.0,81.79,55.28,1.17,47.36,
CARR,Industrials,3.34,10.1,33.77,23.68,0.85,27.83,
CRI,Consumer Cyclical,0.28,12.0,3.32,2.53,0.04,69.56,
CVNA,Consumer Cyclical,1.79,12.0,21.48,17.62,0.12,150.69,
CASY,Consumer Cyclical,1.19,12.0,14.32,11.69,0.04,314.32,
CAT,Industrials,14.06,10.1,141.98,105.66,0.47,225.53,
CAVA,Consumer Cyclical,0.12,12.0,1.43,1.39,0.12,11.99,
CBOE,Financial Services,1.43,9.8,14.01,13.87,0.1,132.61,
CBRE,Real Estate,2.4,10.2,24.43,16.1,0.3,54.09,
CCCS,Technology,0.2,14.8,3.02,1.97,0.65,3.02,
CDW,Technology,1.99,14.8,29.44,23.74,0.13,181.11,
CE,Basic Materials,1.75,8.7,15.22,3.03,0.11,27.69,
CELH,Consumer Defensive,0.14,11.2,1.6,2.56,0.26,9.92,
COR,Healthcare,4.57,13.3,60.76,52.85,0.19,272.58,
CNC,Healthcare,4.65,13.3,61.87,61.58,0.49,125.37,
CNP,Utilities,3.3,9.0,29.67,8.85,0.65,13.56,
CERT,Healthcare,0.1,13.3,1.39,1.25,0.16,7.75,
CF,Basic Materials,2.8,8.7,24.36,22.72,0.16,140.27,
CRL,Healthcare,0.96,13.3,12.71,10.1,0.05,205.32,
SCHW,,,,,,,,Missing EBITDA
CHTR,Communication Services,22.18,12.7,281.62,185.95,0.14,1361.33,
CHE,Healthcare,0.43,13.3,5.77,5.88,0.01,403.44,
CC,Basic Materials,0.66,8.7,5.78,1.87,0.15,12.48,
LNG,Energy,8.17,6.5,53.09,28.47,0.22,129.56,
CVX,Energy,36.61,6.5,237.99,212.59,2.01,105.51,
CMG,Consumer Cyclical,2.34,12.0,28.02,24.79,1.34,18.49,
CHH,Consumer Cyclical,0.52,12.0,6.27,4.32,0.05,93.32,
COIN,Financial Services,2.02,9.8,19.8,22.64,0.22,105.22,
CL,Consumer Defensive,4.82,11.2,54.03,46.68,0.81,57.76,
COLB,,,,,,,,Missing EBITDA
COLM,Consumer Cyclical,0.33,12.0,3.93,4.03,0.06,73.01,
CMCSA,Communication Services,38.22,12.7,485.38,393.54,3.68,106.86,
CMA,,,,,,,,Missing EBITDA
FIX,Industrials,1.08,10.1,10.87,10.9,0.04,308.82,
CBSH,,,,,,,,Missing EBITDA
CAG,Consumer Defensive,2.07,11.2,23.19,14.94,0.48,31.22,
CNXC,Technology,1.41,14.8,20.88,15.41,0.06,244.43,
CFLT,Technology,-0.37,14.8,-5.53,-4.7,0.29,-16.09,
COP,Energy,25.14,6.5,163.44,145.25,1.25,116.3,
ED,Utilities,5.65,9.0,50.84,25.26,0.36,70.03,
STZ,Consumer Defensive,3.8,11.2,42.54,31.04,0.18,176.11,
CEG,Utilities,6.35,9.0,57.19,50.86,0.31,162.79,
COO,Healthcare,1.12,13.3,14.94,12.47,0.2,62.52,
CPRT,Industrials,1.9,10.1,19.23,23.51,0.97,24.32,
CNM,Industrials,0.92,10.1,9.27,6.73,0.19,35.51,
GLW,Technology,3.18,14.8,47.14,40.13,0.86,46.85,
CPAY,Technology,2.2,14.8,32.52,26.42,0.07,374.08,
CTVA,Basic Materials,3.57,8.7,31.06,29.57,0.68,43.54,
CSGP,Real Estate,0.18,10.2,1.85,4.67,0.42,11.03,
COST,Consumer Defensive,12.44,11.2,139.35,145.84,0.44,328.86,
CTRA,Energy,4.12,6.5,26.75,22.56,0.76,29.56,
COTY,Consumer Defensive,0.99,11.2,11.11,7.26,0.87,8.32,
CPNG,Consumer Cyclical,1.28,12.0,15.35,17.57,1.67,10.55,
CUZ,Real Estate,0.58,10.2,5.93,2.82,0.17,16.81,
CR,Industrials,0.42,10.1,4.28,4.55,0.06,79.11,
CXT,Industrials,0.36,10.1,3.66,2.67,0.06,46.54,
CACC,,,,,,,,Missing EBITDA
CRH,Basic Materials,7.07,8.7,61.53,46.8,0.67,69.62,
CROX,Consumer Cyclical,1.08,12.0,12.94,11.37,0.06,202.74,
CRWD,Technology,-0.01,14.8,-0.19,3.64,0.25,14.6,
CCI,Real Estate,3.93,10.2,40.12,10.64,0.44,24.44,
CCK,Consumer Cyclical,2.06,12.0,24.66,18.89,0.12,162.34,
CSX,Industrials,6.64,10.1,67.02,47.67,1.86,25.57,
CUBE,Real Estate,0.71,10.2,7.2,3.79,0.23,16.63,
CMI,Industrials,5.21,10.1,52.65,47.04,0.14,341.41,
CW,Industrials,0.75,10.1,7.55,6.75,0.04,179.27,
CVS,Healthcare,13.97,13.3,185.84,117.29,1.27,92.48,
DHI,Consumer Cyclical,5.23,12.0,62.71,57.7,0.3,193.54,
DHR,Healthcare,7.52,13.3,100.03,84.43,0.72,117.91,
DRI,Consumer Cyclical,1.91,12.0,22.91,15.34,0.12,131.56,
DAR,Consumer Defensive,0.81,11.2,9.12,5.0,0.16,31.62,
DDOG,Technology,0.03,14.8,0.44,3.09,0.32,9.66,
DVA,Healthcare,2.69,13.3,35.75,23.67,0.07,331.11,
DAY,Technology,0.26,14.8,3.88,3.27,0.16,20.5,
DECK,Consumer Cyclical,1.29,12.0,15.45,16.86,0.15,113.65,
DE,Industrials,9.31,10.1,93.99,33.74,0.27,124.6,
DAL,Industrials,7.72,10.1,77.98,58.93,0.65,90.26,
DELL,Technology,9.9,14.8,146.58,124.65,0.34,365.91,
XRAY,Healthcare,0.63,13.3,8.33,6.18,0.2,30.96,
DVN,Energy,7.74,6.5,50.34,42.99,0.63,67.72,
DXCM,Healthcare,0.92,13.3,12.28,12.63,0.39,32.21,
FANG,Energy,9.74,6.5,63.31,48.35,0.29,167.02,
DKS,Consumer Cyclical,1.92,12.0,22.99,19.46,0.06,344.29,
DLR,Real Estate,2.58,10.2,26.35,9.86,0.34,28.92,
ECL,Basic Materials,3.72,8.7,32.39,26.79,0.28,94.47,
EIX,Utilities,6.35,9.0,57.15,17.76,0.38,46.16,
EW,Healthcare,1.74,13.3,23.15,26.51,0.59,45.16,
ELAN,Healthcare,0.84,13.3,11.2,7.53,0.5,15.15,
ESTC,Technology,-0.04,14.8,-0.62,0.19,0.11,1.75,
EA,Communication Services,1.84,12.7,23.39,22.81,0.25,91.18,
ESI,Basic Materials,0.5,8.7,4.33,3.23,0.24,13.36,
ELV,Healthcare,9.49,13.3,126.18,130.78,0.23,580.8,
EME,Industrials,1.65,10.1,16.71,16.52,0.04,369.04,
EMR,Industrials,4.89,10.1,49.42,36.77,0.56,65.33,
EHC,Healthcare,1.28,13.3,17.06,14.48,0.1,143.73,
ENOV,Healthcare,0.36,13.3,4.82,3.4,0.06,59.59,
ENPH,Technology,0.26,14.8,3.9,4.2,0.13,32.12,
ENTG,Technology,0.91,14.8,13.5,9.82,0.15,64.86,
ETR,Utilities,5.63,9.0,50.67,21.44,0.45,48.03,
NVST,Healthcare,0.31,13.3,4.12,3.64,0.17,21.88,
EOG,Energy,11.81,6.5,76.75,77.37,0.55,141.76,
EPAM,Technology,0.71,14.8,10.57,11.45,0.06,205.64,
EPR,Real Estate,0.54,10.2,5.47,2.48,0.08,32.52,
EQT,Energy,4.53,6.5,29.41,21.65,0.62,34.7,
EFX,Industrials,1.82,10.1,18.38,13.67,0.12,110.94,
EQIX,Real Estate,3.77,10.2,38.49,20.3,0.1,207.47,
EQH,Financial Services,2.38,9.8,23.34,32.79,0.3,108.69,
ELS,Real Estate,0.74,10.2,7.55,4.29,0.19,22.12,
EQR,Real Estate,1.86,10.2,18.95,10.31,0.38,26.98,
ESAB,Industrials,0.52,10.1,5.29,4.38,0.06,72.13,
WTRG,Utilities,1.29,9.0,11.63,3.85,0.28,13.73,
ESS,Real Estate,1.2,10.2,12.27,5.52,0.06,85.75,
EL,Consumer Defensive,2.15,11.2,24.09,17.34,0.23,74.04,
ETSY,Consumer Cyclical,0.45,12.0,5.45,3.78,0.1,38.17,
HHH,Real Estate,0.72,10.2,7.34,3.56,0.06,59.94,
HWM,Industrials,2.12,10.1,21.38,18.5,0.4,45.89,
HPQ,Technology,4.68,14.8,69.26,60.04,0.94,63.93,
HUBB,Industrials,1.34,10.1,13.5,11.9,0.05,223.97,
HUBS,Technology,-0.05,14.8,-0.67,0.71,0.05,13.55,
HUM,Healthcare,4.02,13.3,53.4,62.19,0.12,517.05,
HBAN,,,,,,,,Missing EBITDA
HII,Industrials,0.98,10.1,9.91,7.34,0.04,187.1,
HUN,Basic Materials,0.34,8.7,2.96,0.92,0.17,5.3,
H,Consumer Cyclical,0.79,12.0,9.52,4.1,0.04,97.82,
IAC,Communication Services,0.36,12.7,4.6,4.26,0.07,57.23,
IBM,Technology,14.18,14.8,209.91,157.64,0.93,169.23,
IDA,Utilities,0.56,9.0,5.08,1.88,0.05,34.75,
IEX,Industrials,0.9,10.1,9.08,7.77,0.08,103.26,
IDXX,Healthcare,1.39,13.3,18.52,17.45,0.08,218.14,
ITW,Industrials,4.54,10.1,45.8,37.65,0.29,129.17,
ILMN,Healthcare,0.69,13.3,9.2,7.76,0.16,49.02,
INCY,Healthcare,1.06,13.3,14.11,16.49,0.2,84.44,
INFA,Technology,0.28,14.8,4.11,3.55,0.26,13.63,
IR,Industrials,1.96,10.1,19.75,16.08,0.4,40.45,
INGM,Technology,1.06,14.8,15.64,12.32,0.23,52.44,
INGR,Consumer Defensive,1.3,11.2,14.55,13.63,0.06,211.94,
INSP,Healthcare,0.05,13.3,0.69,0.96,0.03,32.53,
PODD,Healthcare,0.48,13.3,6.33,6.05,0.07,85.95,
INTC,Technology,9.2,14.8,136.17,106.62,4.38,24.36,
IBKR,,,,,,,,Missing EBITDA
ICE,Financial Services,6.04,9.8,59.16,40.5,0.57,70.75,
IFF,Basic Materials,1.77,8.7,15.4,9.37,0.26,36.54,
IP,Consumer Cyclical,2.5,12.0,29.95,20.45,0.53,38.72,
IPG,Communication Services,1.72,12.7,21.84,19.22,0.37,52.48,
INTU,Technology,5.33,14.8,78.9,78.9,0.28,282.85,
ISRG,Healthcare,3.19,13.3,42.37,47.7,0.36,133.05,
IVZ,Financial Services,1.22,9.8,11.99,11.03,0.45,24.73,
INVH,Real Estate,1.45,10.2,14.82,6.7,0.61,10.92,
IONS,Healthcare,-0.26,13.3,-3.39,-3.08,0.16,-19.35,
IPGP,Technology,0.05,14.8,0.81,1.71,0.04,40.55,
IQV,Healthcare,2.92,13.3,38.88,25.32,0.17,148.93,
IRDM,Communication Services,0.43,12.7,5.43,3.7,0.11,34.9,
IRM,Real Estate,2.14,10.2,21.87,3.93,0.3,13.29,
ITT,Industrials,0.79,10.1,8.01,7.31,0.08,93.75,
JBL,Technology,2.1,14.8,31.02,29.16,0.11,271.67,
J,Industrials,1.25,10.1,12.63,10.92,0.12,91.32,
JHX,Basic Materials,1.08,8.7,9.37,8.72,0.58,15.06,
JHG,Financial Services,0.71,9.8,6.92,8.88,0.16,56.9,
JAZZ,Healthcare,1.6,13.3,21.26,17.5,0.06,288.43,
JBHT,Industrials,1.56,10.1,15.73,13.74,0.1,141.94,
JEF,,,,,,,,Missing EBITDA
JNJ,Healthcare,30.25,13.3,402.39,370.51,2.41,153.84,
JCI,Industrials,4.06,10.1,41.0,30.08,0.65,45.97,
JLL,Real Estate,1.34,10.2,13.71,10.0,0.05,211.0,
JPM,,,,,,,,Missing EBITDA
KRMN,Industrials,0.1,10.1,0.99,0.53,0.13,4.03,
KBR,Industrials,0.7,10.1,7.11,4.7,0.13,36.47,
K,Consumer Defensive,2.26,11.2,25.33,19.18,0.35,55.15,
KMPR,Financial Services,0.55,9.8,5.39,4.44,0.06,70.71,
KVUE,Consumer Defensive,3.55,11.2,39.74,32.06,1.92,16.71,
KDP,Consumer Defensive,4.18,11.2,46.76,28.59,1.36,21.05,
KEY,,,,,,,,Missing EBITDA
KEYS,Technology,1.15,14.8,17.08,17.43,0.17,101.29,
KRC,Real Estate,0.66,10.2,6.7,2.17,0.12,18.31,
KMB,Consumer Defensive,3.83,11.2,42.86,36.22,0.33,109.16,
KIM,Real Estate,1.28,10.2,13.01,4.95,0.68,7.31,
KMI,Energy,6.72,6.5,43.69,10.96,2.22,4.93,
KNSL,Financial Services,0.58,9.8,5.69,5.68,0.02,243.84,
KEX,Industrials,0.67,10.1,6.79,6.79,0.06,120.98,
KKR,,,,,,,,Missing EBITDA
KLAC,Technology,5.41,14.8,80.04,78.45,0.13,593.23,
KNX,Industrials,1.05,10.1,10.59,7.67,0.16,47.28,
KSS,Consumer Cyclical,1.24,12.0,14.94,7.72,0.11,68.92,
KHC,Consumer Defensive,6.27,11.2,70.26,51.61,1.18,43.6,
KR,Consumer Defensive,7.98,11.2,89.4,70.55,0.66,106.71,
