Ticker,Beta,Cost of Equity,Cost of Debt,WACC,Growth_Rate,Last_Projected_FCFF,DCF Value (B)
A,1.219,0.1005,0.0234,0.0945,0.08,3042246718.86,38.82
AA,2.241,0.1496,0.0826,0.1367,0.05,1327519487.02,10.84
AAL,1.431,0.1107,0.0308,0.0422,0.0,9942521663.78,431.02
AAON,0.943,0.0873,0.0025,0.0868,0.05,408456440.43,5.85
AAP,1.077,0.0937,0.0089,0.0523,0.0,-480871772.03,-14.34
AAPL,1.165,0.0979,0.0166,0.0948,0.004,137717259671.14,1775.33
ABBV,0.503,0.0661,0.025,0.0587,0.08,37264800384.0,920.06
ABNB,1.133,0.0964,0.0561,0.0951,,,
ABT,0.705,0.0758,0.0222,0.0718,0.0,11580000000.0,215.49
ACGL,0.475,0.0648,0.0403,0.0629,,,
ACHC,0.883,0.0844,0.0371,0.0617,0.08,1202607364.46,27.54
ACI,0.314,0.0571,0.026,0.0397,0.0,5345324165.71,261.1
ACM,0.995,0.0898,0.0651,0.086,0.0,543118155.54,7.94
ACN,1.29,0.1039,0.0134,0.1018,0.09,16091759998.16,186.5
ADBE,1.517,0.1148,0.0191,0.1118,0.09,12136722176.84,125.15
ADC,0.55,0.0684,0.0231,0.0605,,,
ADI,1.052,0.0925,0.0214,0.0884,0.0,3426047516.14,48.32
ADM,0.662,0.0738,0.0198,0.0589,0.06,9127504548.43,224.61
ADP,0.82,0.0814,0.0193,0.0798,0.0,3775911984.71,60.89
ADSK,1.468,0.1125,0.0132,0.1078,0.09,2951303719.55,31.84
ADT,1.213,0.1002,0.0371,0.0633,0.0,2751245469.2,61.22
AEE,0.461,0.0641,0.0222,0.0502,0.03,8104671838.34,257.73
AEP,0.388,0.0606,0.0258,0.0474,0.03,18935319819.5,663.73
AES,0.956,0.0879,0.0385,0.055,0.03,10059965001.91,276.0
AFG,0.735,0.0773,0.0378,0.0712,,,
AFL,0.814,0.0811,0.0236,0.0739,,,
AFRM,3.631,0.2163,0.021,0.201,0.0,-1214473000.0,-6.51
AGCO,1.206,0.0999,0.0124,0.0854,0.05,2706643012.5,39.58
AGNC,1.274,0.1032,0.4702,0.1078,,,
AGO,0.863,0.0834,0.0411,0.071,,,
AIG,0.645,0.073,0.0342,0.0571,,,
AIZ,0.579,0.0698,0.0401,0.0646,,,
AJG,0.686,0.0749,0.0271,0.071,0.0,-11027055835.29,-208.41
AKAM,0.765,0.0787,0.02,0.0657,0.09,3060255261.37,63.85
AL,1.418,0.1101,0.0023,0.0311,0.05,7254126626.1,627.58
ALAB,,,,,,,
ALB,,,0.0193,,0.05,1635559742.25,
ALGM,1.742,0.1256,0.0476,0.125,0.09,223202731.94,2.01
ALGN,1.611,0.1193,,,0.0,651026179.24,
ALK,1.456,0.1119,0.0226,0.0758,0.0,3158165137.61,54.57
ALL,0.343,0.0585,0.0327,0.0552,,,
ALLE,1.061,0.0929,0.0275,0.0868,0.0,434427547.22,6.27
ALLY,1.148,0.0971,0.0879,0.0916,,,
ALNY,0.252,0.0541,0.1133,0.0551,0.0,-133534068.42,-3.66
ALSN,0.96,0.0881,0.0365,0.0749,0.0129,820395063.93,14.38
AM,0.97,0.0886,0.0443,0.077,0.0,912711097.1,15.44
AMAT,1.694,0.1233,0.0324,0.1199,0.0095,7746872365.65,74.74
AMCR,0.735,0.0773,0.0179,0.0634,0.0,2290395810.36,50.85
AMD,1.94,0.1351,0.0406,0.1349,0.09,4934603503.66,40.52
AME,1.103,0.0949,0.0233,0.0905,0.05,1645593231.46,22.31
AMED,0.901,0.0852,0.0138,0.0751,0.0,66118156.33,1.16
AMG,1.146,0.097,0.0353,0.0789,0.06,1012389324.5,16.42
AMGN,0.48,0.065,0.0284,0.0585,0.08,24107999553.14,598.33
AMH,0.732,0.0771,0.0233,0.0657,0.0399,771240886.12,16.18
AMKR,1.856,0.1311,0.0309,0.1123,0.0221,2021481357.21,21.04
AMP,1.233,0.1012,0.029,0.0941,,,
AMT,0.832,0.0819,0.0132,0.0579,0.04,9235301182.77,233.74
AMTM,,,0.9989,,,,
AMZN,1.314,0.1051,0.0123,0.1008,0.07,234133691948.03,2757.66
AN,0.895,0.085,0.0189,0.0585,0.0169,1927598792.19,48.14
ANET,1.37,0.1078,0.0,0.1078,0.0,-31729715.87,-0.35
ANGI,1.706,0.1239,0.0363,0.0899,0.0,126186000.0,1.74
ANSS,1.189,0.0991,0.0114,0.0969,0.0,32252736.45,0.4
AON,0.832,0.0819,0.0244,0.0752,0.06,4527016725.41,78.38
AOS,1.22,0.1006,0.0155,0.0988,0.0427,897578766.71,10.9
APA,1.229,0.101,0.0426,0.0709,,,
APD,0.818,0.0813,0.0136,0.0736,0.041,10987255610.97,196.44
APG,1.568,0.1173,0.0253,0.1067,0.0,754666666.67,8.4
APH,1.133,0.0964,0.019,0.0937,0.0,1980721355.29,25.93
APLS,0.768,0.0789,0.0498,0.077,0.0,-247486000.0,-4.19
APO,1.607,0.1191,0.0523,0.1095,,,
APP,2.427,0.1585,0.0245,0.1557,0.0023,1756118146.78,12.51
APPF,0.955,0.0878,,,0.0,93119000.0,
APTV,1.484,0.1132,0.0266,0.0929,0.07,5343669459.26,69.82
AR,0.645,0.073,0.0259,0.0563,,,
ARE,1.253,0.1021,0.0122,0.0642,,,
ARES,1.419,0.1101,0.0186,0.0947,0.06,166313159.2,2.12
ARMK,1.396,0.109,0.0417,0.0801,0.05,2741023474.41,43.63
ARW,1.097,0.0947,0.0396,0.0783,0.09,465684919.65,7.6
AS,,,0.0333,,0.07,887247576.12,
ASH,0.482,0.0651,0.0259,0.0467,0.05,875164500.0,31.44
ASTS,2.325,0.1536,0.013,0.1535,0.0,-468938000.0,-3.4
ATI,1.198,0.0995,0.0418,0.0906,0.05,986704681.3,13.36
ATO,0.683,0.0748,0.0087,0.0601,0.03,4761720623.12,114.01
ATR,0.574,0.0696,0.0192,0.0636,0.08,1072857649.05,23.49
AU,0.473,0.0647,0.0415,0.0631,0.0,2077340311.0,46.44
AUR,2.501,0.162,,,0.09,-1002352446.0,
AVB,0.866,0.0836,0.0211,0.0688,0.04,2560041521.02,50.29
AVT,1.075,0.0936,0.0467,0.0815,0.0,1670611494.96,26.2
AVTR,0.962,0.0882,0.0245,0.0581,0.08,2332446271.13,58.5
AVY,0.888,0.0846,0.0179,0.072,0.0,1256988841.11,23.3
AWI,1.428,0.1105,0.0269,0.1041,0.05,478937977.89,5.44
AWK,0.644,0.0729,0.0288,0.0605,0.03,6881598240.99,163.14
AXON,1.362,0.1074,0.0189,0.1074,0.0,1197561099.46,13.23
AXP,1.283,0.1036,0.0248,0.0906,,,
AXS,0.832,0.0819,0.0344,0.0743,,,
AXTA,1.272,0.1031,0.0275,0.074,0.05,1158255158.77,20.53
AYI,1.644,0.1209,0.0343,0.1161,0.0,197520524.97,1.99
AZEK,1.818,0.1293,0.0289,0.1236,0.05,555773942.23,5.12
AZO,0.378,0.0601,0.0193,0.0557,0.0,4320209681.66,116.55
AZTA,1.587,0.1182,0.0245,0.112,0.0,636674618.3,6.68
BAC,1.315,0.1051,0.0123,0.0614,,,
BALL,1.082,0.0939,0.0261,0.0697,0.0,696908411.21,13.52
BKR,0.923,0.0863,0.0351,0.0793,0.0166,4854011390.62,78.72
CACC,1.134,0.0964,,,0.06,-1148389953.04,
CAG,0.077,0.0457,0.0329,0.0393,0.06,4043151492.23,200.94
CAR,2.183,0.1468,0.0097,0.0416,0.0,14423057480.02,642.6
CARR,1.256,0.1023,0.0247,0.0904,0.0,13465195250.66,184.54
CASY,0.688,0.075,,,0.07,1820435772.31,
CAT,1.397,0.1091,0.0102,0.0931,0.05,16995293627.41,222.23
CAVA,2.672,0.1703,0.2476,0.1704,0.0,213794000.0,1.38
CBOE,0.456,0.0639,0.0265,0.062,0.0,539187903.67,12.37
CBRE,1.347,0.1067,0.0128,0.0989,0.04,3151959434.3,38.24
CBSH,0.606,0.0711,0.8092,0.0722,,,
CC,1.59,0.1183,0.0367,0.0623,0.05,1258320144.69,28.5
CCCS,0.738,0.0774,0.0546,0.0746,0.09,26480168.27,0.46
CCI,0.912,0.0858,0.0185,0.0607,0.0,4771000000.0,112.93
CCK,0.739,0.0775,0.0309,0.061,0.0107,1923658997.56,45.14
CCL,2.707,0.1719,0.0365,0.1078,0.07,15657274583.0,169.58
CDW,0.94,0.0871,0.0162,0.0689,0.0,1002113013.79,19.75
CE,1.104,0.095,0.0171,0.0604,0.05,3645361125.0,86.45
CEG,1.142,0.0968,0.0286,0.0919,0.03,7254721986.74,96.8
CELH,1.395,0.109,0.6184,0.1091,0.0,115737141.1,1.25
CERT,1.424,0.1104,0.0431,0.1004,0.08,167886937.36,1.98
CF,0.923,0.0863,0.0372,0.0755,0.0,3428249148.69,59.55
CFLT,0.959,0.088,,,0.0576,-438250420.55,
CG,1.888,0.1326,0.0271,0.1035,,,
CHE,0.46,0.0641,0.0046,0.0612,0.08,591723336.49,13.72
CHH,0.968,0.0885,0.0333,0.0794,0.0,58505171.57,0.95
CHTR,1.022,0.0911,0.0347,0.0503,0.0632,36588163095.42,1156.66
CL,0.353,0.0589,0.0118,0.0541,0.06,6530641191.6,183.42
CMA,0.964,0.0883,0.0161,0.0706,,,
CMCSA,0.922,0.0863,0.0338,0.0621,0.08,58337862386.9,1323.37
CMG,1.049,0.0924,,,0.07,2966924649.49,
CMI,1.007,0.0903,0.019,0.0846,0.0,3856032225.17,57.58
CNC,0.4,0.0612,0.0232,0.0368,0.08,5862478599.17,334.52
CNM,1.042,0.092,0.0477,0.0869,0.05,705928552.64,10.09
CNP,0.572,0.0695,0.026,0.0526,0.0,6449354200.99,190.5
CNXC,0.583,0.07,0.0227,0.0599,0.09,1791317796.97,42.85
COIN,3.712,0.2202,0.0066,0.2112,,,
COLB,0.695,0.0754,0.0694,0.0749,,,
COLD,0.822,0.0815,0.0229,0.055,0.0273,884359456.39,24.27
COLM,0.992,0.0896,,,0.0663,599542109.73,
COO,1.001,0.09,0.0123,0.0826,0.0426,1222721165.74,18.71
COOP,0.978,0.0889,0.0544,0.075,0.0,3325107658.16,58.29
COP,0.677,0.0745,0.0446,0.0702,0.0,31162858616.15,598.33
COR,0.579,0.0698,0.0206,0.0645,0.0126,4700000610.83,101.61
COST,0.952,0.0877,0.0133,0.086,0.06,20823549493.71,301.24
COTY,1.991,0.1376,0.0316,0.0757,0.0,931597603.91,16.13
CPAY,0.961,0.0881,0.015,0.0721,0.09,2705542254.34,49.46
CPNG,1.159,0.0976,0.0168,0.0944,0.0401,1172291875.28,15.09
CPRT,1.044,0.0921,0.0309,0.0914,0.0,930524754.07,12.57
CR,1.359,0.1072,0.0041,0.0992,0.0,133407119.65,1.63
CRH,1.195,0.0994,0.0205,0.0882,0.05,12958370510.05,181.68
CRI,0.987,0.0894,0.0304,0.0523,0.0,298461524.01,8.9
CRL,1.481,0.1131,0.02,0.0866,0.0,859465324.54,12.45
CROX,1.408,0.1096,0.0177,0.0925,0.07,1520823507.14,19.98
CRWD,1.132,0.0963,0.0257,0.0958,0.0,-64490000.0,-0.82
CSGP,0.851,0.0828,,,0.04,1586398804.49,
CSX,1.247,0.1019,0.0339,0.0881,0.0353,9862159634.14,138.82
CTRA,0.306,0.0567,0.0141,0.0499,0.0,2936171747.21,94.55
CTVA,0.746,0.0778,0.0212,0.0765,0.05,5073528081.18,85.93
CUBE,0.956,0.0879,0.0193,0.0697,,,
CUZ,1.329,0.1058,0.0231,0.0778,0.0116,901956493.92,15.02
CVNA,3.58,0.2138,0.0241,0.1902,0.0,-360000000.0,-2.05
CVS,0.588,0.0702,0.026,0.0491,0.08,24334385750.26,800.15
CVX,0.841,0.0824,0.0179,0.0765,0.04,57781690511.69,980.07
CW,1.179,0.0986,0.0266,0.0941,0.05,864503859.2,11.15
CXT,1.192,0.0992,0.0484,0.0884,0.05,681714982.74,9.53
DAL,1.559,0.1168,0.0291,0.0732,0.0,12779273293.26,231.56
DAR,1.198,0.0995,0.0302,0.0821,0.06,1881580177.98,28.94
DAY,1.109,0.0952,0.0241,0.0863,0.09,415849310.92,5.96
DDOG,1.021,0.091,0.0206,0.0898,0.09,-872817383.61,-11.88
DE,1.067,0.0932,0.0161,0.0731,0.0,11946810558.33,216.89
DECK,0.991,0.0896,0.0074,0.0884,0.07,862127317.45,12.01
DELL,1.095,0.0946,0.0452,0.0835,0.09,12117360595.17,181.43
DGX,0.459,0.064,0.0252,0.0565,0.0158,2395370365.8,63.1
DHI,1.343,0.1065,,,0.07,1435220748.67,
DHR,0.761,0.0785,0.0078,0.0686,0.08,13591171320.06,266.83
DIS,1.565,0.1171,0.0193,0.0954,0.08,38384687514.18,483.93
DKS,1.095,0.0946,0.0101,0.0768,0.069,2660606707.36,44.71
DLR,0.941,0.0872,0.0155,0.0727,,,
DOX,0.522,0.0671,0.0191,0.0632,0.078,1496244093.5,33.08
DRI,0.746,0.0778,0.0114,0.0664,0.0259,2590928759.47,53.63
DVA,1.088,0.0942,0.0188,0.0517,0.0,2599945971.46,78.97
DVN,1.109,0.0952,0.0455,0.0832,,,
DXCM,1.439,0.1111,0.0069,0.1043,0.0,2564616361.07,29.37
EA,0.717,0.0764,0.0234,0.074,0.08,3802369641.51,67.13
ECL,1.069,0.0933,0.0199,0.0855,0.05,4818351134.13,70.35
ED,0.227,0.0529,0.0286,0.0431,0.03,9939062490.88,413.29
EFX,1.641,0.1208,0.0217,0.1057,0.05,2038734707.79,22.72
EHC,0.736,0.0773,0.0373,0.0682,0.08,2233314533.6,44.21
EIX,0.757,0.0783,0.0247,0.0468,0.03,12064942826.04,432.38
EL,1.176,0.0984,0.0169,0.0822,0.0,3251066062.18,50.41
ELAN,1.664,0.1219,0.0295,0.0819,0.08,1590825234.1,24.48
ELS,0.709,0.076,0.0262,0.0655,0.04,1055027943.42,22.23
ELV,0.588,0.0702,0.0274,0.0592,,,
EME,1.272,0.1031,0.0089,0.1013,0.05,1024830397.78,12.04
EMR,1.311,0.1049,0.0184,0.0974,0.0,8563282178.22,106.78
ENOV,1.808,0.1288,0.0106,0.0613,0.08,342068495.04,7.91
ENPH,1.589,0.1183,0.0342,0.1017,0.0,436341659.29,5.16
ENTG,1.221,0.1006,0.0327,0.095,0.09,1894484055.43,23.97
EOG,0.817,0.0812,0.0238,0.0763,,,
EPAM,1.667,0.122,0.0057,0.1189,0.09,1844155388.23,17.63
EPR,1.338,0.1062,0.0367,0.0767,,,
EQH,1.13,0.0962,0.0376,0.0818,,,
EQIX,0.888,0.0846,0.0177,0.0736,0.04,5330541288.1,95.32
EQR,0.935,0.0869,0.0249,0.0709,0.04,2581770278.12,48.62
EQT,0.593,0.0705,0.0407,0.066,0.0,5392843306.23,112.97
ESAB,1.236,0.1013,0.2744,0.1041,0.0,341980854.39,3.93
ESI,1.257,0.1023,0.0222,0.0823,0.05,525733844.62,8.07
ESS,0.81,0.0809,0.0252,0.0661,0.04,1824834549.86,37.95
ESTC,1.071,0.0934,0.0275,0.0888,0.09,-389780418.48,-5.38
ETR,0.55,0.0684,0.0243,0.0507,0.0167,9900707289.69,310.06
ETSY,1.738,0.1254,0.0033,0.0908,0.07,771007702.97,10.38
EW,1.081,0.0939,0.0211,0.0928,0.0,-167619036.24,-2.22
FANG,1.066,0.0932,0.022,0.0831,0.04,23301341584.18,353.77
FIX,1.491,0.1136,0.0076,0.1114,0.05,953814584.92,9.96
FTI,1.04,0.0919,0.0439,0.084,0.04,1903248716.06,28.49
GLW,1.065,0.0931,0.0303,0.0854,0.0,2961469864.7,43.68
GOOG,1.014,0.0907,0.0096,0.0898,0.08,222826215092.93,3036.94
GOOGL,1.014,0.0907,0.0096,0.0898,0.08,222826215092.93,3036.94
GWW,1.173,0.0983,0.0249,0.0941,0.05,3263108780.43,42.09
H,1.462,0.1122,0.0295,0.0914,0.0,-23063339.73,-0.31
HBAN,0.958,0.088,0.0099,0.0699,,,
HHH,1.219,0.1005,0.022,0.0593,0.0,1097833408.27,26.91
HII,0.319,0.0573,0.0201,0.0479,0.0,719707620.53,24.83
HOOD,2.37,0.1558,0.0011,0.1504,0.0,429000000.0,3.18
HPQ,1.309,0.1048,0.0229,0.0832,0.09,8280583673.14,124.58
HUBB,0.979,0.089,0.0282,0.0851,0.05,1472452202.15,21.63
HUBS,1.665,0.1219,0.0336,0.1193,0.0,84696060.89,0.82
HUM,0.448,0.0635,0.0206,0.0515,,,
HUN,0.713,0.0762,0.0272,0.0496,0.0,1128000000.0,36.69
HWM,1.482,0.1131,0.0471,0.1094,0.05,1951519704.98,20.84
IAC,1.282,0.1035,0.013,0.0645,0.0,24902783.42,0.54
IBKR,1.223,0.1007,6.5541,0.1023,0.0,1039847631.94,12.2
IBM,0.677,0.0745,0.0165,0.0631,0.023,14851915348.44,331.09
ICE,1.12,0.0958,0.0236,0.0873,0.0,6502276185.23,93.2
IDA,0.551,0.0684,0.0342,0.0606,0.03,1782623484.86,42.16
IDXX,1.496,0.1138,0.0228,0.1121,0.08,1732426280.54,17.84
IEX,1.031,0.0915,0.0249,0.0849,0.0,765554997.65,11.38
IFF,1.055,0.0926,0.0187,0.061,0.0,1111438848.92,26.12
ILMN,1.372,0.1079,0.019,0.095,0.08,1161454464.0,14.72
INCY,0.716,0.0764,0.0336,0.0763,0.08,2529104832.58,42.81
INFA,1.148,0.0971,0.0541,0.0883,0.0,-28296082.33,-0.4
INGM,,,0.0479,,0.0,1164942223.2,
INGR,0.709,0.076,0.026,0.0652,0.0,777495166.49,16.58
INSP,1.22,0.1006,0.0493,0.0999,0.0,52033071.92,0.63
INTC,1.218,0.1005,0.0124,0.0737,0.0,34173000000.0,613.47
INTU,1.287,0.1038,0.0092,0.1027,0.0,3854929859.15,45.0
INVH,0.779,0.0794,0.0319,0.065,0.04,2932108061.61,62.48
IONS,0.247,0.0539,0.0028,0.0458,0.08,-647003550.41,-24.01
IP,0.994,0.0897,0.0584,0.0838,0.0,3185000000.0,48.15
IPG,1.041,0.092,0.0281,0.07,0.0,1147274406.63,22.12
IPGP,0.88,0.0842,,,0.09,839516794.57,
IQV,1.3,0.1044,0.0238,0.0811,0.0638,4585408605.47,71.65
IR,1.413,0.1098,0.0199,0.1005,0.0137,1694643526.07,20.26
IRDM,0.764,0.0787,0.0365,0.0624,0.0,467039176.05,10.61
IRM,1.094,0.0945,0.0287,0.0744,0.04,5159564449.65,90.9
ISRG,1.599,0.1188,,,0.08,5656440248.09,
ITT,1.385,0.1085,0.0295,0.1068,0.05,1222650455.1,13.45
ITW,1.108,0.0952,0.0202,0.0881,0.0,4214372229.76,59.7
IVZ,1.512,0.1146,0.0077,0.0598,0.0,721371351.84,17.46
J,0.777,0.0793,0.015,0.0679,0.05,1686778886.9,33.72
JAZZ,0.339,0.0583,0.0358,0.0476,0.0,-256952000.0,-8.96
JBHT,1.284,0.1036,0.0281,0.097,0.0,2667048673.18,33.43
JBL,1.2,0.0996,0.0295,0.0911,0.09,4720504217.19,63.05
JCI,1.311,0.1049,0.021,0.0964,0.05,4605958654.24,57.61
JEF,1.445,0.1114,0.0644,0.0885,0.0,-1657443271.95,-23.34
JHG,1.436,0.1109,0.0228,0.1054,0.06,506079320.85,5.65
JHX,0.889,0.0847,0.0325,0.0818,0.0,942680043.38,14.71
JLL,1.382,0.1083,,,0.04,1389846091.26,
JNJ,0.399,0.0612,0.0043,0.0569,0.0,33857092527.12,883.75
JPM,1.107,0.0951,0.0124,0.0696,,,
K,0.28,0.0554,0.021,0.0479,0.0,1699748488.51,58.65
KBR,0.764,0.0787,0.0298,0.0666,0.0,629587084.15,13.02
KD,1.991,0.1376,0.011,0.0878,0.0,1809510344.83,25.75
KDP,0.465,0.0643,0.0298,0.0567,0.0,2395258620.69,62.86
KEX,1.013,0.0906,0.0247,0.0777,0.05,1235134687.54,20.48
KEY,1.112,0.0954,0.0185,0.065,,,
KEYS,1.116,0.0956,0.0309,0.0913,0.0,945285549.13,12.79
KHC,0.2,0.0516,0.0741,0.0606,0.06,8282325264.0,195.25
KIM,1.325,0.1056,0.0212,0.076,,,
KKR,1.875,0.132,0.0228,0.107,,,
KLAC,1.432,0.1107,0.0351,0.1085,0.0,3085670792.88,33.67
KMB,0.341,0.0584,0.0232,0.0527,0.0459,4997350260.15,146.56
KMI,0.784,0.0796,,,,,
KMPR,1.258,0.1024,0.0307,0.0836,,,
KMX,1.358,0.1072,0.0132,0.0414,0.0,632472313.37,28.44
KNSL,1.121,0.0958,0.0184,0.0955,,,
KNX,1.179,0.0986,0.0075,0.0757,0.04,2202350073.19,37.89
KR,0.58,0.0698,0.0221,0.0558,0.0,8500357271.1,228.68
KRC,1.236,0.1013,0.0148,0.0596,0.04,1798969010.84,43.57
KRMN,,,0.0734,,,,
KSS,1.754,0.1262,0.0303,0.0452,0.0,2236675438.6,85.43
KVUE,0.785,0.0797,0.0,0.0794,0.06,4579523856.59,73.66
LAMR,,,0.0199,,0.0,1120243493.77,
LAZ,1.324,0.1056,0.0285,0.0814,0.0,-68052289.34,-1.07
LDOS,0.661,0.0737,0.0257,0.0641,0.0,2065335570.47,45.13
