Ticker,DCF Market Cap (B),DDM Market Cap (B),Multiples Market Cap (B),Median Market Cap (B),Current Price,Forecast Price (30d),Forecast Change (%),Current Market Cap (B),Forecast Market Cap (B)
A,38.82,5.85,22.21,22.21,114.62000274658203,114.6,-0.02,32.559529984,32.553848083199995
AA,10.84,0.98,20.42,10.84,30.170000076293945,30.11,-0.2,7.811465728,7.79593089088
AAL,431.02,,22.96,226.98999999999998,11.619999885559082,11.62,0.0,7.6672128,7.667212887039999
AAON,5.85,0.72,2.66,2.66,80.5199966430664,80.6,0.1,6.551597568,6.558107337599999
AAP,-14.34,1.89,0.7,0.7,59.08000183105469,58.94,-0.24,3.54040448,3.532014864
AAPL,1775.33,591.49,2050.77,1775.33,229.35000610351562,227.27,-0.91,3403.645714432,3372.77767890944
ABBV,920.06,753.72,309.27,753.72,198.0500030517578,198.16,0.06,349.8672128,350.0615296
ABNB,,,40.92,40.92,121.0199966430664,121.75,0.6,74.092806144,52.24049
ABT,215.49,166.91,146.14,166.91,134.27999877929688,134.14,-0.1,233.708978176,233.46530869248
ACGL,,,46.79,46.79,88.83000183105469,88.89,0.07,33.153132544,33.1755258
ACHC,27.54,,6.3,16.919999999999998,19.239999771118164,19.27,0.16,1.776748544,1.779518982
ACI,261.1,20.46,26.96,26.96,19.709999084472656,19.67,-0.2,11.034564608,11.01217113472
ACM,7.94,2.88,10.64,7.94,118.43000030517578,118.41,-0.02,15.685579776,15.66576141
ACN,186.5,116.31,175.64,175.64,239.1999969482422,238.44,-0.32,148.98642944,148.51306741248
ADBE,125.15,,130.62,127.885,341.04998779296875,340.92,-0.04,144.673406976,144.618264
ADC,,9.11,2.58,5.845,73.31999969482422,73.4,0.11,8.139546624,8.1228844
ADI,48.32,93.47,59.85,59.85,223.9499969482422,223.68,-0.12,111.142182912,111.00075264
ADM,224.61,30.18,19.4,30.18,57.84000015258789,57.68,-0.28,27.790036992,27.71316352
ADP,60.89,235.01,87.78,87.78,305.80999755859375,305.72,-0.03,123.866202112,123.82974840576001
ADSK,31.84,,21.53,26.685000000000002,290.67999267578125,291.38,0.24,62.18952704,62.33929176896
ADT,61.22,2.91,19.17,19.17,8.420000076293945,8.42,-0.0,6.905082368,6.44412912
AEE,257.73,23.18,9.74,23.18,101.38999938964844,101.44,0.05,27.416868864,27.430388776959997
AEP,663.73,66.91,30.92,66.91,112.5,112.51,0.01,60.164440064,60.16978635008
AES,276.0,8.87,-1.86,8.87,13.119999885559082,13.15,0.23,9.34209536,9.363457289600001
AFG,,10.27,11.16,10.715,129.33999633789062,128.63,-0.55,10.786243584,10.72703402048
AFL,,41.93,28.15,35.04,103.5199966430664,103.06,-0.44,55.365705728,55.11968368448
AFRM,-6.51,,-5.06,-5.785,72.33000183105469,73.32,1.37,23.333658624,20.66348114688
AGCO,39.58,1.5,7.05,7.05,109.5999984741211,109.96,0.33,8.178373632,8.205237192
AGNC,,21.12,,21.12,9.449999809265137,9.44,-0.11,9.844347904,9.833931048959998
AGO,,2.09,,2.09,81.88999938964844,81.97,0.1,4.012610048,4.01653
AIG,,45.6,86.38,65.99,78.12999725341797,78.12,-0.01,43.284328448,43.278789980160006
AIZ,,8.61,11.72,10.165,203.27000427246094,202.65,-0.31,10.306256896,10.274821095
AJG,-208.41,28.08,33.04,28.08,289.44000244140625,289.0,-0.15,74.201710592,74.088909312
AKAM,63.85,,12.72,38.285000000000004,70.52999877929688,70.65,0.17,10.085789696,10.10295
AL,627.58,1.46,,314.52000000000004,55.52000045776367,55.54,0.04,6.205192704,6.2074281
ALAB,,,1.72,1.72,179.27999877929688,178.2,-0.6,29.799743488,29.620227225599997
ALB,,,2.31,2.31,75.4800033569336,75.01,-0.62,8.8827136,8.82740183
ALGM,2.01,,0.66,1.335,30.770000457763672,30.81,0.13,5.69368064,5.7010824
ALGN,,,11.41,11.41,139.8800048828125,140.18,0.21,10.139398144,10.161143552
ALK,54.57,,10.61,32.59,52.279998779296875,52.21,-0.13,6.028406784,6.0203351
ALL,,130.76,75.29,103.025,206.8000030517578,206.69,-0.05,54.492831744,54.46384679648
ALLE,6.27,3.44,7.86,6.27,163.72000122070312,163.85,0.08,14.054788096,14.065948369600001
ALLY,,8.23,,8.23,37.47999954223633,37.48,0.0,11.536644096,11.536643839999998
ALNY,-3.66,,-1.53,-2.595,438.92999267578125,439.43,0.11,57.53450496,57.60004497
ALSN,14.38,3.41,13.95,13.95,87.7300033569336,87.78,0.06,7.335693824,7.33987427712
AM,15.44,7.57,2.88,7.57,18.440000534057617,18.45,0.05,8.821899264,8.8266830976
AMAT,74.74,29.64,129.5,74.74,184.8699951171875,184.51,-0.19,148.357791744,148.06890302784
AMCR,50.85,71.68,15.52,50.85,9.670000076293945,9.64,-0.31,22.157258752,22.08851790848
AMD,40.52,,83.53,62.025000000000006,172.75999450683594,172.76,0.0,280.361828352,280.36184945664
AME,22.31,5.42,20.69,20.69,182.0800018310547,182.21,0.07,42.052104192,42.08212834
AMED,1.16,,3.25,2.205,100.94000244140625,101.28,0.34,3.319583488,3.330764976
AMG,16.42,0.03,3.95,3.95,211.3000030517578,211.33,0.01,6.007026688,6.007879437
AMGN,598.33,357.81,165.34,357.81,288.2300109863281,288.37,0.05,155.172077568,155.24744532608003
AMH,16.18,9.71,4.54,9.71,34.41999816894531,34.49,0.2,14.535117824,12.77078502592
AMKR,21.04,1.43,15.32,15.32,23.1299991607666,23.18,0.22,5.716417536,5.72877492544
AMP,,12.38,,12.38,504.9599914550781,504.9,-0.01,47.60338432,47.59773084
AMT,233.74,63.15,24.44,63.15,206.50999450683594,206.69,0.09,96.698515456,96.78280084352001
AMTM,,,4.76,4.76,25.1299991607666,25.2,0.28,6.114857472,6.1318905984
AMZN,2757.66,,1539.59,2148.625,222.69000244140625,222.7,0.0,2374.966444032,2375.0731373567996
AN,48.14,,10.46,29.3,196.22999572753906,195.7,-0.27,7.399048192,7.3790642
ANET,-0.35,,60.21,29.93,139.17999267578125,136.94,-1.61,174.931165184,172.11577999104
ANGI,1.74,,1.2,1.47,18.170000076293945,17.88,-1.6,0.805697792,0.792838536
ANSS,0.4,,13.96,7.180000000000001,,375.11,,32.906993664,32.97820677056
AON,78.38,21.13,35.11,35.11,366.3999938964844,366.54,0.04,79.00573696,79.03592351232001
AOS,10.9,2.67,7.6,7.6,70.83000183105469,70.82,-0.01,9.925407744,8.0918932
APA,,5.19,33.58,19.384999999999998,20.010000228881836,19.95,-0.3,7.159297536,7.1378303808000005
APD,196.44,40.16,21.97,40.16,288.739990234375,288.99,0.09,64.26023936,64.31588046
APG,8.4,,5.76,7.08,34.459999084472656,34.46,0.0,14.331500544,14.33150048
APH,25.93,32.68,72.38,32.68,109.9800033569336,110.08,0.09,134.27679232,134.39888064512
APLS,-4.19,,-2.6,-3.3950000000000005,24.3700008392334,24.43,0.25,3.077687296,3.0852647
APO,,17.72,,17.72,141.97000122070312,142.31,0.24,81.210671104,81.40516350848
APP,12.51,,39.34,25.925,455.9800109863281,449.09,-1.51,154.235224064,138.15625124
APPF,,,2.28,2.28,283.3599853515625,287.3,1.39,10.159305728,6.57103941
APTV,69.82,,30.7,50.26,66.9000015258789,67.05,0.22,14.568143872,14.600808
AR,,,5.19,5.19,32.810001373291016,32.79,-0.06,10.136027136,10.12984775232
ARE,,12.87,7.05,9.959999999999999,74.20999908447266,74.09,-0.16,12.66920448,12.64871829728
ARES,2.12,16.82,-0.35,2.12,188.42999267578125,188.69,0.14,61.537087488,40.56344406
ARMK,43.63,1.66,6.45,6.45,39.619998931884766,39.7,0.2,10.4141568,10.4351850176
ARW,7.6,,12.35,9.975,120.88999938964844,121.03,0.12,6.22604032,6.233250751
AS,,,7.66,7.66,37.20000076293945,37.35,0.4,20.630042624,20.713227148799998
ASH,31.44,3.14,1.74,3.14,52.040000915527344,52.08,0.08,2.378540288,2.38036848
ASTS,-3.4,,-2.5,-2.95,46.630001068115234,46.1,-1.14,16.219779072,11.914545
ATI,13.36,,5.9,9.629999999999999,73.04000091552734,72.73,-0.42,10.067249152,10.02452136
ATO,114.01,12.85,12.01,12.85,164.2899932861328,163.62,-0.41,26.372487168,26.26493688
ATR,23.49,6.37,9.63,9.63,140.75,140.66,-0.06,9.272680448,9.26675113
AU,46.44,19.76,32.1,32.1,57.41999816894531,56.9,-0.91,28.982398976,28.7199336
AUR,,,-10.86,-10.86,6.159999847412109,6.12,-0.65,11.367232512,9.21696519168
AVB,50.29,19.16,10.05,19.16,186.77999877929688,186.53,-0.13,26.594297856,26.55870248224
AVT,26.2,5.02,7.59,7.59,51.970001220703125,51.94,-0.06,4.358063616,4.3555479542399995
AVTR,58.5,,10.39,34.445,11.5,11.5,0.0,7.839998464,7.839998592
AVY,23.3,12.62,13.85,13.85,170.80999755859375,170.55,-0.15,13.320037376,13.29976188
AWI,5.44,0.78,3.83,3.83,188.27999877929688,188.13,-0.08,8.144672768,8.138183979
AWK,163.14,15.5,9.11,15.5,145.36000061035156,145.32,-0.03,28.359591936,28.351787842559997
AXON,13.23,,1.06,7.1450000000000005,842.5,839.18,-0.39,66.1399552,65.87932239199999
AXP,,44.73,,44.73,297.42999267578125,297.67,0.08,206.976172032,207.14319017728
AXS,,4.52,11.8,8.16,96.47000122070312,96.25,-0.23,7.541445632,7.5242475
AXTA,20.53,,6.03,13.280000000000001,28.389999389648438,28.4,0.04,6.148535808,6.1507016
AYI,1.99,0.27,6.35,1.99,307.0799865722656,307.25,0.06,9.410404352,9.4156148
AZEK,5.12,,3.28,4.2,,54.17,,7.818464768,7.79257118
AZO,116.55,,39.31,77.93,4035.159912109375,4029.15,-0.15,67.50298112,67.402441605
AZTA,6.68,,0.72,3.6999999999999997,29.030000686645508,29.11,0.28,1.330726528,1.334393667
BAC,,158.03,,158.03,46.0099983215332,46.13,0.26,340.7937536,341.68259833344
BALL,13.52,6.8,16.59,13.52,54.060001373291016,54.22,0.3,14.712375296,14.75591834624
BKR,78.72,16.59,27.44,27.44,43.290000915527344,43.34,0.12,42.67870208,42.727994819840006
CACC,,,,,463.1700134277344,461.53,-0.35,5.204965888,5.186535681
CAG,200.94,122.36,14.94,122.36,19.25,19.2,-0.26,9.214860288,9.190925107199998
CAR,642.6,,-19.09,311.755,153.7100067138672,154.47,0.49,5.409593344,5.436339945
CARR,184.54,12.79,23.68,23.68,66.02999877929688,66.0,-0.05,56.19304448,56.167516416
CASY,,5.98,11.69,8.835,518.969970703125,519.34,0.07,19.295821824,19.30958054
CAT,222.23,42.61,105.66,105.66,416.5199890136719,416.27,-0.06,195.130867712,195.01375666016
CAVA,1.38,,1.39,1.3849999999999998,85.05000305175781,85.3,0.29,9.836882944,9.865798
CBOE,12.37,19.93,13.87,13.87,252.5800018310547,252.1,-0.19,26.417342464,26.367139
CBRE,38.24,,16.1,27.17,155.39999389648438,155.45,0.03,46.23988736,46.25476681279999
CBSH,,7.31,,7.31,60.459999084472656,60.46,0.0,8.067721728,8.06772194
CC,28.5,0.7,1.87,1.87,12.1899995803833,12.13,-0.49,1.82481856,1.81583674
CCCS,0.46,,1.97,1.215,9.520000457763672,9.55,0.32,6.199947776,6.2194850208000005
CCI,112.93,34.18,10.64,34.18,104.5,104.51,0.01,45.506617344,45.51097137216
CCK,45.14,7.34,18.89,18.89,101.4800033569336,101.28,-0.2,11.809837056,11.78656128
CCL,169.58,,55.28,112.43,28.3700008392334,28.31,-0.21,38.46631424,33.04909218816
CDW,19.75,20.48,23.74,20.48,162.9199981689453,163.39,0.29,21.35245824,21.41405679
CE,86.45,0.25,3.03,3.03,48.04999923706055,47.98,-0.15,5.25700608,5.24934786
CEG,96.8,7.46,50.86,50.86,335.7650146484375,334.52,-0.37,104.895012864,104.50606047231999
CELH,1.25,,2.56,1.905,51.95000076293945,53.11,2.23,13.39109888,13.69011116512
CERT,1.98,,1.25,1.615,10.9399995803833,11.01,0.64,1.757226496,1.76847024
CF,59.55,7.28,22.72,22.72,80.91000366210938,81.68,0.95,13.105234944,13.229953986560002
CFLT,,,-4.7,-4.7,16.329999923706055,16.39,0.37,5.629669376,4.78474922112
CG,,6.39,,6.39,62.22999954223633,62.26,0.05,22.340569088,22.35134
CHE,13.72,2.61,5.88,5.88,435.3299865722656,434.09,-0.28,6.343497728,6.325429253
CHH,0.95,1.98,4.32,1.98,120.75,121.25,0.41,5.586909184,5.6100435
CHTR,1156.66,,185.95,671.3050000000001,256.57000732421875,256.65,0.03,35.045154816,35.0560822032
CL,183.42,92.29,46.68,92.29,84.69000244140625,84.62,-0.08,68.448239616,68.39166034304
CMA,,10.01,,10.01,66.86000061035156,66.88,0.03,8.593181696,8.595752
CMCSA,1323.37,140.79,393.54,393.54,31.670000076293945,31.76,0.28,116.932288512,116.96445556736
CMG,,,24.79,24.79,41.439998626708984,41.52,0.19,55.566065664,55.67333760000001
CMI,57.58,22.77,47.04,47.04,387.0299987792969,386.24,-0.2,53.327314944,53.21846464
CNC,334.52,,61.58,198.04999999999998,25.59000015258789,25.59,-0.0,12.568093696,12.56809326528
CNM,10.09,,6.73,8.41,63.959999084472656,64.04,0.13,12.608243712,12.145442160000002
CNP,190.5,15.0,8.85,15.0,38.83000183105469,38.83,-0.0,25.350750208,25.350748881919998
CNXC,42.85,,15.41,29.130000000000003,47.09000015258789,47.11,0.04,2.967852032,2.969112461
COIN,,,22.64,22.64,310.5400085449219,311.07,0.17,79.789531136,66.92951261856
COLB,,12.54,,12.54,24.06999969482422,24.07,0.0,5.064047616,5.06194487744
COLD,24.27,5.24,1.5,5.24,14.529999732971191,14.48,-0.34,4.151700224,4.12387527168
COLM,,2.37,4.03,3.2,50.70000076293945,50.75,0.1,2.797053184,2.799811525
COO,18.71,,12.47,15.59,70.29000091552734,70.42,0.18,14.023768064,14.04970489664
COOP,58.29,,7.49,32.89,177.36000061035156,176.8,-0.32,11.349531648,11.31401544
COP,598.33,90.2,145.25,145.25,93.91000366210938,93.92,0.01,117.287960576,117.30044780544
COR,101.61,22.63,52.85,52.85,285.1300048828125,285.48,0.12,55.2804352,55.34829144
COST,301.24,50.28,145.84,145.84,980.97998046875,982.5,0.15,435.04205824,435.71614464
COTY,16.13,,7.26,11.695,4.739999771118164,4.74,0.0,4.134654208,4.13465452416
CPAY,49.46,,26.42,37.94,301.70001220703125,302.56,0.29,21.304365056,21.365092864
CPNG,15.09,,17.57,16.33,27.829999923706055,27.88,0.18,50.736037888,46.427449692159996
CPRT,12.57,,23.51,18.04,46.189998626708984,46.2,0.02,44.657942528,44.6724432
CR,1.63,0.82,4.55,1.63,193.9600067138672,194.05,0.05,11.161778176,11.16695654
CRH,181.68,17.43,46.8,46.8,109.30000305175781,108.76,-0.49,73.4783488,73.11532126976002
CRI,8.9,1.31,2.53,2.53,25.360000610351562,25.26,-0.39,0.92392064,0.920277372
CRL,12.45,,10.1,11.274999999999999,148.74000549316406,150.78,1.37,7.32012032,7.420517076
CROX,19.98,,11.37,15.675,75.23999786376953,73.35,-2.51,4.2190528,4.1130719099999995
CRWD,-0.82,,3.64,1.4100000000000001,424.489990234375,426.18,0.4,105.80328448,106.22451264
CSGP,,,4.67,4.67,94.5,94.51,0.01,40.034922496,40.03915998784
CSX,138.82,16.3,47.67,47.67,35.43000030517578,35.43,-0.0,66.051444736,66.05144266751999
CTRA,94.55,25.92,22.56,25.92,24.020000457763672,24.02,-0.0,18.330621952,18.33062203136
CTVA,85.93,13.45,29.57,29.57,70.91000366210938,70.86,-0.07,48.154984448,48.121028267519996
CUBE,,8.44,3.79,6.115,38.83000183105469,38.82,-0.03,8.901001216,8.852319010559999
CUZ,15.02,2.92,2.82,2.92,26.700000762939453,26.7,-0.0,4.485412864,4.4847456
CVNA,-2.05,,17.62,7.785,347.55999755859375,347.82,0.07,40.646098944,40.67650554
CVS,800.15,175.16,117.29,175.16,65.54000091552734,65.49,-0.08,83.126345728,83.06293065215999
CVX,980.07,271.06,212.59,271.06,155.00999450683594,155.19,0.12,312.317247488,312.67991083391996
CW,11.15,0.64,6.75,6.75,472.42999267578125,477.51,1.08,17.80026368,17.991669531
CXT,9.53,0.69,2.67,2.67,60.59000015258789,60.23,-0.59,3.478968832,3.458298186
DAL,231.56,6.63,58.93,58.93,53.63999938964844,53.72,0.15,35.024130048,35.07636484096
DAR,28.94,,5.0,16.97,30.6299991607666,30.69,0.2,4.845237248,4.85472834
DAY,5.96,,3.27,4.615,51.16999816894531,51.3,0.25,8.171490304,8.1922504896
DDOG,-11.88,,3.09,-4.3950000000000005,130.91000366210938,131.16,0.19,45.654208512,41.905355581440006
DE,216.89,34.3,33.74,34.3,510.3699951171875,510.14,-0.05,138.2219776,138.15968986112
DECK,12.01,,16.86,14.434999999999999,101.68000030517578,101.82,0.14,15.083516928,15.10428507456
DELL,181.43,31.17,124.65,124.65,137.61000061035156,137.25,-0.26,93.07693056,46.757368152
DGX,63.1,26.78,21.31,26.78,176.9600067138672,176.56,-0.23,19.788197888,19.74346888
DHI,,10.88,57.7,34.29,156.5,156.3,-0.13,46.656405504,46.5967812
DHR,266.83,33.73,84.43,84.43,200.55999755859375,200.35,-0.1,143.611379712,143.4610117888
DIS,483.93,28.13,210.64,210.64,112.43000030517578,112.05,-0.34,202.141270016,201.45805470719998
DKS,44.71,8.41,19.46,19.46,211.24000549316406,211.05,-0.09,16.918823936,11.929031415
DLR,,29.99,9.86,19.924999999999997,169.91000366210938,170.0,0.05,59.013480448,57.97849728
DOX,33.08,,14.08,23.58,89.41000366210938,89.11,-0.34,9.944091648,9.91072509
DRI,53.63,41.64,15.34,41.64,202.0,202.47,0.23,23.552190464,23.60698965
DVA,78.97,,23.67,51.32,129.5,129.55,0.04,9.259249664,9.262825
DVN,,9.62,42.99,26.305,33.279998779296875,33.27,-0.03,21.126144,21.119796000000004
DXCM,29.37,,12.63,21.0,78.86000061035156,78.74,-0.15,30.925344768,30.878285329919997
EA,67.13,7.56,22.81,22.81,167.63999938964844,167.26,-0.23,41.941200896,41.84962415808
ECL,70.35,14.39,26.79,26.79,272.8699951171875,272.59,-0.1,77.392748544,77.31333656928
ED,413.29,55.16,25.26,55.16,104.4800033569336,104.46,-0.02,37.680922624,37.67370792
EFX,22.72,3.17,13.67,13.67,239.80999755859375,239.89,0.03,29.543872512,29.55372833
EHC,44.21,2.94,14.48,14.48,117.58000183105469,117.15,-0.37,11.84312832,11.7998166
EIX,432.38,27.14,17.76,27.14,53.77000045776367,53.67,-0.19,20.692523008,20.65403992128
EL,50.41,5.83,17.34,17.34,90.69000244140625,90.69,-0.0,32.62590976,21.2405049
ELAN,24.48,,7.53,16.005,16.670000076293945,16.77,0.6,8.281889792,8.331571048319999
ELS,22.23,8.93,4.29,8.93,60.150001525878906,60.32,0.28,12.204073984,11.6894128
ELV,,79.97,130.78,105.375,293.989990234375,291.95,-0.69,66.200076288,65.7407171
EME,12.04,0.74,16.52,12.04,618.219970703125,618.81,0.1,27.67412224,27.700534601999998
EMR,106.78,19.02,36.77,36.77,132.74000549316406,132.77,0.02,74.706075648,74.722956
ENOV,7.91,,3.4,5.655,28.440000534057617,28.53,0.32,1.625624704,1.629722043
ENPH,5.16,,4.2,4.68,32.439998626708984,32.46,0.06,4.241562368,4.24417746
ENTG,23.97,2.12,9.82,9.82,73.13999938964844,73.09,-0.07,11.073395712,11.065826
