Ticker,DCF Market Cap (B),DDM Market Cap (B),Multiples Market Cap (B),Median Market Cap (B),Current Price,Forecast Price (30d),Forecast Change (%),Current Market Cap (B),Forecast Market Cap (B)
EOG,,44.78,77.37,61.075,116.27999877929688,116.26,-0.02,63.488069632,63.45319755008
EPAM,17.63,,11.45,14.54,158.0,158.38,0.24,8.800110592,8.821275022
EPR,,3.64,2.48,3.06,53.849998474121094,53.92,0.13,4.09887872,4.104207072
EQH,,7.4,32.79,20.095,51.97999954223633,51.82,-0.31,15.68236544,15.634094
EQIX,95.32,34.62,20.3,34.62,776.2000122070312,776.13,-0.01,75.96204032,75.95518632
EQR,48.62,19.16,10.31,19.16,63.20000076293945,63.19,-0.02,24.873117696,24.13213360896
EQT,112.97,10.01,21.65,21.65,51.290000915527344,51.27,-0.04,32.0078848,31.995403620480005
ESAB,3.93,0.41,4.38,3.93,111.12999725341797,113.37,2.02,6.7454464,6.881411619
ESI,8.07,1.29,3.23,3.23,23.899999618530273,23.9,0.0,5.774646272,5.774646108799999
ESS,37.95,13.4,5.52,13.4,254.58999633789062,254.44,-0.06,17.58414848,16.38695376
ESTC,-5.38,,0.19,-2.5949999999999998,74.51000213623047,74.73,0.3,7.863413248,7.88663055
ETR,310.06,28.74,21.44,28.74,90.47000122070312,90.46,-0.01,40.38662144,40.38215741632
ETSY,10.38,,3.78,7.08,60.90999984741211,60.54,-0.61,6.036704768,6.000034644
EW,-2.22,,26.51,12.145000000000001,78.3499984741211,78.36,0.01,45.99928832,46.005158507519994
FANG,353.77,18.41,48.35,48.35,142.02999877929688,142.01,-0.01,41.115697152,41.10990913216
FIX,9.96,1.0,10.9,9.96,691.760009765625,692.08,0.05,24.406331392,24.41762052
FTI,28.49,1.37,9.87,9.87,34.95000076293945,34.96,0.03,14.36500992,14.36911936
GLW,43.68,44.4,40.13,43.68,65.7699966430664,65.94,0.26,56.339828736,56.48545738751999
GOOG,3036.94,117.75,1842.16,1842.16,202.08999633789062,200.98,-0.55,2440.394964992,1091.32142572544
GOOGL,3036.94,126.15,1842.16,1842.16,201.4199981689453,200.26,-0.58,2439.619280896,1164.9124071833598
GWW,42.09,7.71,27.66,27.66,950.1300048828125,949.39,-0.08,45.446807552,45.411412358
H,-0.31,0.51,4.1,0.51,135.86000061035156,135.89,0.02,12.972592128,5.699729392999999
HBAN,,25.12,,25.12,16.09000015258789,16.09,-0.0,23.58617088,23.58617087232
HHH,26.91,,3.56,15.235,71.08999633789062,70.9,-0.27,4.222831104,4.2115450800000005
HII,24.83,12.73,7.34,12.73,264.69000244140625,264.94,0.09,10.386594816,10.396404564
HOOD,3.18,,,3.18,114.62999725341797,113.98,-0.57,101.868814336,88.21642036736
HPQ,124.58,33.47,60.04,60.04,26.110000610351562,26.05,-0.23,24.524419072,24.4680622752
HUBB,21.63,5.96,11.9,11.9,418.6499938964844,420.15,0.36,22.247061504,22.326771
HUBS,0.82,,0.71,0.7649999999999999,449.7200012207031,452.3,0.57,23.69714176,23.83308913
HUM,,33.11,62.19,47.65,266.67999267578125,266.55,-0.05,32.074135552,32.0585016
HUN,36.69,4.99,0.92,4.99,9.460000038146973,9.45,-0.11,1.643693952,1.6419563999999998
HWM,20.84,2.75,18.5,18.5,180.75,180.59,-0.09,72.865030144,72.80052722944001
IAC,0.54,,4.26,2.4,34.16999816894531,34.43,0.76,2.73897472,2.560483354
IBKR,12.2,2.95,,7.574999999999999,65.91000366210938,65.9,-0.02,112.03514368,29.3417778272
IBM,331.09,1489.77,157.64,331.09,242.27000427246094,242.06,-0.09,225.67911424,225.48348333056
ICE,93.2,25.22,40.5,40.5,186.39999389648438,186.25,-0.08,106.699636736,106.61377928
IDA,42.16,4.98,1.88,4.98,124.58000183105469,124.56,-0.02,6.731418624,6.730338024
IDXX,17.84,,17.45,17.645,658.0599975585938,657.87,-0.03,52.64789504,52.63269462048
IEX,11.38,4.32,7.77,7.77,158.25999450683594,158.28,0.01,11.91496704,11.91647321088
IFF,26.12,8.1,9.37,9.37,63.560001373291016,63.23,-0.52,16.28960256,16.205027515839998
ILMN,14.72,,7.76,11.24,94.55999755859375,94.66,0.11,14.96884736,14.984678
INCY,42.81,,16.49,29.65,78.38999938964844,78.36,-0.04,15.307685888,15.30182736
INFA,-0.4,,3.55,1.575,24.670000076293945,24.68,0.04,7.515567616,6.43145992
INGM,,,12.32,12.32,18.760000228881836,18.64,-0.64,4.405673472,4.37749216
INGR,16.58,5.94,13.63,13.63,126.23999786376953,126.24,0.0,8.118620672,8.11862064
INSP,0.63,,0.96,0.7949999999999999,79.13999938964844,83.3,5.26,2.340510208,2.46353919
INTC,613.47,,106.62,360.045,19.950000762939453,19.9,-0.25,87.32114944,87.1022987264
INTU,45.0,36.76,78.9,45.0,749.0,750.97,0.26,208.93130752,209.48083459776
INVH,62.48,14.83,6.7,14.83,29.950000762939453,29.96,0.03,18.359590912,18.36571968
IONS,-24.01,,-3.08,-13.545000000000002,41.63999938964844,41.86,0.53,6.637041664,6.67210759488
IP,48.15,34.85,20.45,34.85,47.54999923706055,47.58,0.06,25.105545216,25.121384321279997
IPG,22.12,12.1,19.22,19.22,24.90999984741211,24.85,-0.24,9.123685376,9.101709702399999
IPGP,,,1.71,1.71,75.26000213623047,75.33,0.09,3.177469696,3.180425067
IQV,71.65,,25.32,48.485,179.86000061035156,180.06,0.11,30.57619968,30.6102
IR,20.26,0.47,16.08,16.08,75.88999938964844,75.98,0.12,30.162706432,30.19847833216
IRDM,10.61,2.33,3.7,3.7,23.809999465942383,23.84,0.13,2.526574336,2.52975776
IRM,90.9,14.81,3.93,14.81,90.16000366210938,89.64,-0.58,26.62857728,26.47499472
ISRG,,,47.7,47.7,470.0799865722656,470.25,0.04,168.512864256,168.573805488
ITT,13.45,1.66,7.31,7.31,165.6699981689453,165.81,0.08,12.922259456,12.93318
ITW,59.7,35.38,37.65,37.65,256.989990234375,256.9,-0.04,74.912579584,74.88635
IVZ,17.46,6.09,11.03,11.03,20.719999313354492,20.71,-0.05,9.240374272,9.23591444
J,33.72,4.05,10.92,10.92,148.16000366210938,147.76,-0.27,17.710454784,17.66263936
JAZZ,-8.96,,17.5,4.27,111.30000305175781,111.74,0.4,6.751324672,6.778014312
JBHT,33.43,2.78,13.74,13.74,139.44000244140625,139.68,0.17,13.497694208,13.52092566528
JBL,63.05,1.24,29.16,29.16,224.33999633789062,225.0,0.29,24.075943936,24.146775
JCI,57.61,15.51,30.08,30.08,105.55000305175781,105.59,0.04,69.070340096,69.09651468416
JEF,-23.34,5.65,,-8.844999999999999,58.47999954223633,58.56,0.14,12.063254528,12.0797568
JHG,5.65,4.3,8.88,5.65,42.68000030517578,42.69,0.02,6.657184256,6.65874385152
JHX,14.71,,8.72,11.715,28.209999084472656,28.27,0.21,16.33906176,16.37381392768
JLL,,,10.0,10.0,278.2099914550781,277.51,-0.25,13.181923328,13.148756812
JNJ,883.75,1179.12,370.51,883.75,173.3300018310547,173.12,-0.12,417.437581312,416.93181526016
JPM,,358.22,,358.22,288.760009765625,288.84,0.03,794.017857536,794.2377946214399
K,58.65,54.33,19.18,54.33,80.06999969482422,80.08,0.01,27.837855744,27.84133287936
KBR,13.02,2.29,4.7,4.7,49.880001068115234,49.85,-0.06,6.426638848,6.4227737
KD,25.75,,17.14,21.445,30.690000534057617,30.29,-1.3,7.093809664,7.00135176
KDP,62.86,53.44,28.59,53.44,34.41999816894531,34.28,-0.41,46.75749888,46.56732100608
KEX,20.48,,6.79,13.635,99.62000274658203,99.63,0.01,5.58868224,5.589243
KEY,,20.81,,20.81,17.610000610351562,17.6,-0.06,19.309717504,19.298750873600003
KEYS,12.79,,17.43,15.11,164.9600067138672,165.13,0.1,28.391100416,28.42035784896
KHC,195.25,169.79,51.61,169.79,27.760000228881836,27.71,-0.18,32.856735744,32.797556
KIM,,9.23,4.95,7.09,20.809999465942383,20.85,0.19,14.092531712,14.119620000000001
KKR,,8.44,,8.44,142.6699981689453,142.88,0.15,132.042080256,127.29736546304
KLAC,33.67,26.4,78.45,33.67,914.7999877929688,913.05,-0.19,120.974065664,120.74264505
KMB,146.56,94.68,36.22,94.68,136.16000366210938,135.94,-0.16,45.175164928,45.1021732
KMI,,53.95,10.96,32.455,26.889999389648438,27.08,0.71,59.7517312,60.1739264
KMPR,,1.61,4.44,3.0250000000000004,50.27000045776367,50.23,-0.08,3.154080512,3.151570844
KMX,28.44,,-5.24,11.600000000000001,54.959999084472656,54.98,0.04,8.247956992,8.25095856
KNSL,,0.36,5.68,3.02,438.8699951171875,439.17,0.07,10.225671168,10.232661
KNX,37.89,2.07,7.67,7.67,41.11000061035156,41.24,0.32,6.67223552,6.69333448
KR,228.68,32.26,70.55,70.55,74.23999786376953,74.07,-0.23,49.084219392,48.97182254975999
KRC,43.57,3.69,2.17,3.69,37.810001373291016,37.7,-0.29,4.516215808,4.4596838
KRMN,,,0.53,0.53,45.779998779296875,46.55,1.68,6.057700864,6.1595891
KSS,85.43,0.9,7.72,7.72,11.119999885559082,11.13,0.09,1.245907072,1.24702746
KVUE,73.66,41.75,32.06,41.75,21.34000015258789,21.37,0.14,40.95295488,41.010524874240005
LAMR,,,10.27,10.27,115.5,116.76,1.09,11.826044928,10.2713772
LAZ,-1.07,3.57,,1.25,51.79999923706055,51.76,-0.08,4.88771328,4.883939024
LDOS,45.13,58.92,29.45,45.13,176.5,176.78,0.16,22.644420608,22.68034366
LEA,39.71,3.86,16.94,16.94,95.88999938964844,95.85,-0.04,5.101933056,5.099804685
LEG,10.61,1.73,2.95,2.95,8.600000381469727,8.59,-0.12,1.164018688,1.16266515872
LEN,73.3,10.73,54.38,54.38,120.8499984741211,120.62,-0.19,31.143890944,27.45335324
LH,22.36,8.87,18.29,18.29,265.8500061035156,265.2,-0.24,22.092136448,22.03812
LHX,58.01,23.94,28.68,28.68,269.7200012207031,269.86,0.05,50.463264768,50.489458858880006
LITE,11.06,,-2.08,4.49,116.2699966430664,115.93,-0.29,8.06913792,8.045542
LNG,361.97,13.95,28.47,28.47,230.8300018310547,232.02,0.52,50.729046016,50.99057136
LNT,101.07,14.31,5.34,14.31,65.63999938964844,65.66,0.03,16.867444736,16.86647816
LRCX,49.23,24.14,94.96,49.23,101.75,101.43,-0.31,129.094295552,128.68829495424
LSCC,1.39,,1.1,1.245,61.5099983215332,60.96,-0.89,8.420472832,8.34518016
LSTR,4.8,1.33,2.97,2.97,127.08000183105469,127.57,0.39,4.403766784,4.420746995
LULU,,,35.34,35.34,189.42999267578125,189.17,-0.14,22.703374336,21.70328493
LUV,131.01,6.34,15.17,15.17,29.6200008392334,29.61,-0.03,15.556069376,15.55081668
LVS,167.71,21.81,34.83,34.83,52.630001068115234,52.62,-0.02,36.128075776,36.121210321919996
LW,37.02,8.53,9.91,9.91,51.54999923706055,51.8,0.48,7.183750656,7.218589414399999
LYB,152.39,42.03,12.83,42.03,49.060001373291016,49.3,0.49,15.780050944,15.8572464
LYFT,5.68,,2.24,3.96,13.40999984741211,13.4,-0.07,5.452419072,5.3320075072
M,47.69,3.06,12.42,12.42,12.079999923706055,12.08,0.0,3.280203264,3.2802032
MMM,47.29,29.41,48.96,47.29,153.3000030517578,153.09,-0.14,81.652187136,81.54032914944
MO,221.53,223.42,117.38,221.53,64.19000244140625,64.04,-0.23,107.832147968,107.58015867392001
MORN,8.26,2.11,4.93,4.93,258.9200134277344,259.23,0.12,10.920650752,10.933725171
MOS,,5.18,12.58,8.879999999999999,31.979999542236328,32.09,0.34,10.149747712,10.184659506560001
MP,,,-0.84,-0.84,74.31999969482422,74.79,0.63,13.15976704,13.24298991168
MS,,121.11,,121.11,143.17999267578125,143.36,0.13,228.563943424,228.85129781248
MSA,6.51,1.81,4.3,4.3,174.17999267578125,174.27,0.05,6.817962496,6.821485464
MSCI,24.43,10.84,12.62,12.62,546.6799926757812,548.07,0.25,42.29400576,42.401545164000005
MSI,19.73,41.13,43.58,41.13,453.4100036621094,452.99,-0.09,75.539922944,75.46994596
MSM,11.87,4.52,3.61,4.52,86.0999984741211,86.04,-0.07,4.793686528,4.790345832
MTB,,40.63,,40.63,187.1699981689453,187.15,-0.01,29.248866304,29.2457418528
MTN,27.8,13.85,7.64,13.85,148.72000122070312,148.74,0.01,5.525304832,5.526047976
MTSI,0.4,,2.8,1.5999999999999999,120.94000244140625,123.88,2.43,9.006559232,9.225504148479999
MUSA,43.14,17.39,9.53,17.39,377.8999938964844,376.64,-0.33,7.290597888,7.266289536
NBIX,7.46,,7.5,7.48,125.01000213623047,124.89,-0.1,12.398680064,12.386778034559999
NCLH,35.69,,15.97,25.83,24.0,24.03,0.13,10.846487552,10.86004591776
NCNO,0.1,,0.32,0.21000000000000002,26.190000534057617,26.31,0.46,3.03652096,3.05043402
NDAQ,45.4,16.11,19.17,19.17,96.8499984741211,96.87,0.02,55.572045824,55.58352242496
NDSN,11.76,4.08,5.95,5.95,211.0399932861328,211.16,0.06,11.925638144,11.932419324
NEE,563.04,115.83,40.33,115.83,72.41000366210938,72.43,0.03,149.113192448,149.15437354112004
NEM,186.28,66.17,94.21,94.21,68.9800033569336,68.74,-0.35,75.7710848,75.50745629951999
NEU,19.27,4.39,5.87,5.87,738.1699829101562,735.49,-0.36,6.936302592,6.9111200438000004
NFE,170.85,1.8,-5.71,1.8,2.7200000286102295,2.73,0.37,0.745818624,0.74856058368
NFG,,4.56,6.23,5.395,87.88999938964844,87.75,-0.16,7.94205696,7.9294059
NFLX,297.19,,151.79,224.49,1211.6400146484375,1216.42,0.39,514.8573696,516.88850438272
NI,190.39,14.42,8.33,14.42,42.279998779296875,42.32,0.09,19.907749888,19.92658393856
NKE,,46.59,51.85,49.22,74.19000244140625,74.2,0.01,109.571211264,88.1510816256
NLY,,25.5,,25.5,20.600000381469727,20.59,-0.05,13.226766336,13.220345498879999
NNN,,8.27,3.66,5.965,41.84000015258789,41.85,0.02,7.898638848,7.9005267
NOC,354.27,153.56,48.85,153.56,581.1099853515625,581.77,0.11,83.20507904,83.29957856416
NOV,25.22,2.58,6.41,6.41,11.899999618530273,11.92,0.17,4.419243008,4.42667070464
NRG,54.59,5.26,9.39,9.39,152.5399932861328,151.86,-0.45,29.505964032,29.37443287488
NSA,25.29,2.73,1.2,2.73,29.760000228881836,29.73,-0.1,4.378023424,2.28222345
NSC,133.19,19.61,44.57,44.57,280.0299987792969,280.0,-0.01,62.825848832,62.81912
NTAP,14.92,10.86,24.63,14.92,106.20999908447266,106.28,0.07,21.25251584,21.266522570240003
NTNX,11.38,,3.6,7.49,71.5999984741211,71.6,0.0,19.194312704,19.1943126272
NTRA,-1.81,,-2.66,-2.2350000000000003,151.9499969482422,152.8,0.56,20.854833152,20.8964683776
NTRS,,11.79,,11.79,125.6500015258789,125.56,-0.07,23.956553728,23.93939415552
NU,,,,,12.300000190734863,12.28,-0.16,59.34024704,46.3423858176
NUE,136.96,6.14,26.8,26.8,138.97999572753906,139.02,0.03,32.069773312,32.079005132160006
NVDA,463.62,13.92,1349.46,463.62,182.6999969482422,182.17,-0.29,4456.467922944,4442.689161953279
NVR,31.83,,25.13,28.479999999999997,7858.68017578125,7853.35,-0.07,21.71431936,21.699591385
NVST,7.05,,3.64,5.345,20.239999771118164,20.25,0.05,3.363523584,3.3651855
NVT,7.24,2.0,5.44,5.44,88.68000030517578,88.83,0.17,14.272780288,14.29692272064
NWL,34.78,2.59,3.53,3.53,4.880000114440918,4.87,-0.2,2.045208064,2.041017
NWS,9.89,0.77,13.87,9.89,32.95000076293945,32.99,0.12,16.94605312,6.21901088
NWSA,9.89,1.53,13.87,9.89,28.520000457763672,28.59,0.25,16.946071552,10.76150472
NXST,50.09,5.72,15.32,15.32,186.8000030517578,186.74,-0.03,5.662841856,5.6610231
NYT,3.2,2.78,6.58,3.2,57.4900016784668,57.51,0.03,9.360464896,9.31880538
O,,62.25,22.07,42.16,57.439998626708984,57.48,0.07,52.517736448,52.55310134016
OC,47.64,3.67,20.64,20.64,143.8800048828125,143.94,0.04,12.032339968,12.037356744
ODFL,32.06,3.96,17.9,17.9,144.4600067138672,144.46,-0.0,30.360870912,30.36086928
OGE,67.57,8.91,6.02,8.91,45.369998931884766,45.36,-0.02,9.137291264,9.135277562879999
OGN,208.87,1.14,12.92,12.92,9.220000267028809,9.24,0.22,2.396886528,2.40208584
OHI,,18.66,6.0,12.33,39.95000076293945,39.97,0.05,12.11323904,11.79115
OKE,130.61,44.9,12.11,44.9,74.45999908447266,74.46,0.0,46.891634688,46.891634142719994
OKTA,6.53,,3.3,4.915,91.55000305175781,92.19,0.7,16.027932672,15.41075770752
OLED,,2.15,4.98,3.5650000000000004,137.64999389648438,137.73,0.06,6.543082496,6.546885365999999
OLLI,,,3.1,3.1,135.10000610351562,135.34,0.18,8.287182848,8.301904474
OLN,11.71,1.26,3.18,3.18,18.920000076293945,18.92,-0.0,2.16902656,2.16902664
OMC,25.83,15.01,28.61,25.83,72.94000244140625,72.79,-0.21,14.130156544,14.101097752320001
OMF,,10.31,,10.31,55.83000183105469,55.83,-0.0,6.636512256,6.6365121
ON,17.79,,25.61,21.7,47.65999984741211,47.3,-0.76,19.491700736,19.3444709568
ONON,0.9,,4.1,2.5,45.65999984741211,45.81,0.33,14.890866688,13.405517363520001
ONTO,,,4.81,4.81,102.87999725341797,101.66,-1.19,5.041490432,4.974874424
ORCL,532.42,147.73,249.84,249.84,250.0500030517578,250.39,0.14,702.347935744,703.3029316812799
ORI,,9.94,11.98,10.96,37.36000061035156,37.23,-0.35,9.282839552,9.2505381
ORLY,110.52,,37.22,73.87,103.33000183105469,103.23,-0.1,87.71280896,87.62792020416
OSK,,1.93,10.66,6.295,134.36000061035156,134.53,0.13,8.599079936,8.609960359
OTIS,,14.51,18.51,16.51,87.47000122070312,87.32,-0.17,34.329788416,34.27091769856
OVV,,4.85,22.23,13.54,39.900001525878906,39.91,0.03,10.255776768,10.25834635072
OXY,,17.42,64.04,40.730000000000004,44.31999969482422,44.23,-0.2,43.630379008,43.5417812
OZK,,6.17,,6.17,47.9900016784668,47.94,-0.1,5.405641728,5.40000954
PAG,64.7,15.81,9.68,15.81,174.8300018310547,174.32,-0.29,11.54654208,11.512859808
PANW,3.93,,21.0,12.465,167.05999755859375,167.6,0.32,111.585386496,111.9460736
PATH,,,0.16,0.16,10.65999984741211,10.74,0.75,5.703515648,4.91447346816
PAYC,14.43,8.05,8.0,8.05,229.85000610351562,229.82,-0.01,12.930579456,12.928891812
PAYX,39.35,107.51,34.19,39.35,141.19000244140625,141.03,-0.11,50.862850048,50.80521132
PCAR,,15.67,35.69,25.68,97.33999633789062,97.35,0.01,51.113525248,51.11877782879999
PCTY,,,5.25,5.25,176.94000244140625,176.95,0.01,9.760293888,9.76084512
PEG,259.95,37.59,14.58,37.59,87.68000030517578,87.75,0.08,43.759333376,43.79427
PEGA,5.04,1.76,4.69,4.69,51.220001220703125,51.24,0.04,8.762768384,8.76619003008
PEN,1.78,,2.99,2.3850000000000002,240.49000549316406,240.32,-0.07,9.378893824,9.372263712
PENN,45.99,,-2.28,21.855,16.959999084472656,17.01,0.29,2.47624448,2.47706424
PEP,575.4,338.47,147.3,338.47,145.2100067138672,144.81,-0.28,198.804127744,198.25648406784
PFGC,23.21,,9.08,16.145,96.94000244140625,97.06,0.12,15.131462656,15.15019323648
PH,46.26,14.13,41.35,41.35,727.739990234375,727.29,-0.06,92.989161472,92.93166162
PHM,31.84,4.46,42.54,31.84,121.63999938964844,121.52,-0.1,23.999328256,23.97565296
PK,20.67,2.09,1.46,2.09,10.170000076293945,10.19,0.2,2.033125376,2.03712366
PKG,30.32,20.03,19.83,20.03,196.42999267578125,196.54,0.06,17.674534912,17.684433352
