Ticker,DCF Market Cap (B),DDM Market Cap (B),Multiples Market Cap (B),Median Market Cap (B),Current Price,Forecast Price (30d),Forecast Change (%),Current Market Cap (B),Forecast Market Cap (B)
PLTR,-10.0,,14.61,2.3049999999999997,186.9600067138672,188.66,0.91,443.532705792,429.06188556288
PNR,16.85,3.19,9.23,9.23,102.72000122070312,102.73,0.01,16.838992896,16.84063245184
PODD,3.41,,6.05,4.73,307.1000061035156,305.14,-0.64,21.617534976,21.47956622944
PR,,5.79,21.53,13.66,13.260000228881836,13.26,-0.0,10.631616512,9.31819958784
PRGO,22.75,11.62,8.08,11.62,22.549999237060547,22.63,0.35,3.102496768,3.11350347104
PSA,73.5,41.15,24.86,41.15,281.739990234375,281.72,-0.01,49.43212544,49.42861690624
PSN,18.72,,6.94,12.83,77.61000061035156,77.55,-0.08,8.288282624,8.2818747
PSTG,8.03,,4.59,6.31,58.58000183105469,58.74,0.27,19.14582016,19.19811168
PVH,14.71,0.11,8.15,8.15,72.9000015258789,73.12,0.3,3.504529152,3.515105072
PWR,47.46,1.13,18.52,18.52,386.1499938964844,386.79,0.17,57.538666496,57.63403074
PYPL,106.89,,61.89,84.39,67.6500015258789,67.75,0.15,64.631320576,64.726858416
QCOM,139.06,132.82,200.51,139.06,147.55999755859375,147.4,-0.11,159.2172544,159.04460943360002
QDEL,52.79,,5.06,28.925,23.90999984741211,23.89,-0.08,1.6235008,1.62214284944
QGEN,4.42,2.48,12.89,4.42,48.040000915527344,48.12,0.17,10.416705536,10.43405208
QRVO,6.98,,9.66,8.32,88.08999633789062,87.88,-0.24,8.16191744,8.14246023552
QS,-0.5,,-4.06,-2.28,8.760000228881836,8.8,0.46,4.958352896,4.601863270400001
QXO,-37.14,,3.5,-16.82,19.280000686645508,19.3,0.1,12.924020736,12.9374267456
R,121.69,3.13,19.48,19.48,177.6999969482422,177.55,-0.08,7.248489472,7.24237103
RAL,,,,,45.0,,,5.084550144,
RARE,-14.51,,-6.64,-10.575,27.540000915527344,27.52,-0.07,2.654073856,2.652146432
RBA,32.79,6.38,8.71,8.71,114.11000061035156,113.83,-0.25,21.222520832,21.12673508064
RBC,4.49,,4.18,4.335,398.07000732421875,398.33,0.07,12.564124672,12.572330458
RBLX,-4.86,,-10.01,-7.4350000000000005,128.7100067138672,129.19,0.37,89.227821056,83.33181637055999
RBRK,,,-6.72,-6.72,87.41000366210938,87.65,0.27,16.913222656,10.83029695
RCL,93.09,9.71,55.27,55.27,301.44000244140625,299.63,-0.6,81.879547904,81.38789764
RDDT,,,3.91,3.91,215.44000244140625,216.21,0.36,40.320888832,29.09883906
REG,,8.4,5.11,6.755000000000001,71.91999816894531,72.11,0.26,13.136187392,13.09178625312
REGN,214.25,50.03,64.17,64.17,563.0,564.11,0.2,59.670679552,58.7633387
REXR,14.27,6.39,3.74,6.39,36.720001220703125,36.73,0.03,8.991039488,8.69296256
REYN,24.33,22.03,6.28,22.03,22.850000381469727,22.78,-0.31,4.8059264,4.79120331776
RF,,24.19,,24.19,24.920000076293945,24.93,0.04,22.236315648,22.24523764224
RGA,,12.15,15.19,13.67,186.4499969482422,186.15,-0.16,12.323188736,12.30336087
RGEN,1.36,,1.7,1.53,111.43000030517578,111.55,0.11,6.26878464,6.27553528
RGLD,,3.73,4.64,4.185,168.97000122070312,168.66,-0.18,11.123480576,11.103073326
RH,7.49,,2.1,4.795,215.0399932861328,215.41,0.17,4.028215296,4.035146284
RHI,,4.97,2.35,3.66,34.20000076293945,34.22,0.06,3.47947392,3.48150858
RITM,,7.53,,7.53,12.270000457763672,12.26,-0.08,6.50668288,6.50137992
RIVN,-10.18,,-30.1,-20.14,11.789999961853027,11.88,0.76,14.30633984,14.3690976
RJF,,9.75,,9.75,164.9199981689453,164.98,0.04,32.882409472,32.894372319999995
RKT,,,-8.96,-8.96,16.809999465942383,16.86,0.3,35.48069888,2.333424
RL,21.26,2.67,13.59,13.59,288.260009765625,287.68,-0.2,17.461147648,11.13120224
RLI,,2.89,4.13,3.51,66.54000091552734,66.62,0.12,6.110335488,6.117681556480001
RMD,33.27,12.72,25.1,25.1,283.8999938964844,283.68,-0.08,41.627406336,41.59514962944
RNG,8.36,,3.32,5.84,28.75,27.88,-3.03,2.60310272,2.250981016
RNR,,13.36,60.15,36.754999999999995,240.3699951171875,240.38,0.0,11.313302528,11.313773156
ROIV,8.4,,-9.48,-0.54,11.489999771118164,11.47,-0.17,7.845555712,7.828492654720001
ROK,39.71,8.93,12.98,12.98,333.2300109863281,332.98,-0.08,37.466382336,37.43827332
ROKU,-0.66,,3.5,1.42,83.20999908447266,83.11,-0.12,12.259412992,10.82524372
ROL,14.29,22.64,8.79,14.29,58.63999938964844,58.58,-0.1,28.419289088,28.3902112
ROP,65.95,19.18,35.03,35.03,534.3800048828125,535.54,0.22,57.506770944,57.63160155999999
ROST,60.53,15.68,35.42,35.42,145.22000122070312,144.92,-0.21,47.497252864,47.39913047935999
RPM,17.12,5.3,6.94,6.94,119.6500015258789,119.59,-0.05,15.360188416,15.35248584
RPRX,,22.11,,22.11,37.58000183105469,37.59,0.03,21.915680768,16.24989356928
RRC,,2.16,5.61,3.8850000000000002,34.58000183105469,34.6,0.06,8.236645376,8.2414088768
RRX,28.54,1.67,7.51,7.51,139.0,138.31,-0.5,9.226013696,9.180215602
RS,50.7,5.93,9.95,9.95,285.0299987792969,285.04,0.0,14.99072512,14.991251240000002
RSG,150.99,26.07,38.84,38.84,235.2100067138672,234.92,-0.12,73.43632384,73.34578272
RTX,313.84,110.53,103.26,110.53,154.86000061035156,155.09,0.15,207.286304768,207.59417356288
RVMD,-17.11,,-9.84,-13.475,35.0,35.14,0.4,6.542654464,6.56882533888
RVTY,19.36,0.95,8.79,8.79,86.83999633789062,86.93,0.1,10.079778816,10.09022589
RYAN,,2.85,4.08,3.465,58.4900016784668,58.36,-0.22,15.441302528,7.4724144
RYN,,2.83,5.22,4.025,26.049999237060547,25.88,-0.65,4.085890304,4.00521447296
SARO,,,3.84,3.84,27.56999969482422,27.62,0.18,9.221117952,9.23784088192
SBUX,143.64,97.38,43.52,97.38,92.12000274658203,91.95,-0.18,104.7128064,104.51956794240002
SCCO,,53.47,55.4,54.435,100.0999984741211,100.12,0.02,80.487202816,80.50328495616
SCHW,,54.45,,54.45,97.08000183105469,97.16,0.08,176.39145472,176.53680364544
SF,,4.36,,4.36,111.63999938964844,111.67,0.03,11.406594048,11.40965891
SFD,,,15.34,15.34,25.530000686645508,25.36,-0.67,10.036174848,9.96934547712
SGI,11.42,3.12,1.89,3.12,74.94999694824219,74.87,-0.11,15.633444864,15.616758351040001
SHC,6.88,,4.97,5.925,13.970000267028809,14.02,0.36,3.965454592,3.9796472121599997
SJM,51.44,30.48,16.41,30.48,110.72000122070312,110.64,-0.07,11.812052992,11.80351776
SMCI,-36.61,,19.49,-8.56,44.599998474121094,45.67,2.4,26.61808128,27.256677329280002
SMMT,16.46,,-2.78,6.840000000000001,28.65999984741211,28.51,-0.52,21.284806656,21.17340720384
SNA,18.5,12.33,13.83,13.83,321.79998779296875,321.57,-0.07,16.78618112,16.774184538
SNOW,-22.3,,-18.03,-20.165,191.72999572753906,193.77,1.06,63.972245504,64.65290755968
SNPS,-21.23,,25.31,2.039999999999999,619.4199829101562,620.05,0.1,114.619949056,114.73653219999998
SNV,,4.47,,4.47,47.869998931884766,47.88,0.02,6.644547584,6.64593552
SNX,16.34,5.06,21.35,16.34,146.57000732421875,147.08,0.35,12.08720384,12.129261656320002
SO,842.75,114.92,50.72,114.92,94.69000244140625,94.7,0.01,104.163745792,104.1747395456
SOFI,,,,,22.100000381469727,22.1,-0.0,26.463645696,26.4355772928
SOLV,,,10.9,10.9,73.38999938964844,73.53,0.19,12.724872192,12.74914669824
SON,,15.44,7.64,11.54,45.43000030517578,45.33,-0.22,4.480811008,4.47094794432
SPB,53.39,1.12,2.3,2.3,56.33000183105469,56.38,0.09,1.363580416,1.36479066
SPGI,69.64,25.11,61.08,61.08,556.8699951171875,557.46,0.11,170.012409856,170.192538
SPOT,-17.06,,28.86,5.9,705.8900146484375,704.74,-0.16,145.256628224,145.01998772
SPR,0.48,,-19.67,-9.595,39.900001525878906,39.86,-0.1,4.685018112,4.68032134
SSB,,8.71,,8.71,92.22000122070312,92.24,0.02,9.33349376,9.33551816
SSNC,27.57,8.15,22.38,22.38,86.80000305175781,86.79,-0.01,21.198383104,21.19593989568
STAG,13.17,5.16,2.93,5.16,34.630001068115234,34.63,-0.0,6.603802624,6.46531683296
STE,,7.19,18.22,12.705,242.85000610351562,241.3,-0.64,23.918442496,23.76578178
STLD,76.15,4.49,12.41,12.41,123.0199966430664,123.04,0.02,18.262810624,18.26578016
STT,,15.64,,15.64,111.08000183105469,111.13,0.05,31.51284224,31.527026239039998
STWD,,9.75,,9.75,19.8799991607666,19.84,-0.2,7.489571328,7.28403791872
STZ,105.97,21.93,31.04,31.04,170.60000610351562,170.75,0.09,30.080362496,30.0974195
SUI,,10.33,9.55,9.940000000000001,125.33000183105469,125.35,0.02,16.342781952,15.68817925
SW,,30.32,38.34,34.33,43.630001068115234,43.67,0.09,22.7803136,22.80119840064
SWK,41.36,9.33,7.83,9.33,69.31999969482422,69.17,-0.22,10.730181632,10.70696264
SWKS,13.99,17.19,12.94,13.99,71.08000183105469,70.81,-0.38,10.550262784,10.51018668
SYF,,7.43,,7.43,69.43000030517578,69.51,0.12,25.831985152,25.86175046784
SYK,,37.6,70.3,53.95,377.5799865722656,377.85,0.07,144.35147776,144.45470297280002
SYY,76.72,25.17,36.74,36.74,80.6500015258789,80.67,0.02,38.510051328,38.51960232
T,1924.96,381.3,425.07,425.07,28.079999923706055,28.07,-0.04,200.782938112,200.7114405632
TDC,7.79,,3.87,5.83,20.530000686645508,20.53,-0.0,1.94008512,1.940085
TDY,16.37,,18.86,17.615000000000002,545.9299926757812,546.37,0.08,25.59783936,25.618469745
TEAM,3.33,,1.14,2.235,168.05999755859375,168.36,0.18,44.116758528,27.820646853120003
TEM,,,-2.72,-2.72,60.869998931884766,61.2,0.54,10.537570304,10.2860064
TER,12.43,1.5,10.21,10.21,107.47000122070312,107.58,0.1,17.099660288,17.11318092
TFSL,,11.62,,11.62,12.710000038146973,12.7,-0.08,3.569438208,3.5666297983999997
TFX,19.59,1.44,10.33,10.33,118.41000366210938,118.25,-0.14,5.232869376,5.2257986
TGT,157.05,35.25,83.79,83.79,105.4000015258789,105.06,-0.32,47.890178048,47.73569364096
THC,49.15,,47.08,48.114999999999995,165.5800018310547,165.88,0.18,14.629158912,14.65566388
TLN,,,1.83,1.83,374.67999267578125,374.96,0.07,17.11736832,17.130160088
TMO,340.33,24.44,115.04,115.04,460.7200012207031,460.71,-0.0,173.973405696,173.96962452
TMUS,1020.94,194.15,298.85,298.85,244.97999572753906,244.58,-0.16,275.705397248,275.25523142656
TPL,,2.26,4.52,3.3899999999999997,862.0999755859375,857.53,-0.53,19.817351168,19.712299369
TPR,-55.68,5.55,15.46,5.55,109.08999633789062,109.36,0.25,22.65690112,22.7129784
TRGP,108.2,13.39,12.46,13.39,165.08999633789062,165.16,0.04,35.526045696,35.54111072
TSLA,103.48,,159.8,131.64000000000001,329.6499938964844,329.19,-0.14,1063.350173696,1061.78588023296
TTEK,5.25,1.54,5.71,5.25,36.869998931884766,36.91,0.11,9.688439808,9.69895113472
TTWO,19.87,,6.16,13.015,217.3699951171875,218.07,0.32,40.09824256,40.2273729
TXG,-1.16,,-1.11,-1.135,12.289999961853027,12.25,-0.33,1.513316864,1.36088925
TXN,163.91,251.33,102.45,163.91,187.22000122070312,187.04,-0.1,170.208641024,170.04498896895998
TXRH,15.04,7.95,7.85,7.95,172.83999633789062,175.02,1.26,11.485321216,11.611124334
TXT,35.8,0.26,12.5,12.5,77.0199966430664,77.08,0.08,13.72534784,13.73604078336
U,-1.7,,-1.91,-1.805,33.25,33.3,0.15,14.048723968,14.069849932799999
UA,,,3.44,3.44,5.190000057220459,5.25,1.16,2.267381248,1.064952
UAA,,,3.44,3.44,5.440000057220459,5.51,1.29,2.267381248,1.0404147740799998
UAL,316.58,,66.91,191.745,89.29000091552734,89.43,0.16,28.906031104,28.951352760000002
UBER,69.14,,72.43,70.785,89.55999755859375,89.62,0.07,186.770210816,186.89534326784
UDR,22.91,11.24,4.33,11.24,38.09000015258789,38.06,-0.08,14.373147648,12.611067124480002
UGI,52.91,5.24,7.87,7.87,35.11000061035156,35.15,0.11,7.545981952,7.5545786
UHS,64.66,0.93,27.2,27.2,172.3000030517578,172.81,0.3,11.103081472,9.882952057
UI,7.09,4.19,10.65,7.09,469.2099914550781,467.48,-0.37,28.383076352,28.278426176
ULTA,,,20.56,20.56,498.2099914550781,499.34,0.23,22.392346624,22.443135904
UNH,761.51,641.77,399.4,641.77,250.88999938964844,250.81,-0.03,227.592339456,227.51977537408
UNM,,29.51,21.59,25.55,69.38999938964844,69.38,-0.01,11.818018816,11.81631538496
UNP,235.26,64.73,92.02,92.02,222.24000549316406,222.3,0.03,131.797213184,131.832792
UPS,224.02,91.88,93.5,93.5,86.66999816894531,86.55,-0.14,73.4588928,63.704522342400004
URI,116.56,5.65,31.66,31.66,858.969970703125,859.02,0.01,55.267160064,55.270377624
USFD,29.56,,13.55,21.555,80.05999755859375,80.11,0.06,18.027270144,18.03852892
UTHR,21.8,,24.29,23.045,301.5,301.23,-0.09,13.635729408,13.623518349
UWMC,,1.22,-3.58,-1.1800000000000002,4.519999980926514,4.49,-0.66,9.868606464,0.98167118592
V,438.6,113.4,260.96,260.96,336.7799987792969,336.65,-0.04,653.669761024,571.8606435455999
VEEV,,,16.77,16.77,282.1300048828125,282.29,0.06,46.10342912,46.12957348
VFC,6.2,2.33,4.22,4.22,11.829999923706055,11.86,0.25,4.620999168,4.6327175251199995
VICI,59.33,41.28,19.48,41.28,32.900001525878906,32.96,0.18,35.083575296,35.14755467264
VIK,,,13.79,13.79,56.58000183105469,56.61,0.05,25.073881088,17.854058522880003
VIRT,16.78,3.45,,10.115,42.439998626708984,42.53,0.21,9.037852672,3.5970894108800002
VKTX,,,,,37.88999938964844,37.61,-0.74,4.260540928,4.22905645
VLO,140.18,24.07,26.73,26.73,133.2899932861328,133.4,0.08,41.406803968,41.4409768
VLTO,,,12.09,12.09,107.69999694824219,107.68,-0.02,26.726938624,26.721975618560002
VMC,58.68,6.42,13.82,13.82,286.5199890136719,286.34,-0.06,37.856165888,37.83238616
VMI,12.48,0.99,5.36,5.36,368.20001220703125,368.08,-0.03,7.267716096,7.26534708
VNO,,1.69,1.76,1.725,36.90999984741211,37.04,0.35,7.704925184,7.113198343680001
VNOM,,,4.76,4.76,37.810001373291016,37.73,-0.21,10.909734912,4.94576159
VNT,9.77,0.44,8.53,8.53,40.54999923706055,40.56,0.02,5.9486848,5.950152
VOYA,,4.64,6.25,5.445,71.04000091552734,71.28,0.34,6.84952064,6.872660784
VRSK,31.46,6.23,11.82,11.82,265.0400085449219,265.02,-0.01,37.030068224,37.02727142016
VRSN,33.72,33.12,15.38,33.12,271.8900146484375,271.96,0.03,25.396865024,25.403402855999996
VRT,11.41,0.68,17.48,11.41,139.92999267578125,139.92,-0.01,53.434646528,53.43083175935999
VRTX,146.39,,68.71,107.54999999999998,366.5400085449219,374.15,2.08,93.97755904,95.9286956432
VST,141.81,4.19,42.47,42.47,202.1199951171875,203.38,0.62,68.585783296,69.01334216
VSTS,,,1.0,1.0,4.829999923706055,4.87,0.83,0.6367872,0.6420608
VTR,48.58,16.38,7.92,16.38,68.56999969482422,68.54,-0.04,31.163076608,31.149442888320003
VTRS,277.14,16.76,40.75,40.75,9.699999809265137,9.73,0.31,11.30893824,11.34391463296
VVV,24.17,,5.32,14.745000000000001,38.400001525878906,38.16,-0.63,4.881216,4.8507084
VZ,3594.64,1279.6,462.67,1279.6,43.150001525878906,43.12,-0.07,181.934211072,181.8077184
W,4.69,,-3.61,0.5400000000000003,72.37000274658203,72.38,0.01,9.38356736,7.600117139999999
WAB,24.75,3.22,18.72,18.72,191.4199981689453,191.21,-0.11,32.723820544,32.68792160032
WAL,,3.17,,3.17,79.16999816894531,79.3,0.16,8.7406848,8.7550372
WAT,18.65,,12.81,15.73,281.20001220703125,280.86,-0.12,16.738178048,16.717938726
WBA,117.81,31.49,11.12,31.49,11.9399995803833,11.94,0.0,10.334797824,10.33479862656
WBD,320.16,,71.53,195.84500000000003,10.90999984741211,10.99,0.73,27.01065216,27.20871353088
WBS,,6.84,,6.84,55.849998474121094,55.77,-0.14,9.331586048,9.31821935616
WCC,22.88,1.02,8.34,8.34,204.27999877929688,204.55,0.13,9.940815872,9.953955285
WDAY,11.08,,18.89,14.985,222.07000732421875,222.21,0.06,59.202973696,47.94158351232
WDC,21.58,2.94,38.48,21.58,74.97000122070312,75.06,0.12,26.155384832,26.18678388096
WEC,197.17,37.59,12.49,37.59,110.3499984741211,110.35,0.0,35.51791104,35.517911334400004
WELL,16.07,36.46,22.5,22.5,168.02999877929688,168.07,0.02,112.382828544,112.40958313088
WEN,44.43,,2.39,23.41,10.09000015258789,10.07,-0.2,1.93753216,1.9336916694400001
WEX,22.85,,12.78,17.815,168.25999450683594,168.01,-0.15,5.765310976,5.756745043
WFC,,122.54,,122.54,77.8499984741211,77.97,0.15,249.387810816,249.77222678016
WFRD,13.37,0.74,6.22,6.22,55.439998626708984,55.42,-0.04,3.982532352,3.9810957
WH,8.03,4.42,4.82,4.82,83.95999908447266,83.96,0.0,6.410866688,6.410866551999999
WHR,82.61,11.37,7.46,11.37,83.70999908447266,83.65,-0.07,4.678920192,4.67556656
WING,-0.39,0.52,1.35,0.52,315.3599853515625,316.3,0.3,8.806048768,8.83229794
WLK,57.21,6.09,7.94,7.94,79.0,79.03,0.04,10.131434496,10.13528138
WM,215.97,42.01,47.29,47.29,235.08999633789062,234.65,-0.19,94.701305856,94.5240632544
WMB,207.61,55.99,11.51,55.99,57.88999938964844,58.05,0.28,70.694109184,70.88950085759998
WMS,12.06,0.93,7.61,7.61,131.41000366210938,131.74,0.25,10.217469952,10.243127524
WMT,1360.93,230.33,419.5,419.5,103.7300033569336,103.24,-0.47,827.809005568,823.89857071104
WOLF,74.36,,-9.89,32.235,1.4800000190734863,1.48,-0.0,0.230327968,0.23032797184
WPC,,16.19,5.54,10.865,65.87999725341797,65.9,0.03,14.427126784,14.431507427200001
WRB,,12.97,24.43,18.7,70.62999725341797,70.48,-0.21,26.789462016,26.73257007616
WSC,21.38,0.89,2.94,2.94,24.350000381469727,24.37,0.08,4.433526272,4.43716794496
WSM,20.37,6.53,19.32,19.32,199.4199981689453,199.79,0.19,24.52826112,24.57377042
WSO,3.67,9.17,7.74,7.74,410.8299865722656,410.73,-0.02,16.778420224,14.328398196
WST,21.77,1.57,10.7,10.7,240.97999572753906,240.95,-0.01,17.32822016,17.326062971200002
WTFC,,4.36,,4.36,123.83999633789062,123.78,-0.05,8.291372544,8.287355694
WTM,,0.28,,0.28,1751.6199951171875,1754.67,0.17,4.510701568,4.5185559972
WTRG,68.72,8.15,3.85,8.15,38.779998779296875,38.77,-0.03,10.876587008,10.87378281984
WTW,-20.1,15.33,21.48,15.33,327.8500061035156,327.18,-0.2,31.981113344,31.91575464
WU,-0.48,14.15,7.13,7.13,8.039999961853027,8.04,0.0,2.596654848,2.59665474432
WWD,8.15,1.09,5.03,5.03,248.4499969482422,248.35,-0.04,14.898601984,14.89260577
WY,,9.72,5.89,7.805,25.479999542236328,25.47,-0.04,18.384099328,18.376884558719997
WYNN,68.06,2.22,10.27,10.27,106.41000366210938,106.42,0.01,11.064193024,11.06523234
XRAY,36.48,3.54,6.18,6.18,12.960000038146973,12.98,0.15,2.585312768,2.58930232
